	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>> ] 24129/24392, 14.1 task/s, elapsed: 1710s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>> ] 24130/24392, 14.1 task/s, elapsed: 1710s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>> ] 24131/24392, 14.1 task/s, elapsed: 1710s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>> ] 24132/24392, 14.1 task/s, elapsed: 1710s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>> ] 24133/24392, 14.1 task/s, elapsed: 1710s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>> ] 24134/24392, 14.1 task/s, elapsed: 1710s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>> ] 24135/24392, 14.1 task/s, elapsed: 1710s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>> ] 24136/24392, 14.1 task/s, elapsed: 1710s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>> ] 24137/24392, 14.1 task/s, elapsed: 1710s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>> ] 24138/24392, 14.1 task/s, elapsed: 1711s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>> ] 24139/24392, 14.1 task/s, elapsed: 1711s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>> ] 24140/24392, 14.1 task/s, elapsed: 1711s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>> ] 24141/24392, 14.1 task/s, elapsed: 1711s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>> ] 24142/24392, 14.1 task/s, elapsed: 1711s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>> ] 24143/24392, 14.1 task/s, elapsed: 1711s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>> ] 24144/24392, 14.1 task/s, elapsed: 1711s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>> ] 24145/24392, 14.1 task/s, elapsed: 1711s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>> ] 24146/24392, 14.1 task/s, elapsed: 1711s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>> ] 24147/24392, 14.1 task/s, elapsed: 1711s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>> ] 24148/24392, 14.1 task/s, elapsed: 1711s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>> ] 24149/24392, 14.1 task/s, elapsed: 1711s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>> ] 24150/24392, 14.1 task/s, elapsed: 1711s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>> ] 24151/24392, 14.1 task/s, elapsed: 1711s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>> ] 24152/24392, 14.1 task/s, elapsed: 1712s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>> ] 24153/24392, 14.1 task/s, elapsed: 1712s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>> ] 24154/24392, 14.1 task/s, elapsed: 1712s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>> ] 24155/24392, 14.1 task/s, elapsed: 1712s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>> ] 24156/24392, 14.1 task/s, elapsed: 1712s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>> ] 24157/24392, 14.1 task/s, elapsed: 1712s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>> ] 24158/24392, 14.1 task/s, elapsed: 1712s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>> ] 24159/24392, 14.1 task/s, elapsed: 1712s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>> ] 24160/24392, 14.1 task/s, elapsed: 1712s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>> ] 24161/24392, 14.1 task/s, elapsed: 1712s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>> ] 24162/24392, 14.1 task/s, elapsed: 1712s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>> ] 24163/24392, 14.1 task/s, elapsed: 1712s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>> ] 24164/24392, 14.1 task/s, elapsed: 1712s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>> ] 24165/24392, 14.1 task/s, elapsed: 1712s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>> ] 24166/24392, 14.1 task/s, elapsed: 1713s, ETA:    16s987_eyWqJs6zJ30

[>>>>>>>>>>>>>>>>>>>>>> ] 24167/24392, 14.1 task/s, elapsed: 1713s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>> ] 24168/24392, 14.1 task/s, elapsed: 1713s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>> ] 24169/24392, 14.1 task/s, elapsed: 1713s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>> ] 24170/24392, 14.1 task/s, elapsed: 1713s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>> ] 24171/24392, 14.1 task/s, elapsed: 1713s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>> ] 24172/24392, 14.1 task/s, elapsed: 1713s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>> ] 24173/24392, 14.1 task/s, elapsed: 1713s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>> ] 24174/24392, 14.1 task/s, elapsed: 1713s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>> ] 24175/24392, 14.1 task/s, elapsed: 1713s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>> ] 24176/24392, 14.1 task/s, elapsed: 1713s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>> ] 24177/24392, 14.1 task/s, elapsed: 1713s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>> ] 24178/24392, 14.1 task/s, elapsed: 1713s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>> ] 24179/24392, 14.1 task/s, elapsed: 1713s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>> ] 24180/24392, 14.1 task/s, elapsed: 1713s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>> ] 24181/24392, 14.1 task/s, elapsed: 1713s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>> ] 24182/24392, 14.1 task/s, elapsed: 1714s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>> ] 24183/24392, 14.1 task/s, elapsed: 1714s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>> ] 24184/24392, 14.1 task/s, elapsed: 1714s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>> ] 24185/24392, 14.1 task/s, elapsed: 1714s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>> ] 24186/24392, 14.1 task/s, elapsed: 1714s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>> ] 24187/24392, 14.1 task/s, elapsed: 1714s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>> ] 24188/24392, 14.1 task/s, elapsed: 1714s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>> ] 24189/24392, 14.1 task/s, elapsed: 1714s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>> ] 24190/24392, 14.1 task/s, elapsed: 1714s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>> ] 24191/24392, 14.1 task/s, elapsed: 1714s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>> ] 24192/24392, 14.1 task/s, elapsed: 1714s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>> ] 24193/24392, 14.1 task/s, elapsed: 1714s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>> ] 24194/24392, 14.1 task/s, elapsed: 1714s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>> ] 24195/24392, 14.1 task/s, elapsed: 1714s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>> ] 24196/24392, 14.1 task/s, elapsed: 1715s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>> ] 24197/24392, 14.1 task/s, elapsed: 1715s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>> ] 24198/24392, 14.1 task/s, elapsed: 1715s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>> ] 24199/24392, 14.1 task/s, elapsed: 1715s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>> ] 24200/24392, 14.1 task/s, elapsed: 1715s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>> ] 24201/24392, 14.1 task/s, elapsed: 1715s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>> ] 24202/24392, 14.1 task/s, elapsed: 1715s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>> ] 24203/24392, 14.1 task/s, elapsed: 1715s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>> ] 24204/24392, 14.1 task/s, elapsed: 1715s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>> ] 24205/24392, 14.1 task/s, elapsed: 1715s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>> ] 24206/24392, 14.1 task/s, elapsed: 1715s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>> ] 24207/24392, 14.1 task/s, elapsed: 1715s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>> ] 24208/24392, 14.1 task/s, elapsed: 1715s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>> ] 24209/24392, 14.1 task/s, elapsed: 1716s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>> ] 24210/24392, 14.1 task/s, elapsed: 1716s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>> ] 24211/24392, 14.1 task/s, elapsed: 1716s, ETA:    13s995_lxoktTiVUDM

[>>>>>>>>>>>>>>>>>>>>>> ] 24212/24392, 14.1 task/s, elapsed: 1716s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>> ] 24213/24392, 14.1 task/s, elapsed: 1716s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>> ] 24214/24392, 14.1 task/s, elapsed: 1716s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>> ] 24215/24392, 14.1 task/s, elapsed: 1716s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>> ] 24216/24392, 14.1 task/s, elapsed: 1716s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>> ] 24217/24392, 14.1 task/s, elapsed: 1716s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>> ] 24218/24392, 14.1 task/s, elapsed: 1716s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>> ] 24219/24392, 14.1 task/s, elapsed: 1716s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>> ] 24220/24392, 14.1 task/s, elapsed: 1716s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>> ] 24221/24392, 14.1 task/s, elapsed: 1716s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>> ] 24222/24392, 14.1 task/s, elapsed: 1716s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>> ] 24223/24392, 14.1 task/s, elapsed: 1716s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>> ] 24224/24392, 14.1 task/s, elapsed: 1716s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>> ] 24225/24392, 14.1 task/s, elapsed: 1717s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>> ] 24226/24392, 14.1 task/s, elapsed: 1717s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>> ] 24227/24392, 14.1 task/s, elapsed: 1717s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>> ] 24228/24392, 14.1 task/s, elapsed: 1717s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>> ] 24229/24392, 14.1 task/s, elapsed: 1717s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>> ] 24230/24392, 14.1 task/s, elapsed: 1717s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>> ] 24231/24392, 14.1 task/s, elapsed: 1717s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>> ] 24232/24392, 14.1 task/s, elapsed: 1717s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>> ] 24233/24392, 14.1 task/s, elapsed: 1717s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>> ] 24234/24392, 14.1 task/s, elapsed: 1717s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>> ] 24235/24392, 14.1 task/s, elapsed: 1717s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>> ] 24236/24392, 14.1 task/s, elapsed: 1717s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>> ] 24237/24392, 14.1 task/s, elapsed: 1717s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>> ] 24238/24392, 14.1 task/s, elapsed: 1717s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>> ] 24239/24392, 14.1 task/s, elapsed: 1718s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>> ] 24240/24392, 14.1 task/s, elapsed: 1718s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>> ] 24241/24392, 14.1 task/s, elapsed: 1718s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>> ] 24242/24392, 14.1 task/s, elapsed: 1718s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>> ] 24243/24392, 14.1 task/s, elapsed: 1718s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>> ] 24244/24392, 14.1 task/s, elapsed: 1718s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>> ] 24245/24392, 14.1 task/s, elapsed: 1718s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>> ] 24246/24392, 14.1 task/s, elapsed: 1718s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>> ] 24247/24392, 14.1 task/s, elapsed: 1718s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>> ] 24248/24392, 14.1 task/s, elapsed: 1718s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>> ] 24249/24392, 14.1 task/s, elapsed: 1718s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>> ] 24250/24392, 14.1 task/s, elapsed: 1718s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>> ] 24251/24392, 14.1 task/s, elapsed: 1718s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>> ] 24252/24392, 14.1 task/s, elapsed: 1718s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>> ] 24253/24392, 14.1 task/s, elapsed: 1719s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>> ] 24254/24392, 14.1 task/s, elapsed: 1719s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>> ] 24255/24392, 14.1 task/s, elapsed: 1719s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>> ] 24256/24392, 14.1 task/s, elapsed: 1719s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>> ] 24257/24392, 14.1 task/s, elapsed: 1719s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>> ] 24258/24392, 14.1 task/s, elapsed: 1719s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>> ] 24259/24392, 14.1 task/s, elapsed: 1719s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>> ] 24260/24392, 14.1 task/s, elapsed: 1719s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>> ] 24261/24392, 14.1 task/s, elapsed: 1719s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>> ] 24262/24392, 14.1 task/s, elapsed: 1719s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>> ] 24263/24392, 14.1 task/s, elapsed: 1719s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>> ] 24264/24392, 14.1 task/s, elapsed: 1719s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>> ] 24265/24392, 14.1 task/s, elapsed: 1719s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>> ] 24266/24392, 14.1 task/s, elapsed: 1719s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>> ] 24267/24392, 14.1 task/s, elapsed: 1720s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>> ] 24268/24392, 14.1 task/s, elapsed: 1720s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>> ] 24269/24392, 14.1 task/s, elapsed: 1720s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>> ] 24270/24392, 14.1 task/s, elapsed: 1720s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>> ] 24271/24392, 14.1 task/s, elapsed: 1720s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>> ] 24272/24392, 14.1 task/s, elapsed: 1720s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>> ] 24273/24392, 14.1 task/s, elapsed: 1720s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>> ] 24274/24392, 14.1 task/s, elapsed: 1720s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>> ] 24275/24392, 14.1 task/s, elapsed: 1720s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>> ] 24276/24392, 14.1 task/s, elapsed: 1720s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>> ] 24277/24392, 14.1 task/s, elapsed: 1720s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>> ] 24278/24392, 14.1 task/s, elapsed: 1720s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>> ] 24279/24392, 14.1 task/s, elapsed: 1720s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>> ] 24280/24392, 14.1 task/s, elapsed: 1720s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>> ] 24281/24392, 14.1 task/s, elapsed: 1721s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>> ] 24282/24392, 14.1 task/s, elapsed: 1721s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>> ] 24283/24392, 14.1 task/s, elapsed: 1721s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>> ] 24284/24392, 14.1 task/s, elapsed: 1721s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>> ] 24285/24392, 14.1 task/s, elapsed: 1721s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>> ] 24286/24392, 14.1 task/s, elapsed: 1721s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>> ] 24287/24392, 14.1 task/s, elapsed: 1721s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>> ] 24288/24392, 14.1 task/s, elapsed: 1721s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>> ] 24289/24392, 14.1 task/s, elapsed: 1721s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>> ] 24290/24392, 14.1 task/s, elapsed: 1721s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>> ] 24291/24392, 14.1 task/s, elapsed: 1721s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>> ] 24292/24392, 14.1 task/s, elapsed: 1721s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>> ] 24293/24392, 14.1 task/s, elapsed: 1721s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>> ] 24294/24392, 14.1 task/s, elapsed: 1721s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>> ] 24295/24392, 14.1 task/s, elapsed: 1721s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>> ] 24296/24392, 14.1 task/s, elapsed: 1722s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>> ] 24297/24392, 14.1 task/s, elapsed: 1722s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>> ] 24298/24392, 14.1 task/s, elapsed: 1722s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>> ] 24299/24392, 14.1 task/s, elapsed: 1722s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>> ] 24300/24392, 14.1 task/s, elapsed: 1722s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>> ] 24301/24392, 14.1 task/s, elapsed: 1722s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>> ] 24302/24392, 14.1 task/s, elapsed: 1722s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>> ] 24303/24392, 14.1 task/s, elapsed: 1722s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>> ] 24304/24392, 14.1 task/s, elapsed: 1722s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>> ] 24305/24392, 14.1 task/s, elapsed: 1722s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>> ] 24306/24392, 14.1 task/s, elapsed: 1722s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>> ] 24307/24392, 14.1 task/s, elapsed: 1722s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>> ] 24308/24392, 14.1 task/s, elapsed: 1722s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>> ] 24309/24392, 14.1 task/s, elapsed: 1722s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>> ] 24310/24392, 14.1 task/s, elapsed: 1723s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>> ] 24311/24392, 14.1 task/s, elapsed: 1723s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>> ] 24312/24392, 14.1 task/s, elapsed: 1723s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>> ] 24313/24392, 14.1 task/s, elapsed: 1723s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>> ] 24314/24392, 14.1 task/s, elapsed: 1723s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>> ] 24315/24392, 14.1 task/s, elapsed: 1723s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>> ] 24316/24392, 14.1 task/s, elapsed: 1723s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>> ] 24317/24392, 14.1 task/s, elapsed: 1723s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>> ] 24318/24392, 14.1 task/s, elapsed: 1723s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>> ] 24319/24392, 14.1 task/s, elapsed: 1723s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>> ] 24320/24392, 14.1 task/s, elapsed: 1723s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>> ] 24321/24392, 14.1 task/s, elapsed: 1723s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>> ] 24322/24392, 14.1 task/s, elapsed: 1723s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>> ] 24323/24392, 14.1 task/s, elapsed: 1723s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>> ] 24324/24392, 14.1 task/s, elapsed: 1724s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>> ] 24325/24392, 14.1 task/s, elapsed: 1724s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>> ] 24326/24392, 14.1 task/s, elapsed: 1724s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>> ] 24327/24392, 14.1 task/s, elapsed: 1724s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>> ] 24328/24392, 14.1 task/s, elapsed: 1724s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>> ] 24329/24392, 14.1 task/s, elapsed: 1724s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>> ] 24330/24392, 14.1 task/s, elapsed: 1724s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>> ] 24331/24392, 14.1 task/s, elapsed: 1724s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>> ] 24332/24392, 14.1 task/s, elapsed: 1724s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>> ] 24333/24392, 14.1 task/s, elapsed: 1724s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>> ] 24334/24392, 14.1 task/s, elapsed: 1724s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>> ] 24335/24392, 14.1 task/s, elapsed: 1724s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>> ] 24336/24392, 14.1 task/s, elapsed: 1724s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>> ] 24337/24392, 14.1 task/s, elapsed: 1725s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>> ] 24338/24392, 14.1 task/s, elapsed: 1725s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>> ] 24339/24392, 14.1 task/s, elapsed: 1725s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>> ] 24340/24392, 14.1 task/s, elapsed: 1725s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>> ] 24341/24392, 14.1 task/s, elapsed: 1725s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>> ] 24342/24392, 14.1 task/s, elapsed: 1725s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>> ] 24343/24392, 14.1 task/s, elapsed: 1725s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>> ] 24344/24392, 14.1 task/s, elapsed: 1725s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>> ] 24345/24392, 14.1 task/s, elapsed: 1725s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>> ] 24346/24392, 14.1 task/s, elapsed: 1725s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>> ] 24347/24392, 14.1 task/s, elapsed: 1725s, ETA:     3s998_wFkstkiNp_I

[>>>>>>>>>>>>>>>>>>>>>> ] 24348/24392, 14.1 task/s, elapsed: 1725s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>> ] 24349/24392, 14.1 task/s, elapsed: 1725s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>> ] 24350/24392, 14.1 task/s, elapsed: 1725s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>> ] 24351/24392, 14.1 task/s, elapsed: 1725s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>> ] 24352/24392, 14.1 task/s, elapsed: 1725s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>> ] 24353/24392, 14.1 task/s, elapsed: 1726s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>> ] 24354/24392, 14.1 task/s, elapsed: 1726s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>> ] 24355/24392, 14.1 task/s, elapsed: 1726s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>> ] 24356/24392, 14.1 task/s, elapsed: 1726s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>> ] 24357/24392, 14.1 task/s, elapsed: 1726s, ETA:     2s
