	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>    ] 20512/24392, 5.1 task/s, elapsed: 3986s, ETA:   754s
[>>>>>>>>>>>>>>>>>>>>    ] 20513/24392, 5.1 task/s, elapsed: 3986s, ETA:   754s
[>>>>>>>>>>>>>>>>>>>>    ] 20514/24392, 5.1 task/s, elapsed: 3986s, ETA:   754s
[>>>>>>>>>>>>>>>>>>>>    ] 20515/24392, 5.1 task/s, elapsed: 3987s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>    ] 20516/24392, 5.1 task/s, elapsed: 3987s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>    ] 20517/24392, 5.1 task/s, elapsed: 3987s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>    ] 20518/24392, 5.1 task/s, elapsed: 3987s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>    ] 20519/24392, 5.1 task/s, elapsed: 3987s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>    ] 20520/24392, 5.1 task/s, elapsed: 3988s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>    ] 20521/24392, 5.1 task/s, elapsed: 3988s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>    ] 20522/24392, 5.1 task/s, elapsed: 3988s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>    ] 20523/24392, 5.1 task/s, elapsed: 3988s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>    ] 20524/24392, 5.1 task/s, elapsed: 3988s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>    ] 20525/24392, 5.1 task/s, elapsed: 3989s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>    ] 20526/24392, 5.1 task/s, elapsed: 3989s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>    ] 20527/24392, 5.1 task/s, elapsed: 3989s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>    ] 20528/24392, 5.1 task/s, elapsed: 3989s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>    ] 20529/24392, 5.1 task/s, elapsed: 3989s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>    ] 20530/24392, 5.1 task/s, elapsed: 3990s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>    ] 20531/24392, 5.1 task/s, elapsed: 3990s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>    ] 20532/24392, 5.1 task/s, elapsed: 3990s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>    ] 20533/24392, 5.1 task/s, elapsed: 3990s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>    ] 20534/24392, 5.1 task/s, elapsed: 3990s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>    ] 20535/24392, 5.1 task/s, elapsed: 3991s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>    ] 20536/24392, 5.1 task/s, elapsed: 3991s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>    ] 20537/24392, 5.1 task/s, elapsed: 3991s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>    ] 20538/24392, 5.1 task/s, elapsed: 3991s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>    ] 20539/24392, 5.1 task/s, elapsed: 3991s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>    ] 20540/24392, 5.1 task/s, elapsed: 3992s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>    ] 20541/24392, 5.1 task/s, elapsed: 3992s, ETA:   748s
[>>>>>>>>>>>>>>>>>>>>    ] 20542/24392, 5.1 task/s, elapsed: 3992s, ETA:   748s
[>>>>>>>>>>>>>>>>>>>>    ] 20543/24392, 5.1 task/s, elapsed: 3992s, ETA:   748s
[>>>>>>>>>>>>>>>>>>>>    ] 20544/24392, 5.1 task/s, elapsed: 3992s, ETA:   748s
[>>>>>>>>>>>>>>>>>>>>    ] 20545/24392, 5.1 task/s, elapsed: 3993s, ETA:   748s
[>>>>>>>>>>>>>>>>>>>>    ] 20546/24392, 5.1 task/s, elapsed: 3993s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>    ] 20547/24392, 5.1 task/s, elapsed: 3993s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>    ] 20548/24392, 5.1 task/s, elapsed: 3993s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>    ] 20549/24392, 5.1 task/s, elapsed: 3993s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>    ] 20550/24392, 5.1 task/s, elapsed: 3994s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>    ] 20551/24392, 5.1 task/s, elapsed: 3994s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>    ] 20552/24392, 5.1 task/s, elapsed: 3994s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>    ] 20553/24392, 5.1 task/s, elapsed: 3994s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>    ] 20554/24392, 5.1 task/s, elapsed: 3994s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>    ] 20555/24392, 5.1 task/s, elapsed: 3995s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>    ] 20556/24392, 5.1 task/s, elapsed: 3995s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>    ] 20557/24392, 5.1 task/s, elapsed: 3995s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>    ] 20558/24392, 5.1 task/s, elapsed: 3995s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>    ] 20559/24392, 5.1 task/s, elapsed: 3995s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>    ] 20560/24392, 5.1 task/s, elapsed: 3996s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>    ] 20561/24392, 5.1 task/s, elapsed: 3996s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>    ] 20562/24392, 5.1 task/s, elapsed: 3996s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>    ] 20563/24392, 5.1 task/s, elapsed: 3996s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>    ] 20564/24392, 5.1 task/s, elapsed: 3996s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>    ] 20565/24392, 5.1 task/s, elapsed: 3997s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>    ] 20566/24392, 5.1 task/s, elapsed: 3997s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>    ] 20567/24392, 5.1 task/s, elapsed: 3997s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>    ] 20568/24392, 5.1 task/s, elapsed: 3997s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>    ] 20569/24392, 5.1 task/s, elapsed: 3997s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>    ] 20570/24392, 5.1 task/s, elapsed: 3998s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>    ] 20571/24392, 5.1 task/s, elapsed: 3998s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>    ] 20572/24392, 5.1 task/s, elapsed: 3998s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>    ] 20573/24392, 5.1 task/s, elapsed: 3998s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>    ] 20574/24392, 5.1 task/s, elapsed: 3998s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>    ] 20575/24392, 5.1 task/s, elapsed: 3999s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>    ] 20576/24392, 5.1 task/s, elapsed: 3999s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>    ] 20577/24392, 5.1 task/s, elapsed: 3999s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>    ] 20578/24392, 5.1 task/s, elapsed: 3999s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>    ] 20579/24392, 5.1 task/s, elapsed: 3999s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>    ] 20580/24392, 5.1 task/s, elapsed: 4000s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>    ] 20581/24392, 5.1 task/s, elapsed: 4000s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>    ] 20582/24392, 5.1 task/s, elapsed: 4000s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>>    ] 20583/24392, 5.1 task/s, elapsed: 4000s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>>    ] 20584/24392, 5.1 task/s, elapsed: 4000s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>>    ] 20585/24392, 5.1 task/s, elapsed: 4001s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>>    ] 20586/24392, 5.1 task/s, elapsed: 4001s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>>    ] 20587/24392, 5.1 task/s, elapsed: 4001s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>    ] 20588/24392, 5.1 task/s, elapsed: 4001s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>    ] 20589/24392, 5.1 task/s, elapsed: 4001s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>    ] 20590/24392, 5.1 task/s, elapsed: 4002s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>    ] 20591/24392, 5.1 task/s, elapsed: 4002s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>    ] 20592/24392, 5.1 task/s, elapsed: 4002s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>    ] 20593/24392, 5.1 task/s, elapsed: 4002s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>    ] 20594/24392, 5.1 task/s, elapsed: 4002s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>    ] 20595/24392, 5.1 task/s, elapsed: 4003s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>    ] 20596/24392, 5.1 task/s, elapsed: 4003s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>    ] 20597/24392, 5.1 task/s, elapsed: 4003s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>    ] 20598/24392, 5.1 task/s, elapsed: 4003s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>>    ] 20599/24392, 5.1 task/s, elapsed: 4003s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>>    ] 20600/24392, 5.1 task/s, elapsed: 4004s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>>    ] 20601/24392, 5.1 task/s, elapsed: 4004s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>>    ] 20602/24392, 5.1 task/s, elapsed: 4004s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>>    ] 20603/24392, 5.1 task/s, elapsed: 4004s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>    ] 20604/24392, 5.1 task/s, elapsed: 4004s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>    ] 20605/24392, 5.1 task/s, elapsed: 4005s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>    ] 20606/24392, 5.1 task/s, elapsed: 4005s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>    ] 20607/24392, 5.1 task/s, elapsed: 4005s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>    ] 20608/24392, 5.1 task/s, elapsed: 4005s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>    ] 20609/24392, 5.1 task/s, elapsed: 4005s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>    ] 20610/24392, 5.1 task/s, elapsed: 4006s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>    ] 20611/24392, 5.1 task/s, elapsed: 4006s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>    ] 20612/24392, 5.1 task/s, elapsed: 4006s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>    ] 20613/24392, 5.1 task/s, elapsed: 4006s, ETA:   734s695_sU2Rpa2jKzA

[>>>>>>>>>>>>>>>>>>>>    ] 20614/24392, 5.1 task/s, elapsed: 4006s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>    ] 20615/24392, 5.1 task/s, elapsed: 4006s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>    ] 20616/24392, 5.1 task/s, elapsed: 4006s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>    ] 20617/24392, 5.1 task/s, elapsed: 4006s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>    ] 20618/24392, 5.1 task/s, elapsed: 4007s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>    ] 20619/24392, 5.1 task/s, elapsed: 4007s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>    ] 20620/24392, 5.1 task/s, elapsed: 4007s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>    ] 20621/24392, 5.1 task/s, elapsed: 4007s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>    ] 20622/24392, 5.1 task/s, elapsed: 4007s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>    ] 20623/24392, 5.1 task/s, elapsed: 4008s, ETA:   732s
[>>>>>>>>>>>>>>>>>>>>    ] 20624/24392, 5.1 task/s, elapsed: 4008s, ETA:   732s
[>>>>>>>>>>>>>>>>>>>>    ] 20625/24392, 5.1 task/s, elapsed: 4008s, ETA:   732s
[>>>>>>>>>>>>>>>>>>>>    ] 20626/24392, 5.1 task/s, elapsed: 4008s, ETA:   732s
[>>>>>>>>>>>>>>>>>>>>    ] 20627/24392, 5.1 task/s, elapsed: 4008s, ETA:   732s
[>>>>>>>>>>>>>>>>>>>>    ] 20628/24392, 5.1 task/s, elapsed: 4009s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>    ] 20629/24392, 5.1 task/s, elapsed: 4009s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>    ] 20630/24392, 5.1 task/s, elapsed: 4009s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>    ] 20631/24392, 5.1 task/s, elapsed: 4009s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>    ] 20632/24392, 5.1 task/s, elapsed: 4009s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>    ] 20633/24392, 5.1 task/s, elapsed: 4010s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>    ] 20634/24392, 5.1 task/s, elapsed: 4010s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>    ] 20635/24392, 5.1 task/s, elapsed: 4010s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>    ] 20636/24392, 5.1 task/s, elapsed: 4010s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>    ] 20637/24392, 5.1 task/s, elapsed: 4010s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>    ] 20638/24392, 5.1 task/s, elapsed: 4011s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>    ] 20639/24392, 5.1 task/s, elapsed: 4011s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>    ] 20640/24392, 5.1 task/s, elapsed: 4011s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>    ] 20641/24392, 5.1 task/s, elapsed: 4011s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>    ] 20642/24392, 5.1 task/s, elapsed: 4011s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>    ] 20643/24392, 5.1 task/s, elapsed: 4012s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>    ] 20644/24392, 5.1 task/s, elapsed: 4012s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>    ] 20645/24392, 5.1 task/s, elapsed: 4012s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>    ] 20646/24392, 5.1 task/s, elapsed: 4012s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>    ] 20647/24392, 5.1 task/s, elapsed: 4012s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>    ] 20648/24392, 5.1 task/s, elapsed: 4013s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>    ] 20649/24392, 5.1 task/s, elapsed: 4013s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>    ] 20650/24392, 5.1 task/s, elapsed: 4013s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>    ] 20651/24392, 5.1 task/s, elapsed: 4013s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>    ] 20652/24392, 5.1 task/s, elapsed: 4013s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>    ] 20653/24392, 5.1 task/s, elapsed: 4014s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>    ] 20654/24392, 5.1 task/s, elapsed: 4014s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>    ] 20655/24392, 5.1 task/s, elapsed: 4014s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>    ] 20656/24392, 5.1 task/s, elapsed: 4014s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>    ] 20657/24392, 5.1 task/s, elapsed: 4014s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>    ] 20658/24392, 5.1 task/s, elapsed: 4015s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>    ] 20659/24392, 5.1 task/s, elapsed: 4015s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>    ] 20660/24392, 5.1 task/s, elapsed: 4015s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>    ] 20661/24392, 5.1 task/s, elapsed: 4015s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>    ] 20662/24392, 5.1 task/s, elapsed: 4015s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>    ] 20663/24392, 5.1 task/s, elapsed: 4016s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>    ] 20664/24392, 5.1 task/s, elapsed: 4016s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>    ] 20665/24392, 5.1 task/s, elapsed: 4016s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>    ] 20666/24392, 5.1 task/s, elapsed: 4016s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>    ] 20667/24392, 5.1 task/s, elapsed: 4016s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>    ] 20668/24392, 5.1 task/s, elapsed: 4017s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>    ] 20669/24392, 5.1 task/s, elapsed: 4017s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>    ] 20670/24392, 5.1 task/s, elapsed: 4017s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>    ] 20671/24392, 5.1 task/s, elapsed: 4017s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>    ] 20672/24392, 5.1 task/s, elapsed: 4017s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>    ] 20673/24392, 5.1 task/s, elapsed: 4018s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>    ] 20674/24392, 5.1 task/s, elapsed: 4018s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>    ] 20675/24392, 5.1 task/s, elapsed: 4018s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>    ] 20676/24392, 5.1 task/s, elapsed: 4018s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>    ] 20677/24392, 5.1 task/s, elapsed: 4018s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>    ] 20678/24392, 5.1 task/s, elapsed: 4019s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>    ] 20679/24392, 5.1 task/s, elapsed: 4019s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>    ] 20680/24392, 5.1 task/s, elapsed: 4019s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>    ] 20681/24392, 5.1 task/s, elapsed: 4019s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>    ] 20682/24392, 5.1 task/s, elapsed: 4019s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>    ] 20683/24392, 5.1 task/s, elapsed: 4020s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>    ] 20684/24392, 5.1 task/s, elapsed: 4020s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>    ] 20685/24392, 5.1 task/s, elapsed: 4020s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>    ] 20686/24392, 5.1 task/s, elapsed: 4020s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>    ] 20687/24392, 5.1 task/s, elapsed: 4020s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>    ] 20688/24392, 5.1 task/s, elapsed: 4021s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>    ] 20689/24392, 5.1 task/s, elapsed: 4021s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>    ] 20690/24392, 5.1 task/s, elapsed: 4021s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>    ] 20691/24392, 5.1 task/s, elapsed: 4021s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>    ] 20692/24392, 5.1 task/s, elapsed: 4021s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>    ] 20693/24392, 5.1 task/s, elapsed: 4022s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>    ] 20694/24392, 5.1 task/s, elapsed: 4022s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>    ] 20695/24392, 5.1 task/s, elapsed: 4022s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>    ] 20696/24392, 5.1 task/s, elapsed: 4022s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>    ] 20697/24392, 5.1 task/s, elapsed: 4022s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>    ] 20698/24392, 5.1 task/s, elapsed: 4023s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>    ] 20699/24392, 5.1 task/s, elapsed: 4023s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>    ] 20700/24392, 5.1 task/s, elapsed: 4023s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>    ] 20701/24392, 5.1 task/s, elapsed: 4023s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>    ] 20702/24392, 5.1 task/s, elapsed: 4023s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>    ] 20703/24392, 5.1 task/s, elapsed: 4024s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>    ] 20704/24392, 5.1 task/s, elapsed: 4024s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>    ] 20705/24392, 5.1 task/s, elapsed: 4024s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>    ] 20706/24392, 5.1 task/s, elapsed: 4024s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>    ] 20707/24392, 5.1 task/s, elapsed: 4024s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>    ] 20708/24392, 5.1 task/s, elapsed: 4025s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>    ] 20709/24392, 5.1 task/s, elapsed: 4025s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>    ] 20710/24392, 5.1 task/s, elapsed: 4025s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>    ] 20711/24392, 5.1 task/s, elapsed: 4025s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>    ] 20712/24392, 5.1 task/s, elapsed: 4025s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>    ] 20713/24392, 5.1 task/s, elapsed: 4026s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>    ] 20714/24392, 5.1 task/s, elapsed: 4026s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>    ] 20715/24392, 5.1 task/s, elapsed: 4026s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>    ] 20716/24392, 5.1 task/s, elapsed: 4026s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>    ] 20717/24392, 5.1 task/s, elapsed: 4026s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>    ] 20718/24392, 5.1 task/s, elapsed: 4027s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>    ] 20719/24392, 5.1 task/s, elapsed: 4027s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>    ] 20720/24392, 5.1 task/s, elapsed: 4027s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>    ] 20721/24392, 5.1 task/s, elapsed: 4027s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>    ] 20722/24392, 5.1 task/s, elapsed: 4027s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>    ] 20723/24392, 5.1 task/s, elapsed: 4028s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>    ] 20724/24392, 5.1 task/s, elapsed: 4028s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>    ] 20725/24392, 5.1 task/s, elapsed: 4028s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>    ] 20726/24392, 5.1 task/s, elapsed: 4028s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>    ] 20727/24392, 5.1 task/s, elapsed: 4028s, ETA:   712s
[>>>>>>>>>>>>>>>>>>>>    ] 20728/24392, 5.1 task/s, elapsed: 4029s, ETA:   712s
[>>>>>>>>>>>>>>>>>>>>    ] 20729/24392, 5.1 task/s, elapsed: 4029s, ETA:   712s
[>>>>>>>>>>>>>>>>>>>>    ] 20730/24392, 5.1 task/s, elapsed: 4029s, ETA:   712s
[>>>>>>>>>>>>>>>>>>>>    ] 20731/24392, 5.1 task/s, elapsed: 4029s, ETA:   712s
[>>>>>>>>>>>>>>>>>>>>    ] 20732/24392, 5.1 task/s, elapsed: 4029s, ETA:   711s
[>>>>>>>>>>>>>>>>>>>>    ] 20733/24392, 5.1 task/s, elapsed: 4030s, ETA:   711s
[>>>>>>>>>>>>>>>>>>>>    ] 20734/24392, 5.1 task/s, elapsed: 4030s, ETA:   711s
[>>>>>>>>>>>>>>>>>>>>    ] 20735/24392, 5.1 task/s, elapsed: 4030s, ETA:   711s
[>>>>>>>>>>>>>>>>>>>>    ] 20736/24392, 5.1 task/s, elapsed: 4030s, ETA:   711s
[>>>>>>>>>>>>>>>>>>>>    ] 20737/24392, 5.1 task/s, elapsed: 4030s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>>    ] 20738/24392, 5.1 task/s, elapsed: 4031s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>>    ] 20739/24392, 5.1 task/s, elapsed: 4031s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>>    ] 20740/24392, 5.1 task/s, elapsed: 4031s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>>    ] 20741/24392, 5.1 task/s, elapsed: 4031s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>>    ] 20742/24392, 5.1 task/s, elapsed: 4031s, ETA:   709s
[>>>>>>>>>>>>>>>>>>>>    ] 20743/24392, 5.1 task/s, elapsed: 4032s, ETA:   709s
[>>>>>>>>>>>>>>>>>>>>    ] 20744/24392, 5.1 task/s, elapsed: 4032s, ETA:   709s
[>>>>>>>>>>>>>>>>>>>>    ] 20745/24392, 5.1 task/s, elapsed: 4032s, ETA:   709s
