	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>> ] 23339/24392, 10.8 task/s, elapsed: 2156s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>> ] 23340/24392, 10.8 task/s, elapsed: 2156s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>> ] 23341/24392, 10.8 task/s, elapsed: 2156s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>> ] 23342/24392, 10.8 task/s, elapsed: 2156s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>> ] 23343/24392, 10.8 task/s, elapsed: 2157s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>> ] 23344/24392, 10.8 task/s, elapsed: 2157s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>> ] 23345/24392, 10.8 task/s, elapsed: 2157s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>> ] 23346/24392, 10.8 task/s, elapsed: 2157s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>> ] 23347/24392, 10.8 task/s, elapsed: 2157s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>> ] 23348/24392, 10.8 task/s, elapsed: 2157s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>> ] 23349/24392, 10.8 task/s, elapsed: 2157s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>> ] 23350/24392, 10.8 task/s, elapsed: 2157s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>> ] 23351/24392, 10.8 task/s, elapsed: 2157s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>> ] 23352/24392, 10.8 task/s, elapsed: 2157s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>> ] 23353/24392, 10.8 task/s, elapsed: 2157s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>> ] 23354/24392, 10.8 task/s, elapsed: 2157s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>> ] 23355/24392, 10.8 task/s, elapsed: 2158s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>> ] 23356/24392, 10.8 task/s, elapsed: 2158s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>> ] 23357/24392, 10.8 task/s, elapsed: 2158s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>> ] 23358/24392, 10.8 task/s, elapsed: 2158s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>> ] 23359/24392, 10.8 task/s, elapsed: 2158s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>> ] 23360/24392, 10.8 task/s, elapsed: 2158s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>> ] 23361/24392, 10.8 task/s, elapsed: 2158s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>> ] 23362/24392, 10.8 task/s, elapsed: 2158s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>> ] 23363/24392, 10.8 task/s, elapsed: 2158s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>> ] 23364/24392, 10.8 task/s, elapsed: 2158s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>> ] 23365/24392, 10.8 task/s, elapsed: 2158s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>> ] 23366/24392, 10.8 task/s, elapsed: 2158s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>> ] 23367/24392, 10.8 task/s, elapsed: 2159s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>> ] 23368/24392, 10.8 task/s, elapsed: 2159s, ETA:    95s950_OgypP-5jWJ4

[>>>>>>>>>>>>>>>>>>>>>> ] 23369/24392, 10.8 task/s, elapsed: 2159s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>> ] 23370/24392, 10.8 task/s, elapsed: 2159s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>> ] 23371/24392, 10.8 task/s, elapsed: 2159s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>> ] 23372/24392, 10.8 task/s, elapsed: 2159s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>> ] 23373/24392, 10.8 task/s, elapsed: 2159s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>> ] 23374/24392, 10.8 task/s, elapsed: 2159s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>> ] 23375/24392, 10.8 task/s, elapsed: 2159s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>> ] 23376/24392, 10.8 task/s, elapsed: 2159s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>> ] 23377/24392, 10.8 task/s, elapsed: 2159s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>> ] 23378/24392, 10.8 task/s, elapsed: 2159s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>> ] 23379/24392, 10.8 task/s, elapsed: 2159s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>> ] 23380/24392, 10.8 task/s, elapsed: 2159s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>> ] 23381/24392, 10.8 task/s, elapsed: 2160s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>> ] 23382/24392, 10.8 task/s, elapsed: 2160s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>> ] 23383/24392, 10.8 task/s, elapsed: 2160s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>> ] 23384/24392, 10.8 task/s, elapsed: 2160s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>> ] 23385/24392, 10.8 task/s, elapsed: 2160s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>> ] 23386/24392, 10.8 task/s, elapsed: 2160s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>> ] 23387/24392, 10.8 task/s, elapsed: 2160s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>> ] 23388/24392, 10.8 task/s, elapsed: 2160s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>> ] 23389/24392, 10.8 task/s, elapsed: 2160s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>> ] 23390/24392, 10.8 task/s, elapsed: 2160s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>> ] 23391/24392, 10.8 task/s, elapsed: 2160s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>> ] 23392/24392, 10.8 task/s, elapsed: 2160s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>> ] 23393/24392, 10.8 task/s, elapsed: 2161s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>> ] 23394/24392, 10.8 task/s, elapsed: 2161s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>> ] 23395/24392, 10.8 task/s, elapsed: 2161s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>> ] 23396/24392, 10.8 task/s, elapsed: 2161s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>> ] 23397/24392, 10.8 task/s, elapsed: 2161s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>> ] 23398/24392, 10.8 task/s, elapsed: 2161s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>> ] 23399/24392, 10.8 task/s, elapsed: 2161s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>> ] 23400/24392, 10.8 task/s, elapsed: 2161s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>> ] 23401/24392, 10.8 task/s, elapsed: 2161s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>> ] 23402/24392, 10.8 task/s, elapsed: 2161s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>> ] 23403/24392, 10.8 task/s, elapsed: 2161s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>> ] 23404/24392, 10.8 task/s, elapsed: 2161s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>> ] 23405/24392, 10.8 task/s, elapsed: 2162s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>> ] 23406/24392, 10.8 task/s, elapsed: 2162s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>> ] 23407/24392, 10.8 task/s, elapsed: 2162s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>> ] 23408/24392, 10.8 task/s, elapsed: 2162s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>> ] 23409/24392, 10.8 task/s, elapsed: 2162s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>> ] 23410/24392, 10.8 task/s, elapsed: 2162s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>> ] 23411/24392, 10.8 task/s, elapsed: 2162s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>> ] 23412/24392, 10.8 task/s, elapsed: 2162s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>> ] 23413/24392, 10.8 task/s, elapsed: 2162s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>> ] 23414/24392, 10.8 task/s, elapsed: 2162s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>> ] 23415/24392, 10.8 task/s, elapsed: 2162s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>> ] 23416/24392, 10.8 task/s, elapsed: 2162s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>> ] 23417/24392, 10.8 task/s, elapsed: 2163s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>> ] 23418/24392, 10.8 task/s, elapsed: 2163s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>> ] 23419/24392, 10.8 task/s, elapsed: 2163s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>> ] 23420/24392, 10.8 task/s, elapsed: 2163s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>> ] 23421/24392, 10.8 task/s, elapsed: 2163s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>> ] 23422/24392, 10.8 task/s, elapsed: 2163s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>> ] 23423/24392, 10.8 task/s, elapsed: 2163s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>> ] 23424/24392, 10.8 task/s, elapsed: 2163s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>> ] 23425/24392, 10.8 task/s, elapsed: 2163s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>> ] 23426/24392, 10.8 task/s, elapsed: 2163s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>> ] 23427/24392, 10.8 task/s, elapsed: 2163s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>> ] 23428/24392, 10.8 task/s, elapsed: 2163s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>> ] 23429/24392, 10.8 task/s, elapsed: 2164s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>> ] 23430/24392, 10.8 task/s, elapsed: 2164s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>> ] 23431/24392, 10.8 task/s, elapsed: 2164s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>> ] 23432/24392, 10.8 task/s, elapsed: 2164s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>> ] 23433/24392, 10.8 task/s, elapsed: 2164s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>> ] 23434/24392, 10.8 task/s, elapsed: 2164s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>> ] 23435/24392, 10.8 task/s, elapsed: 2164s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>> ] 23436/24392, 10.8 task/s, elapsed: 2164s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>> ] 23437/24392, 10.8 task/s, elapsed: 2164s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>> ] 23438/24392, 10.8 task/s, elapsed: 2164s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>> ] 23439/24392, 10.8 task/s, elapsed: 2164s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>> ] 23440/24392, 10.8 task/s, elapsed: 2164s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>> ] 23441/24392, 10.8 task/s, elapsed: 2165s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>> ] 23442/24392, 10.8 task/s, elapsed: 2165s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>> ] 23443/24392, 10.8 task/s, elapsed: 2165s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>> ] 23444/24392, 10.8 task/s, elapsed: 2165s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>> ] 23445/24392, 10.8 task/s, elapsed: 2165s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>> ] 23446/24392, 10.8 task/s, elapsed: 2165s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>> ] 23447/24392, 10.8 task/s, elapsed: 2165s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>> ] 23448/24392, 10.8 task/s, elapsed: 2165s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>> ] 23449/24392, 10.8 task/s, elapsed: 2165s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>> ] 23450/24392, 10.8 task/s, elapsed: 2165s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>> ] 23451/24392, 10.8 task/s, elapsed: 2165s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>> ] 23452/24392, 10.8 task/s, elapsed: 2165s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>> ] 23453/24392, 10.8 task/s, elapsed: 2166s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>> ] 23454/24392, 10.8 task/s, elapsed: 2166s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>> ] 23455/24392, 10.8 task/s, elapsed: 2166s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>> ] 23456/24392, 10.8 task/s, elapsed: 2166s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>> ] 23457/24392, 10.8 task/s, elapsed: 2166s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>> ] 23458/24392, 10.8 task/s, elapsed: 2166s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>> ] 23459/24392, 10.8 task/s, elapsed: 2166s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>> ] 23460/24392, 10.8 task/s, elapsed: 2166s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>> ] 23461/24392, 10.8 task/s, elapsed: 2166s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>> ] 23462/24392, 10.8 task/s, elapsed: 2166s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>> ] 23463/24392, 10.8 task/s, elapsed: 2166s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>> ] 23464/24392, 10.8 task/s, elapsed: 2167s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>> ] 23465/24392, 10.8 task/s, elapsed: 2167s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>> ] 23466/24392, 10.8 task/s, elapsed: 2167s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>> ] 23467/24392, 10.8 task/s, elapsed: 2167s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>> ] 23468/24392, 10.8 task/s, elapsed: 2167s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>> ] 23469/24392, 10.8 task/s, elapsed: 2167s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>> ] 23470/24392, 10.8 task/s, elapsed: 2167s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>> ] 23471/24392, 10.8 task/s, elapsed: 2167s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>> ] 23472/24392, 10.8 task/s, elapsed: 2167s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>> ] 23473/24392, 10.8 task/s, elapsed: 2167s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>> ] 23474/24392, 10.8 task/s, elapsed: 2167s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>> ] 23475/24392, 10.8 task/s, elapsed: 2167s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>> ] 23476/24392, 10.8 task/s, elapsed: 2168s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>> ] 23477/24392, 10.8 task/s, elapsed: 2168s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>> ] 23478/24392, 10.8 task/s, elapsed: 2168s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>> ] 23479/24392, 10.8 task/s, elapsed: 2168s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>> ] 23480/24392, 10.8 task/s, elapsed: 2168s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>> ] 23481/24392, 10.8 task/s, elapsed: 2168s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>> ] 23482/24392, 10.8 task/s, elapsed: 2168s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>> ] 23483/24392, 10.8 task/s, elapsed: 2168s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>> ] 23484/24392, 10.8 task/s, elapsed: 2168s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>> ] 23485/24392, 10.8 task/s, elapsed: 2168s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>> ] 23486/24392, 10.8 task/s, elapsed: 2168s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>> ] 23487/24392, 10.8 task/s, elapsed: 2168s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>> ] 23488/24392, 10.8 task/s, elapsed: 2168s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>> ] 23489/24392, 10.8 task/s, elapsed: 2169s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>> ] 23490/24392, 10.8 task/s, elapsed: 2169s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>> ] 23491/24392, 10.8 task/s, elapsed: 2169s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>> ] 23492/24392, 10.8 task/s, elapsed: 2169s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>> ] 23493/24392, 10.8 task/s, elapsed: 2169s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>> ] 23494/24392, 10.8 task/s, elapsed: 2169s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>> ] 23495/24392, 10.8 task/s, elapsed: 2169s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>> ] 23496/24392, 10.8 task/s, elapsed: 2169s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>> ] 23497/24392, 10.8 task/s, elapsed: 2169s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>> ] 23498/24392, 10.8 task/s, elapsed: 2169s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>> ] 23499/24392, 10.8 task/s, elapsed: 2169s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>> ] 23500/24392, 10.8 task/s, elapsed: 2169s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>> ] 23501/24392, 10.8 task/s, elapsed: 2170s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>> ] 23502/24392, 10.8 task/s, elapsed: 2170s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>> ] 23503/24392, 10.8 task/s, elapsed: 2170s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>> ] 23504/24392, 10.8 task/s, elapsed: 2170s, ETA:    82s957_R59oUSJUNX8

[>>>>>>>>>>>>>>>>>>>>>> ] 23505/24392, 10.8 task/s, elapsed: 2170s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>> ] 23506/24392, 10.8 task/s, elapsed: 2170s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>> ] 23507/24392, 10.8 task/s, elapsed: 2170s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>> ] 23508/24392, 10.8 task/s, elapsed: 2170s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>> ] 23509/24392, 10.8 task/s, elapsed: 2170s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>> ] 23510/24392, 10.8 task/s, elapsed: 2170s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>> ] 23511/24392, 10.8 task/s, elapsed: 2170s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>> ] 23512/24392, 10.8 task/s, elapsed: 2170s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>> ] 23513/24392, 10.8 task/s, elapsed: 2170s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>> ] 23514/24392, 10.8 task/s, elapsed: 2170s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>> ] 23515/24392, 10.8 task/s, elapsed: 2170s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>> ] 23516/24392, 10.8 task/s, elapsed: 2171s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>> ] 23517/24392, 10.8 task/s, elapsed: 2171s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>> ] 23518/24392, 10.8 task/s, elapsed: 2171s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>> ] 23519/24392, 10.8 task/s, elapsed: 2171s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>> ] 23520/24392, 10.8 task/s, elapsed: 2171s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>> ] 23521/24392, 10.8 task/s, elapsed: 2171s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>> ] 23522/24392, 10.8 task/s, elapsed: 2171s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>> ] 23523/24392, 10.8 task/s, elapsed: 2171s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>> ] 23524/24392, 10.8 task/s, elapsed: 2171s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>> ] 23525/24392, 10.8 task/s, elapsed: 2171s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>> ] 23526/24392, 10.8 task/s, elapsed: 2171s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>> ] 23527/24392, 10.8 task/s, elapsed: 2171s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>> ] 23528/24392, 10.8 task/s, elapsed: 2172s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>> ] 23529/24392, 10.8 task/s, elapsed: 2172s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>> ] 23530/24392, 10.8 task/s, elapsed: 2172s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>> ] 23531/24392, 10.8 task/s, elapsed: 2172s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>> ] 23532/24392, 10.8 task/s, elapsed: 2172s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>> ] 23533/24392, 10.8 task/s, elapsed: 2172s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>> ] 23534/24392, 10.8 task/s, elapsed: 2172s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>> ] 23535/24392, 10.8 task/s, elapsed: 2172s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>> ] 23536/24392, 10.8 task/s, elapsed: 2172s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>> ] 23537/24392, 10.8 task/s, elapsed: 2172s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>> ] 23538/24392, 10.8 task/s, elapsed: 2172s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>> ] 23539/24392, 10.8 task/s, elapsed: 2172s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>> ] 23540/24392, 10.8 task/s, elapsed: 2173s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>> ] 23541/24392, 10.8 task/s, elapsed: 2173s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>> ] 23542/24392, 10.8 task/s, elapsed: 2173s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>> ] 23543/24392, 10.8 task/s, elapsed: 2173s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>> ] 23544/24392, 10.8 task/s, elapsed: 2173s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>> ] 23545/24392, 10.8 task/s, elapsed: 2173s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>> ] 23546/24392, 10.8 task/s, elapsed: 2173s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>> ] 23547/24392, 10.8 task/s, elapsed: 2173s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>> ] 23548/24392, 10.8 task/s, elapsed: 2173s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>> ] 23549/24392, 10.8 task/s, elapsed: 2173s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>> ] 23550/24392, 10.8 task/s, elapsed: 2173s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>> ] 23551/24392, 10.8 task/s, elapsed: 2173s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>> ] 23552/24392, 10.8 task/s, elapsed: 2173s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>> ] 23553/24392, 10.8 task/s, elapsed: 2174s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>> ] 23554/24392, 10.8 task/s, elapsed: 2174s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>> ] 23555/24392, 10.8 task/s, elapsed: 2174s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>> ] 23556/24392, 10.8 task/s, elapsed: 2174s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>> ] 23557/24392, 10.8 task/s, elapsed: 2174s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>> ] 23558/24392, 10.8 task/s, elapsed: 2174s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>> ] 23559/24392, 10.8 task/s, elapsed: 2174s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>> ] 23560/24392, 10.8 task/s, elapsed: 2174s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>> ] 23561/24392, 10.8 task/s, elapsed: 2174s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>> ] 23562/24392, 10.8 task/s, elapsed: 2174s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>> ] 23563/24392, 10.8 task/s, elapsed: 2174s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>> ] 23564/24392, 10.8 task/s, elapsed: 2174s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>> ] 23565/24392, 10.8 task/s, elapsed: 2174s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>> ] 23566/24392, 10.8 task/s, elapsed: 2175s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>> ] 23567/24392, 10.8 task/s, elapsed: 2175s, ETA:    76s
