	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>       ] 17162/24392, 14.4 task/s, elapsed: 1188s, ETA:   500s
[>>>>>>>>>>>>>>>>       ] 17163/24392, 14.4 task/s, elapsed: 1188s, ETA:   500s
[>>>>>>>>>>>>>>>>       ] 17164/24392, 14.4 task/s, elapsed: 1188s, ETA:   500s
[>>>>>>>>>>>>>>>>       ] 17165/24392, 14.4 task/s, elapsed: 1188s, ETA:   500s
[>>>>>>>>>>>>>>>>       ] 17166/24392, 14.4 task/s, elapsed: 1188s, ETA:   500s
[>>>>>>>>>>>>>>>>       ] 17167/24392, 14.4 task/s, elapsed: 1188s, ETA:   500s
[>>>>>>>>>>>>>>>>       ] 17168/24392, 14.4 task/s, elapsed: 1188s, ETA:   500s
[>>>>>>>>>>>>>>>>       ] 17169/24392, 14.4 task/s, elapsed: 1188s, ETA:   500s
[>>>>>>>>>>>>>>>>       ] 17170/24392, 14.4 task/s, elapsed: 1188s, ETA:   500s
[>>>>>>>>>>>>>>>>       ] 17171/24392, 14.4 task/s, elapsed: 1189s, ETA:   500s
[>>>>>>>>>>>>>>>>       ] 17172/24392, 14.4 task/s, elapsed: 1189s, ETA:   500s
[>>>>>>>>>>>>>>>>       ] 17173/24392, 14.4 task/s, elapsed: 1189s, ETA:   500s
[>>>>>>>>>>>>>>>>       ] 17174/24392, 14.4 task/s, elapsed: 1189s, ETA:   500s
[>>>>>>>>>>>>>>>>       ] 17175/24392, 14.4 task/s, elapsed: 1189s, ETA:   500s
[>>>>>>>>>>>>>>>>       ] 17176/24392, 14.4 task/s, elapsed: 1189s, ETA:   499s
[>>>>>>>>>>>>>>>>       ] 17177/24392, 14.4 task/s, elapsed: 1189s, ETA:   499s
[>>>>>>>>>>>>>>>>       ] 17178/24392, 14.4 task/s, elapsed: 1189s, ETA:   499s
[>>>>>>>>>>>>>>>>       ] 17179/24392, 14.4 task/s, elapsed: 1189s, ETA:   499s
[>>>>>>>>>>>>>>>>       ] 17180/24392, 14.4 task/s, elapsed: 1189s, ETA:   499s
[>>>>>>>>>>>>>>>>       ] 17181/24392, 14.4 task/s, elapsed: 1189s, ETA:   499s
[>>>>>>>>>>>>>>>>       ] 17182/24392, 14.4 task/s, elapsed: 1189s, ETA:   499s
[>>>>>>>>>>>>>>>>       ] 17183/24392, 14.4 task/s, elapsed: 1189s, ETA:   499s
[>>>>>>>>>>>>>>>>       ] 17184/24392, 14.4 task/s, elapsed: 1189s, ETA:   499s
[>>>>>>>>>>>>>>>>       ] 17185/24392, 14.4 task/s, elapsed: 1189s, ETA:   499s
[>>>>>>>>>>>>>>>>       ] 17186/24392, 14.4 task/s, elapsed: 1190s, ETA:   499s
[>>>>>>>>>>>>>>>>       ] 17187/24392, 14.4 task/s, elapsed: 1190s, ETA:   499s
[>>>>>>>>>>>>>>>>       ] 17188/24392, 14.4 task/s, elapsed: 1190s, ETA:   499s
[>>>>>>>>>>>>>>>>       ] 17189/24392, 14.4 task/s, elapsed: 1190s, ETA:   499s
[>>>>>>>>>>>>>>>>       ] 17190/24392, 14.4 task/s, elapsed: 1190s, ETA:   498s
[>>>>>>>>>>>>>>>>       ] 17191/24392, 14.4 task/s, elapsed: 1190s, ETA:   498s
[>>>>>>>>>>>>>>>>       ] 17192/24392, 14.4 task/s, elapsed: 1190s, ETA:   498s
[>>>>>>>>>>>>>>>>       ] 17193/24392, 14.4 task/s, elapsed: 1190s, ETA:   498s
[>>>>>>>>>>>>>>>>       ] 17194/24392, 14.4 task/s, elapsed: 1190s, ETA:   498s
[>>>>>>>>>>>>>>>>       ] 17195/24392, 14.4 task/s, elapsed: 1190s, ETA:   498s444_NlIgZLfdpQQ

[>>>>>>>>>>>>>>>>       ] 17196/24392, 14.4 task/s, elapsed: 1190s, ETA:   498s
[>>>>>>>>>>>>>>>>       ] 17197/24392, 14.4 task/s, elapsed: 1190s, ETA:   498s
[>>>>>>>>>>>>>>>>       ] 17198/24392, 14.4 task/s, elapsed: 1190s, ETA:   498s
[>>>>>>>>>>>>>>>>       ] 17199/24392, 14.4 task/s, elapsed: 1190s, ETA:   498s
[>>>>>>>>>>>>>>>>       ] 17200/24392, 14.4 task/s, elapsed: 1190s, ETA:   498s
[>>>>>>>>>>>>>>>>       ] 17201/24392, 14.4 task/s, elapsed: 1190s, ETA:   498s
[>>>>>>>>>>>>>>>>       ] 17202/24392, 14.4 task/s, elapsed: 1191s, ETA:   498s
[>>>>>>>>>>>>>>>>       ] 17203/24392, 14.4 task/s, elapsed: 1191s, ETA:   498s
[>>>>>>>>>>>>>>>>       ] 17204/24392, 14.4 task/s, elapsed: 1191s, ETA:   497s
[>>>>>>>>>>>>>>>>       ] 17205/24392, 14.4 task/s, elapsed: 1191s, ETA:   497s
[>>>>>>>>>>>>>>>>       ] 17206/24392, 14.4 task/s, elapsed: 1191s, ETA:   497s
[>>>>>>>>>>>>>>>>       ] 17207/24392, 14.4 task/s, elapsed: 1191s, ETA:   497s
[>>>>>>>>>>>>>>>>       ] 17208/24392, 14.4 task/s, elapsed: 1191s, ETA:   497s
[>>>>>>>>>>>>>>>>       ] 17209/24392, 14.4 task/s, elapsed: 1191s, ETA:   497s
[>>>>>>>>>>>>>>>>       ] 17210/24392, 14.4 task/s, elapsed: 1191s, ETA:   497s
[>>>>>>>>>>>>>>>>       ] 17211/24392, 14.4 task/s, elapsed: 1191s, ETA:   497s
[>>>>>>>>>>>>>>>>       ] 17212/24392, 14.4 task/s, elapsed: 1191s, ETA:   497s
[>>>>>>>>>>>>>>>>       ] 17213/24392, 14.4 task/s, elapsed: 1191s, ETA:   497s
[>>>>>>>>>>>>>>>>       ] 17214/24392, 14.4 task/s, elapsed: 1191s, ETA:   497s
[>>>>>>>>>>>>>>>>       ] 17215/24392, 14.4 task/s, elapsed: 1192s, ETA:   497s
[>>>>>>>>>>>>>>>>       ] 17216/24392, 14.4 task/s, elapsed: 1192s, ETA:   497s
[>>>>>>>>>>>>>>>>       ] 17217/24392, 14.4 task/s, elapsed: 1192s, ETA:   497s
[>>>>>>>>>>>>>>>>       ] 17218/24392, 14.4 task/s, elapsed: 1192s, ETA:   497s
[>>>>>>>>>>>>>>>>       ] 17219/24392, 14.4 task/s, elapsed: 1192s, ETA:   496s
[>>>>>>>>>>>>>>>>       ] 17220/24392, 14.4 task/s, elapsed: 1192s, ETA:   496s
[>>>>>>>>>>>>>>>>       ] 17221/24392, 14.4 task/s, elapsed: 1192s, ETA:   496s
[>>>>>>>>>>>>>>>>       ] 17222/24392, 14.4 task/s, elapsed: 1192s, ETA:   496s
[>>>>>>>>>>>>>>>>       ] 17223/24392, 14.4 task/s, elapsed: 1192s, ETA:   496s
[>>>>>>>>>>>>>>>>       ] 17224/24392, 14.4 task/s, elapsed: 1192s, ETA:   496s
[>>>>>>>>>>>>>>>>       ] 17225/24392, 14.4 task/s, elapsed: 1192s, ETA:   496s
[>>>>>>>>>>>>>>>>       ] 17226/24392, 14.4 task/s, elapsed: 1192s, ETA:   496s
[>>>>>>>>>>>>>>>>       ] 17227/24392, 14.4 task/s, elapsed: 1192s, ETA:   496s
[>>>>>>>>>>>>>>>>       ] 17228/24392, 14.4 task/s, elapsed: 1192s, ETA:   496s
[>>>>>>>>>>>>>>>>       ] 17229/24392, 14.4 task/s, elapsed: 1193s, ETA:   496s
[>>>>>>>>>>>>>>>>       ] 17230/24392, 14.4 task/s, elapsed: 1193s, ETA:   496s
[>>>>>>>>>>>>>>>>       ] 17231/24392, 14.4 task/s, elapsed: 1193s, ETA:   496s
[>>>>>>>>>>>>>>>>       ] 17232/24392, 14.4 task/s, elapsed: 1193s, ETA:   496s
[>>>>>>>>>>>>>>>>       ] 17233/24392, 14.4 task/s, elapsed: 1193s, ETA:   496s
[>>>>>>>>>>>>>>>>       ] 17234/24392, 14.4 task/s, elapsed: 1193s, ETA:   495s
[>>>>>>>>>>>>>>>>       ] 17235/24392, 14.4 task/s, elapsed: 1193s, ETA:   495s
[>>>>>>>>>>>>>>>>       ] 17236/24392, 14.4 task/s, elapsed: 1193s, ETA:   495s
[>>>>>>>>>>>>>>>>       ] 17237/24392, 14.4 task/s, elapsed: 1193s, ETA:   495s
[>>>>>>>>>>>>>>>>       ] 17238/24392, 14.4 task/s, elapsed: 1193s, ETA:   495s447_-vXAEF2Ygow

[>>>>>>>>>>>>>>>>       ] 17239/24392, 14.4 task/s, elapsed: 1193s, ETA:   495s
[>>>>>>>>>>>>>>>>       ] 17240/24392, 14.4 task/s, elapsed: 1193s, ETA:   495s
[>>>>>>>>>>>>>>>>       ] 17241/24392, 14.4 task/s, elapsed: 1193s, ETA:   495s
[>>>>>>>>>>>>>>>>       ] 17242/24392, 14.4 task/s, elapsed: 1193s, ETA:   495s
[>>>>>>>>>>>>>>>>       ] 17243/24392, 14.4 task/s, elapsed: 1193s, ETA:   495s
[>>>>>>>>>>>>>>>>       ] 17244/24392, 14.4 task/s, elapsed: 1193s, ETA:   495s
[>>>>>>>>>>>>>>>>       ] 17245/24392, 14.4 task/s, elapsed: 1194s, ETA:   495s
[>>>>>>>>>>>>>>>>       ] 17246/24392, 14.4 task/s, elapsed: 1194s, ETA:   495s
[>>>>>>>>>>>>>>>>       ] 17247/24392, 14.4 task/s, elapsed: 1194s, ETA:   494s
[>>>>>>>>>>>>>>>>       ] 17248/24392, 14.4 task/s, elapsed: 1194s, ETA:   494s
[>>>>>>>>>>>>>>>>       ] 17249/24392, 14.4 task/s, elapsed: 1194s, ETA:   494s
[>>>>>>>>>>>>>>>>       ] 17250/24392, 14.4 task/s, elapsed: 1194s, ETA:   494s
[>>>>>>>>>>>>>>>>       ] 17251/24392, 14.4 task/s, elapsed: 1194s, ETA:   494s
[>>>>>>>>>>>>>>>>       ] 17252/24392, 14.4 task/s, elapsed: 1194s, ETA:   494s
[>>>>>>>>>>>>>>>>       ] 17253/24392, 14.4 task/s, elapsed: 1194s, ETA:   494s
[>>>>>>>>>>>>>>>>       ] 17254/24392, 14.4 task/s, elapsed: 1194s, ETA:   494s
[>>>>>>>>>>>>>>>>       ] 17255/24392, 14.4 task/s, elapsed: 1194s, ETA:   494s
[>>>>>>>>>>>>>>>>       ] 17256/24392, 14.4 task/s, elapsed: 1194s, ETA:   494s
[>>>>>>>>>>>>>>>>       ] 17257/24392, 14.4 task/s, elapsed: 1194s, ETA:   494s
[>>>>>>>>>>>>>>>>       ] 17258/24392, 14.4 task/s, elapsed: 1194s, ETA:   494s
[>>>>>>>>>>>>>>>>       ] 17259/24392, 14.4 task/s, elapsed: 1195s, ETA:   494s
[>>>>>>>>>>>>>>>>       ] 17260/24392, 14.4 task/s, elapsed: 1195s, ETA:   494s
[>>>>>>>>>>>>>>>>       ] 17261/24392, 14.4 task/s, elapsed: 1195s, ETA:   494s
[>>>>>>>>>>>>>>>>       ] 17262/24392, 14.4 task/s, elapsed: 1195s, ETA:   493s
[>>>>>>>>>>>>>>>>       ] 17263/24392, 14.4 task/s, elapsed: 1195s, ETA:   493s
[>>>>>>>>>>>>>>>>       ] 17264/24392, 14.4 task/s, elapsed: 1195s, ETA:   493s
[>>>>>>>>>>>>>>>>       ] 17265/24392, 14.4 task/s, elapsed: 1195s, ETA:   493s
[>>>>>>>>>>>>>>>>       ] 17266/24392, 14.4 task/s, elapsed: 1195s, ETA:   493s
[>>>>>>>>>>>>>>>>       ] 17267/24392, 14.4 task/s, elapsed: 1195s, ETA:   493s
[>>>>>>>>>>>>>>>>       ] 17268/24392, 14.4 task/s, elapsed: 1195s, ETA:   493s
[>>>>>>>>>>>>>>>>       ] 17269/24392, 14.4 task/s, elapsed: 1195s, ETA:   493s
[>>>>>>>>>>>>>>>>       ] 17270/24392, 14.4 task/s, elapsed: 1195s, ETA:   493s
[>>>>>>>>>>>>>>>>       ] 17271/24392, 14.4 task/s, elapsed: 1195s, ETA:   493s
[>>>>>>>>>>>>>>>>       ] 17272/24392, 14.4 task/s, elapsed: 1196s, ETA:   493s
[>>>>>>>>>>>>>>>>       ] 17273/24392, 14.4 task/s, elapsed: 1196s, ETA:   493s
[>>>>>>>>>>>>>>>>       ] 17274/24392, 14.4 task/s, elapsed: 1196s, ETA:   493s
[>>>>>>>>>>>>>>>>       ] 17275/24392, 14.4 task/s, elapsed: 1196s, ETA:   493s
[>>>>>>>>>>>>>>>>       ] 17276/24392, 14.4 task/s, elapsed: 1196s, ETA:   493s
[>>>>>>>>>>>>>>>>       ] 17277/24392, 14.4 task/s, elapsed: 1196s, ETA:   492s
[>>>>>>>>>>>>>>>>       ] 17278/24392, 14.4 task/s, elapsed: 1196s, ETA:   492s
[>>>>>>>>>>>>>>>>       ] 17279/24392, 14.4 task/s, elapsed: 1196s, ETA:   492s
[>>>>>>>>>>>>>>>>       ] 17280/24392, 14.4 task/s, elapsed: 1196s, ETA:   492s
[>>>>>>>>>>>>>>>>       ] 17281/24392, 14.4 task/s, elapsed: 1196s, ETA:   492s
[>>>>>>>>>>>>>>>>       ] 17282/24392, 14.4 task/s, elapsed: 1196s, ETA:   492s
[>>>>>>>>>>>>>>>>       ] 17283/24392, 14.4 task/s, elapsed: 1196s, ETA:   492s
[>>>>>>>>>>>>>>>>       ] 17284/24392, 14.4 task/s, elapsed: 1196s, ETA:   492s
[>>>>>>>>>>>>>>>>       ] 17285/24392, 14.4 task/s, elapsed: 1196s, ETA:   492s
[>>>>>>>>>>>>>>>>       ] 17286/24392, 14.4 task/s, elapsed: 1196s, ETA:   492s
[>>>>>>>>>>>>>>>>       ] 17287/24392, 14.4 task/s, elapsed: 1197s, ETA:   492s
[>>>>>>>>>>>>>>>>       ] 17288/24392, 14.4 task/s, elapsed: 1197s, ETA:   492s
[>>>>>>>>>>>>>>>>       ] 17289/24392, 14.4 task/s, elapsed: 1197s, ETA:   492s
[>>>>>>>>>>>>>>>>       ] 17290/24392, 14.4 task/s, elapsed: 1197s, ETA:   492s
[>>>>>>>>>>>>>>>>       ] 17291/24392, 14.4 task/s, elapsed: 1197s, ETA:   491s
[>>>>>>>>>>>>>>>>       ] 17292/24392, 14.4 task/s, elapsed: 1197s, ETA:   491s
[>>>>>>>>>>>>>>>>       ] 17293/24392, 14.4 task/s, elapsed: 1197s, ETA:   491s
[>>>>>>>>>>>>>>>>       ] 17294/24392, 14.4 task/s, elapsed: 1197s, ETA:   491s
[>>>>>>>>>>>>>>>>       ] 17295/24392, 14.4 task/s, elapsed: 1197s, ETA:   491s
[>>>>>>>>>>>>>>>>       ] 17296/24392, 14.4 task/s, elapsed: 1197s, ETA:   491s
[>>>>>>>>>>>>>>>>       ] 17297/24392, 14.4 task/s, elapsed: 1197s, ETA:   491s
[>>>>>>>>>>>>>>>>       ] 17298/24392, 14.4 task/s, elapsed: 1197s, ETA:   491s
[>>>>>>>>>>>>>>>>       ] 17299/24392, 14.4 task/s, elapsed: 1197s, ETA:   491s
[>>>>>>>>>>>>>>>>       ] 17300/24392, 14.4 task/s, elapsed: 1197s, ETA:   491s
[>>>>>>>>>>>>>>>>       ] 17301/24392, 14.4 task/s, elapsed: 1197s, ETA:   491s
[>>>>>>>>>>>>>>>>       ] 17302/24392, 14.4 task/s, elapsed: 1198s, ETA:   491s
[>>>>>>>>>>>>>>>>       ] 17303/24392, 14.4 task/s, elapsed: 1198s, ETA:   491s
[>>>>>>>>>>>>>>>>       ] 17304/24392, 14.4 task/s, elapsed: 1198s, ETA:   491s
[>>>>>>>>>>>>>>>>       ] 17305/24392, 14.4 task/s, elapsed: 1198s, ETA:   491s
[>>>>>>>>>>>>>>>>       ] 17306/24392, 14.4 task/s, elapsed: 1198s, ETA:   490s
[>>>>>>>>>>>>>>>>       ] 17307/24392, 14.4 task/s, elapsed: 1198s, ETA:   490s
[>>>>>>>>>>>>>>>>       ] 17308/24392, 14.4 task/s, elapsed: 1198s, ETA:   490s
[>>>>>>>>>>>>>>>>       ] 17309/24392, 14.4 task/s, elapsed: 1198s, ETA:   490s
[>>>>>>>>>>>>>>>>       ] 17310/24392, 14.4 task/s, elapsed: 1198s, ETA:   490s
[>>>>>>>>>>>>>>>>       ] 17311/24392, 14.4 task/s, elapsed: 1198s, ETA:   490s
[>>>>>>>>>>>>>>>>       ] 17312/24392, 14.4 task/s, elapsed: 1198s, ETA:   490s
[>>>>>>>>>>>>>>>>       ] 17313/24392, 14.4 task/s, elapsed: 1198s, ETA:   490s
[>>>>>>>>>>>>>>>>       ] 17314/24392, 14.4 task/s, elapsed: 1198s, ETA:   490s
[>>>>>>>>>>>>>>>>       ] 17315/24392, 14.4 task/s, elapsed: 1198s, ETA:   490s
[>>>>>>>>>>>>>>>>       ] 17316/24392, 14.4 task/s, elapsed: 1198s, ETA:   490s
[>>>>>>>>>>>>>>>>       ] 17317/24392, 14.4 task/s, elapsed: 1199s, ETA:   490s
[>>>>>>>>>>>>>>>>       ] 17318/24392, 14.4 task/s, elapsed: 1199s, ETA:   490s
[>>>>>>>>>>>>>>>>       ] 17319/24392, 14.4 task/s, elapsed: 1199s, ETA:   490s
[>>>>>>>>>>>>>>>>       ] 17320/24392, 14.4 task/s, elapsed: 1199s, ETA:   489s
[>>>>>>>>>>>>>>>>       ] 17321/24392, 14.4 task/s, elapsed: 1199s, ETA:   489s
[>>>>>>>>>>>>>>>>       ] 17322/24392, 14.4 task/s, elapsed: 1199s, ETA:   489s
[>>>>>>>>>>>>>>>>       ] 17323/24392, 14.4 task/s, elapsed: 1199s, ETA:   489s
[>>>>>>>>>>>>>>>>       ] 17324/24392, 14.4 task/s, elapsed: 1199s, ETA:   489s
[>>>>>>>>>>>>>>>>       ] 17325/24392, 14.4 task/s, elapsed: 1199s, ETA:   489s
[>>>>>>>>>>>>>>>>       ] 17326/24392, 14.4 task/s, elapsed: 1199s, ETA:   489s
[>>>>>>>>>>>>>>>>       ] 17327/24392, 14.4 task/s, elapsed: 1199s, ETA:   489s
[>>>>>>>>>>>>>>>>       ] 17328/24392, 14.4 task/s, elapsed: 1199s, ETA:   489s
[>>>>>>>>>>>>>>>>       ] 17329/24392, 14.4 task/s, elapsed: 1199s, ETA:   489s
[>>>>>>>>>>>>>>>>       ] 17330/24392, 14.4 task/s, elapsed: 1199s, ETA:   489s
[>>>>>>>>>>>>>>>>       ] 17331/24392, 14.4 task/s, elapsed: 1199s, ETA:   489s
[>>>>>>>>>>>>>>>>       ] 17332/24392, 14.4 task/s, elapsed: 1199s, ETA:   489s
[>>>>>>>>>>>>>>>>       ] 17333/24392, 14.4 task/s, elapsed: 1200s, ETA:   489s
[>>>>>>>>>>>>>>>>       ] 17334/24392, 14.4 task/s, elapsed: 1200s, ETA:   488s
[>>>>>>>>>>>>>>>>       ] 17335/24392, 14.4 task/s, elapsed: 1200s, ETA:   488s
[>>>>>>>>>>>>>>>>       ] 17336/24392, 14.4 task/s, elapsed: 1200s, ETA:   488s
[>>>>>>>>>>>>>>>>       ] 17337/24392, 14.4 task/s, elapsed: 1200s, ETA:   488s
[>>>>>>>>>>>>>>>>       ] 17338/24392, 14.4 task/s, elapsed: 1200s, ETA:   488s
[>>>>>>>>>>>>>>>>       ] 17339/24392, 14.4 task/s, elapsed: 1200s, ETA:   488s
[>>>>>>>>>>>>>>>>       ] 17340/24392, 14.4 task/s, elapsed: 1200s, ETA:   488s
[>>>>>>>>>>>>>>>>       ] 17341/24392, 14.4 task/s, elapsed: 1200s, ETA:   488s
[>>>>>>>>>>>>>>>>       ] 17342/24392, 14.5 task/s, elapsed: 1200s, ETA:   488s
[>>>>>>>>>>>>>>>>       ] 17343/24392, 14.5 task/s, elapsed: 1200s, ETA:   488s
[>>>>>>>>>>>>>>>>       ] 17344/24392, 14.5 task/s, elapsed: 1200s, ETA:   488s
[>>>>>>>>>>>>>>>>       ] 17345/24392, 14.4 task/s, elapsed: 1200s, ETA:   488s
[>>>>>>>>>>>>>>>>       ] 17346/24392, 14.4 task/s, elapsed: 1200s, ETA:   488s
[>>>>>>>>>>>>>>>>       ] 17347/24392, 14.5 task/s, elapsed: 1200s, ETA:   488s
[>>>>>>>>>>>>>>>>       ] 17348/24392, 14.5 task/s, elapsed: 1201s, ETA:   487s
[>>>>>>>>>>>>>>>>       ] 17349/24392, 14.4 task/s, elapsed: 1201s, ETA:   487s
[>>>>>>>>>>>>>>>>       ] 17350/24392, 14.4 task/s, elapsed: 1201s, ETA:   487s
[>>>>>>>>>>>>>>>>       ] 17351/24392, 14.4 task/s, elapsed: 1201s, ETA:   487s
[>>>>>>>>>>>>>>>>       ] 17352/24392, 14.5 task/s, elapsed: 1201s, ETA:   487s
[>>>>>>>>>>>>>>>>       ] 17353/24392, 14.5 task/s, elapsed: 1201s, ETA:   487s
[>>>>>>>>>>>>>>>>       ] 17354/24392, 14.5 task/s, elapsed: 1201s, ETA:   487s
[>>>>>>>>>>>>>>>>       ] 17355/24392, 14.5 task/s, elapsed: 1201s, ETA:   487s
[>>>>>>>>>>>>>>>>       ] 17356/24392, 14.5 task/s, elapsed: 1201s, ETA:   487s
[>>>>>>>>>>>>>>>>       ] 17357/24392, 14.5 task/s, elapsed: 1201s, ETA:   487s
[>>>>>>>>>>>>>>>>       ] 17358/24392, 14.5 task/s, elapsed: 1201s, ETA:   487s
[>>>>>>>>>>>>>>>>       ] 17359/24392, 14.5 task/s, elapsed: 1201s, ETA:   487s453_tcAdVwxSlYo

[>>>>>>>>>>>>>>>>       ] 17360/24392, 14.5 task/s, elapsed: 1201s, ETA:   487s
[>>>>>>>>>>>>>>>>       ] 17361/24392, 14.5 task/s, elapsed: 1201s, ETA:   487s
[>>>>>>>>>>>>>>>>       ] 17362/24392, 14.5 task/s, elapsed: 1201s, ETA:   486s
[>>>>>>>>>>>>>>>>       ] 17363/24392, 14.5 task/s, elapsed: 1201s, ETA:   486s
[>>>>>>>>>>>>>>>>       ] 17364/24392, 14.5 task/s, elapsed: 1202s, ETA:   486s
[>>>>>>>>>>>>>>>>       ] 17365/24392, 14.5 task/s, elapsed: 1202s, ETA:   486s
[>>>>>>>>>>>>>>>>       ] 17366/24392, 14.5 task/s, elapsed: 1202s, ETA:   486s
[>>>>>>>>>>>>>>>>       ] 17367/24392, 14.5 task/s, elapsed: 1202s, ETA:   486s
[>>>>>>>>>>>>>>>>       ] 17368/24392, 14.5 task/s, elapsed: 1202s, ETA:   486s
[>>>>>>>>>>>>>>>>       ] 17369/24392, 14.5 task/s, elapsed: 1202s, ETA:   486s
[>>>>>>>>>>>>>>>>       ] 17370/24392, 14.5 task/s, elapsed: 1202s, ETA:   486s
[>>>>>>>>>>>>>>>>       ] 17371/24392, 14.5 task/s, elapsed: 1202s, ETA:   486s
[>>>>>>>>>>>>>>>>       ] 17372/24392, 14.5 task/s, elapsed: 1202s, ETA:   486s
[>>>>>>>>>>>>>>>>       ] 17373/24392, 14.5 task/s, elapsed: 1202s, ETA:   486s
[>>>>>>>>>>>>>>>>       ] 17374/24392, 14.5 task/s, elapsed: 1202s, ETA:   486s
[>>>>>>>>>>>>>>>>       ] 17375/24392, 14.5 task/s, elapsed: 1202s, ETA:   486s
[>>>>>>>>>>>>>>>>       ] 17376/24392, 14.5 task/s, elapsed: 1202s, ETA:   485s
[>>>>>>>>>>>>>>>>       ] 17377/24392, 14.5 task/s, elapsed: 1202s, ETA:   485s
[>>>>>>>>>>>>>>>>       ] 17378/24392, 14.5 task/s, elapsed: 1202s, ETA:   485s
[>>>>>>>>>>>>>>>>       ] 17379/24392, 14.5 task/s, elapsed: 1203s, ETA:   485s
[>>>>>>>>>>>>>>>>       ] 17380/24392, 14.5 task/s, elapsed: 1203s, ETA:   485s
[>>>>>>>>>>>>>>>>       ] 17381/24392, 14.5 task/s, elapsed: 1203s, ETA:   485s
[>>>>>>>>>>>>>>>>       ] 17382/24392, 14.5 task/s, elapsed: 1203s, ETA:   485s
[>>>>>>>>>>>>>>>>       ] 17383/24392, 14.5 task/s, elapsed: 1203s, ETA:   485s
[>>>>>>>>>>>>>>>>       ] 17384/24392, 14.5 task/s, elapsed: 1203s, ETA:   485s
[>>>>>>>>>>>>>>>>       ] 17385/24392, 14.5 task/s, elapsed: 1203s, ETA:   485s
[>>>>>>>>>>>>>>>>       ] 17386/24392, 14.5 task/s, elapsed: 1203s, ETA:   485s
[>>>>>>>>>>>>>>>>       ] 17387/24392, 14.5 task/s, elapsed: 1203s, ETA:   485s
[>>>>>>>>>>>>>>>>       ] 17388/24392, 14.5 task/s, elapsed: 1203s, ETA:   485s
[>>>>>>>>>>>>>>>>       ] 17389/24392, 14.5 task/s, elapsed: 1203s, ETA:   485s
[>>>>>>>>>>>>>>>>       ] 17390/24392, 14.5 task/s, elapsed: 1203s, ETA:   485s
[>>>>>>>>>>>>>>>>       ] 17391/24392, 14.5 task/s, elapsed: 1203s, ETA:   484s
[>>>>>>>>>>>>>>>>       ] 17392/24392, 14.5 task/s, elapsed: 1203s, ETA:   484s
[>>>>>>>>>>>>>>>>       ] 17393/24392, 14.5 task/s, elapsed: 1204s, ETA:   484s
[>>>>>>>>>>>>>>>>       ] 17394/24392, 14.5 task/s, elapsed: 1204s, ETA:   484s
[>>>>>>>>>>>>>>>>       ] 17395/24392, 14.5 task/s, elapsed: 1204s, ETA:   484s
[>>>>>>>>>>>>>>>>       ] 17396/24392, 14.5 task/s, elapsed: 1204s, ETA:   484s
[>>>>>>>>>>>>>>>>       ] 17397/24392, 14.5 task/s, elapsed: 1204s, ETA:   484s
[>>>>>>>>>>>>>>>>       ] 17398/24392, 14.5 task/s, elapsed: 1204s, ETA:   484s
[>>>>>>>>>>>>>>>>       ] 17399/24392, 14.5 task/s, elapsed: 1204s, ETA:   484s
[>>>>>>>>>>>>>>>>       ] 17400/24392, 14.5 task/s, elapsed: 1204s, ETA:   484s
[>>>>>>>>>>>>>>>>       ] 17401/24392, 14.5 task/s, elapsed: 1204s, ETA:   484s
[>>>>>>>>>>>>>>>>       ] 17402/24392, 14.5 task/s, elapsed: 1204s, ETA:   484s
[>>>>>>>>>>>>>>>>       ] 17403/24392, 14.5 task/s, elapsed: 1204s, ETA:   484s
[>>>>>>>>>>>>>>>>       ] 17404/24392, 14.5 task/s, elapsed: 1204s, ETA:   484s
[>>>>>>>>>>>>>>>>       ] 17405/24392, 14.5 task/s, elapsed: 1204s, ETA:   483s
[>>>>>>>>>>>>>>>>       ] 17406/24392, 14.5 task/s, elapsed: 1204s, ETA:   483s
[>>>>>>>>>>>>>>>>       ] 17407/24392, 14.5 task/s, elapsed: 1204s, ETA:   483s
[>>>>>>>>>>>>>>>>       ] 17408/24392, 14.5 task/s, elapsed: 1205s, ETA:   483s
[>>>>>>>>>>>>>>>>       ] 17409/24392, 14.5 task/s, elapsed: 1205s, ETA:   483s
[>>>>>>>>>>>>>>>>       ] 17410/24392, 14.5 task/s, elapsed: 1205s, ETA:   483s
[>>>>>>>>>>>>>>>>       ] 17411/24392, 14.5 task/s, elapsed: 1205s, ETA:   483s
