	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (89) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (418) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
[>>>>>>>>>>>>>>>>       ] 17594/24392, 14.4 task/s, elapsed: 1223s, ETA:   473s
[>>>>>>>>>>>>>>>>       ] 17595/24392, 14.4 task/s, elapsed: 1223s, ETA:   473s
[>>>>>>>>>>>>>>>>       ] 17596/24392, 14.4 task/s, elapsed: 1223s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17597/24392, 14.4 task/s, elapsed: 1223s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17598/24392, 14.4 task/s, elapsed: 1224s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17599/24392, 14.4 task/s, elapsed: 1224s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17600/24392, 14.4 task/s, elapsed: 1224s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17601/24392, 14.4 task/s, elapsed: 1224s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17602/24392, 14.4 task/s, elapsed: 1224s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17603/24392, 14.4 task/s, elapsed: 1224s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17604/24392, 14.4 task/s, elapsed: 1224s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17605/24392, 14.4 task/s, elapsed: 1224s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17606/24392, 14.4 task/s, elapsed: 1224s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17607/24392, 14.4 task/s, elapsed: 1224s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17608/24392, 14.4 task/s, elapsed: 1224s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17609/24392, 14.4 task/s, elapsed: 1224s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17610/24392, 14.4 task/s, elapsed: 1224s, ETA:   472s
[>>>>>>>>>>>>>>>>       ] 17611/24392, 14.4 task/s, elapsed: 1224s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17612/24392, 14.4 task/s, elapsed: 1224s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17613/24392, 14.4 task/s, elapsed: 1225s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17614/24392, 14.4 task/s, elapsed: 1225s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17615/24392, 14.4 task/s, elapsed: 1225s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17616/24392, 14.4 task/s, elapsed: 1225s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17617/24392, 14.4 task/s, elapsed: 1225s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17618/24392, 14.4 task/s, elapsed: 1225s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17619/24392, 14.4 task/s, elapsed: 1225s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17620/24392, 14.4 task/s, elapsed: 1225s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17621/24392, 14.4 task/s, elapsed: 1225s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17622/24392, 14.4 task/s, elapsed: 1225s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17623/24392, 14.4 task/s, elapsed: 1225s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17624/24392, 14.4 task/s, elapsed: 1225s, ETA:   471s
[>>>>>>>>>>>>>>>>       ] 17625/24392, 14.4 task/s, elapsed: 1225s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17626/24392, 14.4 task/s, elapsed: 1225s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17627/24392, 14.4 task/s, elapsed: 1226s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17628/24392, 14.4 task/s, elapsed: 1226s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17629/24392, 14.4 task/s, elapsed: 1226s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17630/24392, 14.4 task/s, elapsed: 1226s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17631/24392, 14.4 task/s, elapsed: 1226s, ETA:   470s479_aBAPgo5a-iY

[>>>>>>>>>>>>>>>>       ] 17632/24392, 14.4 task/s, elapsed: 1226s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17633/24392, 14.4 task/s, elapsed: 1226s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17634/24392, 14.4 task/s, elapsed: 1226s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17635/24392, 14.4 task/s, elapsed: 1226s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17636/24392, 14.4 task/s, elapsed: 1226s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17637/24392, 14.4 task/s, elapsed: 1226s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17638/24392, 14.4 task/s, elapsed: 1226s, ETA:   470s
[>>>>>>>>>>>>>>>>       ] 17639/24392, 14.4 task/s, elapsed: 1226s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17640/24392, 14.4 task/s, elapsed: 1226s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17641/24392, 14.4 task/s, elapsed: 1226s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17642/24392, 14.4 task/s, elapsed: 1226s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17643/24392, 14.4 task/s, elapsed: 1227s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17644/24392, 14.4 task/s, elapsed: 1227s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17645/24392, 14.4 task/s, elapsed: 1227s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17646/24392, 14.4 task/s, elapsed: 1227s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17647/24392, 14.4 task/s, elapsed: 1227s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17648/24392, 14.4 task/s, elapsed: 1227s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17649/24392, 14.4 task/s, elapsed: 1227s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17650/24392, 14.4 task/s, elapsed: 1227s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17651/24392, 14.4 task/s, elapsed: 1227s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17652/24392, 14.4 task/s, elapsed: 1227s, ETA:   469s
[>>>>>>>>>>>>>>>>       ] 17653/24392, 14.4 task/s, elapsed: 1227s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17654/24392, 14.4 task/s, elapsed: 1227s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17655/24392, 14.4 task/s, elapsed: 1227s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17656/24392, 14.4 task/s, elapsed: 1227s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17657/24392, 14.4 task/s, elapsed: 1228s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17658/24392, 14.4 task/s, elapsed: 1228s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17659/24392, 14.4 task/s, elapsed: 1228s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17660/24392, 14.4 task/s, elapsed: 1228s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17661/24392, 14.4 task/s, elapsed: 1228s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17662/24392, 14.4 task/s, elapsed: 1228s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17663/24392, 14.4 task/s, elapsed: 1228s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17664/24392, 14.4 task/s, elapsed: 1228s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17665/24392, 14.4 task/s, elapsed: 1228s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17666/24392, 14.4 task/s, elapsed: 1228s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17667/24392, 14.4 task/s, elapsed: 1228s, ETA:   468s
[>>>>>>>>>>>>>>>>       ] 17668/24392, 14.4 task/s, elapsed: 1228s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17669/24392, 14.4 task/s, elapsed: 1228s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17670/24392, 14.4 task/s, elapsed: 1228s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17671/24392, 14.4 task/s, elapsed: 1229s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17672/24392, 14.4 task/s, elapsed: 1229s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17673/24392, 14.4 task/s, elapsed: 1229s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17674/24392, 14.4 task/s, elapsed: 1229s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17675/24392, 14.4 task/s, elapsed: 1229s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17676/24392, 14.4 task/s, elapsed: 1229s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17677/24392, 14.4 task/s, elapsed: 1229s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17678/24392, 14.4 task/s, elapsed: 1229s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17679/24392, 14.4 task/s, elapsed: 1229s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17680/24392, 14.4 task/s, elapsed: 1229s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17681/24392, 14.4 task/s, elapsed: 1229s, ETA:   467s
[>>>>>>>>>>>>>>>>       ] 17682/24392, 14.4 task/s, elapsed: 1229s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17683/24392, 14.4 task/s, elapsed: 1229s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17684/24392, 14.4 task/s, elapsed: 1229s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17685/24392, 14.4 task/s, elapsed: 1229s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17686/24392, 14.4 task/s, elapsed: 1230s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17687/24392, 14.4 task/s, elapsed: 1230s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17688/24392, 14.4 task/s, elapsed: 1230s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17689/24392, 14.4 task/s, elapsed: 1230s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17690/24392, 14.4 task/s, elapsed: 1230s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17691/24392, 14.4 task/s, elapsed: 1230s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17692/24392, 14.4 task/s, elapsed: 1230s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17693/24392, 14.4 task/s, elapsed: 1230s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17694/24392, 14.4 task/s, elapsed: 1230s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17695/24392, 14.4 task/s, elapsed: 1230s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17696/24392, 14.4 task/s, elapsed: 1230s, ETA:   466s
[>>>>>>>>>>>>>>>>       ] 17697/24392, 14.4 task/s, elapsed: 1230s, ETA:   465s
[>>>>>>>>>>>>>>>>       ] 17698/24392, 14.4 task/s, elapsed: 1230s, ETA:   465s
[>>>>>>>>>>>>>>>>       ] 17699/24392, 14.4 task/s, elapsed: 1230s, ETA:   465s
[>>>>>>>>>>>>>>>>       ] 17700/24392, 14.4 task/s, elapsed: 1231s, ETA:   465s
[>>>>>>>>>>>>>>>>       ] 17701/24392, 14.4 task/s, elapsed: 1231s, ETA:   465s
[>>>>>>>>>>>>>>>>       ] 17702/24392, 14.4 task/s, elapsed: 1231s, ETA:   465s
[>>>>>>>>>>>>>>>>       ] 17703/24392, 14.4 task/s, elapsed: 1231s, ETA:   465s
[>>>>>>>>>>>>>>>>       ] 17704/24392, 14.4 task/s, elapsed: 1231s, ETA:   465s
[>>>>>>>>>>>>>>>>       ] 17705/24392, 14.4 task/s, elapsed: 1231s, ETA:   465s
[>>>>>>>>>>>>>>>>       ] 17706/24392, 14.4 task/s, elapsed: 1231s, ETA:   465s
[>>>>>>>>>>>>>>>>       ] 17707/24392, 14.4 task/s, elapsed: 1231s, ETA:   465s
[>>>>>>>>>>>>>>>>       ] 17708/24392, 14.4 task/s, elapsed: 1231s, ETA:   465s
[>>>>>>>>>>>>>>>>       ] 17709/24392, 14.4 task/s, elapsed: 1231s, ETA:   465s
[>>>>>>>>>>>>>>>>       ] 17710/24392, 14.4 task/s, elapsed: 1231s, ETA:   465s
[>>>>>>>>>>>>>>>>       ] 17711/24392, 14.4 task/s, elapsed: 1231s, ETA:   464s
[>>>>>>>>>>>>>>>>       ] 17712/24392, 14.4 task/s, elapsed: 1231s, ETA:   464s
[>>>>>>>>>>>>>>>>       ] 17713/24392, 14.4 task/s, elapsed: 1231s, ETA:   464s
[>>>>>>>>>>>>>>>>       ] 17714/24392, 14.4 task/s, elapsed: 1232s, ETA:   464s
[>>>>>>>>>>>>>>>>       ] 17715/24392, 14.4 task/s, elapsed: 1232s, ETA:   464s
[>>>>>>>>>>>>>>>>       ] 17716/24392, 14.4 task/s, elapsed: 1232s, ETA:   464s
[>>>>>>>>>>>>>>>>       ] 17717/24392, 14.4 task/s, elapsed: 1232s, ETA:   464s
[>>>>>>>>>>>>>>>>       ] 17718/24392, 14.4 task/s, elapsed: 1232s, ETA:   464s
[>>>>>>>>>>>>>>>>       ] 17719/24392, 14.4 task/s, elapsed: 1232s, ETA:   464s
[>>>>>>>>>>>>>>>>       ] 17720/24392, 14.4 task/s, elapsed: 1232s, ETA:   464s
[>>>>>>>>>>>>>>>>       ] 17721/24392, 14.4 task/s, elapsed: 1232s, ETA:   464s
[>>>>>>>>>>>>>>>>       ] 17722/24392, 14.4 task/s, elapsed: 1232s, ETA:   464s488_ELyukS3p1n0

[>>>>>>>>>>>>>>>>       ] 17723/24392, 14.4 task/s, elapsed: 1232s, ETA:   464s
[>>>>>>>>>>>>>>>>       ] 17724/24392, 14.4 task/s, elapsed: 1232s, ETA:   464s
[>>>>>>>>>>>>>>>>       ] 17725/24392, 14.4 task/s, elapsed: 1232s, ETA:   463s
[>>>>>>>>>>>>>>>>       ] 17726/24392, 14.4 task/s, elapsed: 1232s, ETA:   463s
[>>>>>>>>>>>>>>>>       ] 17727/24392, 14.4 task/s, elapsed: 1232s, ETA:   463s
[>>>>>>>>>>>>>>>>       ] 17728/24392, 14.4 task/s, elapsed: 1232s, ETA:   463s
[>>>>>>>>>>>>>>>>       ] 17729/24392, 14.4 task/s, elapsed: 1232s, ETA:   463s
[>>>>>>>>>>>>>>>>       ] 17730/24392, 14.4 task/s, elapsed: 1233s, ETA:   463s
[>>>>>>>>>>>>>>>>       ] 17731/24392, 14.4 task/s, elapsed: 1233s, ETA:   463s
[>>>>>>>>>>>>>>>>       ] 17732/24392, 14.4 task/s, elapsed: 1233s, ETA:   463s
[>>>>>>>>>>>>>>>>       ] 17733/24392, 14.4 task/s, elapsed: 1233s, ETA:   463s
[>>>>>>>>>>>>>>>>       ] 17734/24392, 14.4 task/s, elapsed: 1233s, ETA:   463s
[>>>>>>>>>>>>>>>>       ] 17735/24392, 14.4 task/s, elapsed: 1233s, ETA:   463s
[>>>>>>>>>>>>>>>>       ] 17736/24392, 14.4 task/s, elapsed: 1233s, ETA:   463s
[>>>>>>>>>>>>>>>>       ] 17737/24392, 14.4 task/s, elapsed: 1233s, ETA:   463s
[>>>>>>>>>>>>>>>>       ] 17738/24392, 14.4 task/s, elapsed: 1233s, ETA:   463s
[>>>>>>>>>>>>>>>>       ] 17739/24392, 14.4 task/s, elapsed: 1233s, ETA:   463s
[>>>>>>>>>>>>>>>>       ] 17740/24392, 14.4 task/s, elapsed: 1233s, ETA:   462s
[>>>>>>>>>>>>>>>>       ] 17741/24392, 14.4 task/s, elapsed: 1233s, ETA:   462s
[>>>>>>>>>>>>>>>>       ] 17742/24392, 14.4 task/s, elapsed: 1233s, ETA:   462s
[>>>>>>>>>>>>>>>>       ] 17743/24392, 14.4 task/s, elapsed: 1233s, ETA:   462s
[>>>>>>>>>>>>>>>>       ] 17744/24392, 14.4 task/s, elapsed: 1234s, ETA:   462s
[>>>>>>>>>>>>>>>>       ] 17745/24392, 14.4 task/s, elapsed: 1234s, ETA:   462s
[>>>>>>>>>>>>>>>>       ] 17746/24392, 14.4 task/s, elapsed: 1234s, ETA:   462s
[>>>>>>>>>>>>>>>>       ] 17747/24392, 14.4 task/s, elapsed: 1234s, ETA:   462s
[>>>>>>>>>>>>>>>>       ] 17748/24392, 14.4 task/s, elapsed: 1234s, ETA:   462s
[>>>>>>>>>>>>>>>>       ] 17749/24392, 14.4 task/s, elapsed: 1234s, ETA:   462s
[>>>>>>>>>>>>>>>>       ] 17750/24392, 14.4 task/s, elapsed: 1234s, ETA:   462s
[>>>>>>>>>>>>>>>>       ] 17751/24392, 14.4 task/s, elapsed: 1234s, ETA:   462s
[>>>>>>>>>>>>>>>>       ] 17752/24392, 14.4 task/s, elapsed: 1234s, ETA:   462s
[>>>>>>>>>>>>>>>>       ] 17753/24392, 14.4 task/s, elapsed: 1234s, ETA:   462s
[>>>>>>>>>>>>>>>>       ] 17754/24392, 14.4 task/s, elapsed: 1234s, ETA:   461s
[>>>>>>>>>>>>>>>>       ] 17755/24392, 14.4 task/s, elapsed: 1234s, ETA:   461s
[>>>>>>>>>>>>>>>>       ] 17756/24392, 14.4 task/s, elapsed: 1234s, ETA:   461s
[>>>>>>>>>>>>>>>>       ] 17757/24392, 14.4 task/s, elapsed: 1234s, ETA:   461s
[>>>>>>>>>>>>>>>>       ] 17758/24392, 14.4 task/s, elapsed: 1235s, ETA:   461s
[>>>>>>>>>>>>>>>>       ] 17759/24392, 14.4 task/s, elapsed: 1235s, ETA:   461s
[>>>>>>>>>>>>>>>>       ] 17760/24392, 14.4 task/s, elapsed: 1235s, ETA:   461s
[>>>>>>>>>>>>>>>>       ] 17761/24392, 14.4 task/s, elapsed: 1235s, ETA:   461s
[>>>>>>>>>>>>>>>>       ] 17762/24392, 14.4 task/s, elapsed: 1235s, ETA:   461s
[>>>>>>>>>>>>>>>>       ] 17763/24392, 14.4 task/s, elapsed: 1235s, ETA:   461s
[>>>>>>>>>>>>>>>>       ] 17764/24392, 14.4 task/s, elapsed: 1235s, ETA:   461s
[>>>>>>>>>>>>>>>>       ] 17765/24392, 14.4 task/s, elapsed: 1235s, ETA:   461s
[>>>>>>>>>>>>>>>>       ] 17766/24392, 14.4 task/s, elapsed: 1235s, ETA:   461s
[>>>>>>>>>>>>>>>>       ] 17767/24392, 14.4 task/s, elapsed: 1235s, ETA:   461s505_qF-Cl2BOMqs

[>>>>>>>>>>>>>>>>       ] 17768/24392, 14.4 task/s, elapsed: 1235s, ETA:   460s
[>>>>>>>>>>>>>>>>       ] 17769/24392, 14.4 task/s, elapsed: 1235s, ETA:   460s
[>>>>>>>>>>>>>>>>       ] 17770/24392, 14.4 task/s, elapsed: 1235s, ETA:   460s
[>>>>>>>>>>>>>>>>       ] 17771/24392, 14.4 task/s, elapsed: 1235s, ETA:   460s
[>>>>>>>>>>>>>>>>       ] 17772/24392, 14.4 task/s, elapsed: 1235s, ETA:   460s
[>>>>>>>>>>>>>>>>       ] 17773/24392, 14.4 task/s, elapsed: 1235s, ETA:   460s
[>>>>>>>>>>>>>>>>       ] 17774/24392, 14.4 task/s, elapsed: 1236s, ETA:   460s
[>>>>>>>>>>>>>>>>       ] 17775/24392, 14.4 task/s, elapsed: 1236s, ETA:   460s
[>>>>>>>>>>>>>>>>       ] 17776/24392, 14.4 task/s, elapsed: 1236s, ETA:   460s
[>>>>>>>>>>>>>>>>       ] 17777/24392, 14.4 task/s, elapsed: 1236s, ETA:   460s
[>>>>>>>>>>>>>>>>       ] 17778/24392, 14.4 task/s, elapsed: 1236s, ETA:   460s
[>>>>>>>>>>>>>>>>       ] 17779/24392, 14.4 task/s, elapsed: 1236s, ETA:   460s
[>>>>>>>>>>>>>>>>       ] 17780/24392, 14.4 task/s, elapsed: 1236s, ETA:   460s
[>>>>>>>>>>>>>>>>       ] 17781/24392, 14.4 task/s, elapsed: 1236s, ETA:   460s
[>>>>>>>>>>>>>>>>       ] 17782/24392, 14.4 task/s, elapsed: 1236s, ETA:   459s
[>>>>>>>>>>>>>>>>       ] 17783/24392, 14.4 task/s, elapsed: 1236s, ETA:   459s
[>>>>>>>>>>>>>>>>       ] 17784/24392, 14.4 task/s, elapsed: 1236s, ETA:   459s
[>>>>>>>>>>>>>>>>       ] 17785/24392, 14.4 task/s, elapsed: 1236s, ETA:   459s
[>>>>>>>>>>>>>>>>       ] 17786/24392, 14.4 task/s, elapsed: 1236s, ETA:   459s
[>>>>>>>>>>>>>>>>       ] 17787/24392, 14.4 task/s, elapsed: 1236s, ETA:   459s
[>>>>>>>>>>>>>>>>       ] 17788/24392, 14.4 task/s, elapsed: 1237s, ETA:   459s
[>>>>>>>>>>>>>>>>       ] 17789/24392, 14.4 task/s, elapsed: 1237s, ETA:   459s
[>>>>>>>>>>>>>>>>       ] 17790/24392, 14.4 task/s, elapsed: 1237s, ETA:   459s
[>>>>>>>>>>>>>>>>       ] 17791/24392, 14.4 task/s, elapsed: 1237s, ETA:   459s
[>>>>>>>>>>>>>>>>       ] 17792/24392, 14.4 task/s, elapsed: 1237s, ETA:   459s
[>>>>>>>>>>>>>>>>       ] 17793/24392, 14.4 task/s, elapsed: 1237s, ETA:   459s
[>>>>>>>>>>>>>>>>       ] 17794/24392, 14.4 task/s, elapsed: 1237s, ETA:   459s
[>>>>>>>>>>>>>>>>       ] 17795/24392, 14.4 task/s, elapsed: 1237s, ETA:   459s
[>>>>>>>>>>>>>>>>       ] 17796/24392, 14.4 task/s, elapsed: 1237s, ETA:   459s
[>>>>>>>>>>>>>>>>       ] 17797/24392, 14.4 task/s, elapsed: 1237s, ETA:   458s
[>>>>>>>>>>>>>>>>       ] 17798/24392, 14.4 task/s, elapsed: 1237s, ETA:   458s
[>>>>>>>>>>>>>>>>       ] 17799/24392, 14.4 task/s, elapsed: 1237s, ETA:   458s
[>>>>>>>>>>>>>>>>       ] 17800/24392, 14.4 task/s, elapsed: 1237s, ETA:   458s
[>>>>>>>>>>>>>>>>       ] 17801/24392, 14.4 task/s, elapsed: 1237s, ETA:   458s
[>>>>>>>>>>>>>>>>       ] 17802/24392, 14.4 task/s, elapsed: 1237s, ETA:   458s
[>>>>>>>>>>>>>>>>       ] 17803/24392, 14.4 task/s, elapsed: 1238s, ETA:   458s
[>>>>>>>>>>>>>>>>       ] 17804/24392, 14.4 task/s, elapsed: 1238s, ETA:   458s
[>>>>>>>>>>>>>>>>       ] 17805/24392, 14.4 task/s, elapsed: 1238s, ETA:   458s
[>>>>>>>>>>>>>>>>       ] 17806/24392, 14.4 task/s, elapsed: 1238s, ETA:   458s
[>>>>>>>>>>>>>>>>       ] 17807/24392, 14.4 task/s, elapsed: 1238s, ETA:   458s
[>>>>>>>>>>>>>>>>       ] 17808/24392, 14.4 task/s, elapsed: 1238s, ETA:   458s
[>>>>>>>>>>>>>>>>       ] 17809/24392, 14.4 task/s, elapsed: 1238s, ETA:   458s
[>>>>>>>>>>>>>>>>       ] 17810/24392, 14.4 task/s, elapsed: 1238s, ETA:   458s
[>>>>>>>>>>>>>>>>       ] 17811/24392, 14.4 task/s, elapsed: 1238s, ETA:   457s
[>>>>>>>>>>>>>>>>       ] 17812/24392, 14.4 task/s, elapsed: 1238s, ETA:   457s
[>>>>>>>>>>>>>>>>       ] 17813/24392, 14.4 task/s, elapsed: 1238s, ETA:   457s
[>>>>>>>>>>>>>>>>       ] 17814/24392, 14.4 task/s, elapsed: 1238s, ETA:   457s
[>>>>>>>>>>>>>>>>       ] 17815/24392, 14.4 task/s, elapsed: 1238s, ETA:   457s
[>>>>>>>>>>>>>>>>       ] 17816/24392, 14.4 task/s, elapsed: 1239s, ETA:   457s
[>>>>>>>>>>>>>>>>       ] 17817/24392, 14.4 task/s, elapsed: 1239s, ETA:   457s
[>>>>>>>>>>>>>>>>       ] 17818/24392, 14.4 task/s, elapsed: 1239s, ETA:   457s
[>>>>>>>>>>>>>>>>       ] 17819/24392, 14.4 task/s, elapsed: 1239s, ETA:   457s
[>>>>>>>>>>>>>>>>       ] 17820/24392, 14.4 task/s, elapsed: 1239s, ETA:   457s
[>>>>>>>>>>>>>>>>       ] 17821/24392, 14.4 task/s, elapsed: 1239s, ETA:   457s
[>>>>>>>>>>>>>>>>       ] 17822/24392, 14.4 task/s, elapsed: 1239s, ETA:   457s
[>>>>>>>>>>>>>>>>       ] 17823/24392, 14.4 task/s, elapsed: 1239s, ETA:   457s
[>>>>>>>>>>>>>>>>       ] 17824/24392, 14.4 task/s, elapsed: 1239s, ETA:   457s
[>>>>>>>>>>>>>>>>       ] 17825/24392, 14.4 task/s, elapsed: 1239s, ETA:   457s
[>>>>>>>>>>>>>>>>       ] 17826/24392, 14.4 task/s, elapsed: 1239s, ETA:   456s
[>>>>>>>>>>>>>>>>       ] 17827/24392, 14.4 task/s, elapsed: 1239s, ETA:   456s
[>>>>>>>>>>>>>>>>       ] 17828/24392, 14.4 task/s, elapsed: 1239s, ETA:   456s
[>>>>>>>>>>>>>>>>       ] 17829/24392, 14.4 task/s, elapsed: 1239s, ETA:   456s
[>>>>>>>>>>>>>>>>       ] 17830/24392, 14.4 task/s, elapsed: 1239s, ETA:   456s
[>>>>>>>>>>>>>>>>       ] 17831/24392, 14.4 task/s, elapsed: 1240s, ETA:   456s
[>>>>>>>>>>>>>>>>       ] 17832/24392, 14.4 task/s, elapsed: 1240s, ETA:   456s
[>>>>>>>>>>>>>>>>       ] 17833/24392, 14.4 task/s, elapsed: 1240s, ETA:   456s
[>>>>>>>>>>>>>>>>       ] 17834/24392, 14.4 task/s, elapsed: 1240s, ETA:   456s
[>>>>>>>>>>>>>>>>       ] 17835/24392, 14.4 task/s, elapsed: 1240s, ETA:   456s
[>>>>>>>>>>>>>>>>       ] 17836/24392, 14.4 task/s, elapsed: 1240s, ETA:   456s
[>>>>>>>>>>>>>>>>       ] 17837/24392, 14.4 task/s, elapsed: 1240s, ETA:   456s
[>>>>>>>>>>>>>>>>       ] 17838/24392, 14.4 task/s, elapsed: 1240s, ETA:   456s
[>>>>>>>>>>>>>>>>       ] 17839/24392, 14.4 task/s, elapsed: 1240s, ETA:   456s
[>>>>>>>>>>>>>>>>       ] 17840/24392, 14.4 task/s, elapsed: 1240s, ETA:   455s
[>>>>>>>>>>>>>>>>       ] 17841/24392, 14.4 task/s, elapsed: 1240s, ETA:   455s
