	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>      ] 19296/24392, 4.7 task/s, elapsed: 4094s, ETA:  1081s
[>>>>>>>>>>>>>>>>>>      ] 19297/24392, 4.7 task/s, elapsed: 4095s, ETA:  1081s
[>>>>>>>>>>>>>>>>>>      ] 19298/24392, 4.7 task/s, elapsed: 4095s, ETA:  1081s
[>>>>>>>>>>>>>>>>>>      ] 19299/24392, 4.7 task/s, elapsed: 4095s, ETA:  1081s
[>>>>>>>>>>>>>>>>>>      ] 19300/24392, 4.7 task/s, elapsed: 4095s, ETA:  1080s
[>>>>>>>>>>>>>>>>>>      ] 19301/24392, 4.7 task/s, elapsed: 4096s, ETA:  1080s
[>>>>>>>>>>>>>>>>>>      ] 19302/24392, 4.7 task/s, elapsed: 4096s, ETA:  1080s
[>>>>>>>>>>>>>>>>>>      ] 19303/24392, 4.7 task/s, elapsed: 4096s, ETA:  1080s
[>>>>>>>>>>>>>>>>>>      ] 19304/24392, 4.7 task/s, elapsed: 4096s, ETA:  1080s
[>>>>>>>>>>>>>>>>>>      ] 19305/24392, 4.7 task/s, elapsed: 4096s, ETA:  1079s
[>>>>>>>>>>>>>>>>>>      ] 19306/24392, 4.7 task/s, elapsed: 4097s, ETA:  1079s
[>>>>>>>>>>>>>>>>>>      ] 19307/24392, 4.7 task/s, elapsed: 4097s, ETA:  1079s
[>>>>>>>>>>>>>>>>>>      ] 19308/24392, 4.7 task/s, elapsed: 4097s, ETA:  1079s
[>>>>>>>>>>>>>>>>>>      ] 19309/24392, 4.7 task/s, elapsed: 4097s, ETA:  1079s
[>>>>>>>>>>>>>>>>>>      ] 19310/24392, 4.7 task/s, elapsed: 4097s, ETA:  1078s
[>>>>>>>>>>>>>>>>>>>     ] 19311/24392, 4.7 task/s, elapsed: 4098s, ETA:  1078s
[>>>>>>>>>>>>>>>>>>>     ] 19312/24392, 4.7 task/s, elapsed: 4098s, ETA:  1078s
[>>>>>>>>>>>>>>>>>>>     ] 19313/24392, 4.7 task/s, elapsed: 4098s, ETA:  1078s
[>>>>>>>>>>>>>>>>>>>     ] 19314/24392, 4.7 task/s, elapsed: 4098s, ETA:  1078s
[>>>>>>>>>>>>>>>>>>>     ] 19315/24392, 4.7 task/s, elapsed: 4099s, ETA:  1077s
[>>>>>>>>>>>>>>>>>>>     ] 19316/24392, 4.7 task/s, elapsed: 4099s, ETA:  1077s
[>>>>>>>>>>>>>>>>>>>     ] 19317/24392, 4.7 task/s, elapsed: 4099s, ETA:  1077s
[>>>>>>>>>>>>>>>>>>>     ] 19318/24392, 4.7 task/s, elapsed: 4099s, ETA:  1077s
[>>>>>>>>>>>>>>>>>>>     ] 19319/24392, 4.7 task/s, elapsed: 4099s, ETA:  1076s
[>>>>>>>>>>>>>>>>>>>     ] 19320/24392, 4.7 task/s, elapsed: 4100s, ETA:  1076s
[>>>>>>>>>>>>>>>>>>>     ] 19321/24392, 4.7 task/s, elapsed: 4100s, ETA:  1076s
[>>>>>>>>>>>>>>>>>>>     ] 19322/24392, 4.7 task/s, elapsed: 4100s, ETA:  1076s
[>>>>>>>>>>>>>>>>>>>     ] 19323/24392, 4.7 task/s, elapsed: 4100s, ETA:  1076s
[>>>>>>>>>>>>>>>>>>>     ] 19324/24392, 4.7 task/s, elapsed: 4100s, ETA:  1075s
[>>>>>>>>>>>>>>>>>>>     ] 19325/24392, 4.7 task/s, elapsed: 4101s, ETA:  1075s
[>>>>>>>>>>>>>>>>>>>     ] 19326/24392, 4.7 task/s, elapsed: 4101s, ETA:  1075s
[>>>>>>>>>>>>>>>>>>>     ] 19327/24392, 4.7 task/s, elapsed: 4101s, ETA:  1075s
[>>>>>>>>>>>>>>>>>>>     ] 19328/24392, 4.7 task/s, elapsed: 4101s, ETA:  1075s
[>>>>>>>>>>>>>>>>>>>     ] 19329/24392, 4.7 task/s, elapsed: 4102s, ETA:  1074s
[>>>>>>>>>>>>>>>>>>>     ] 19330/24392, 4.7 task/s, elapsed: 4102s, ETA:  1074s
[>>>>>>>>>>>>>>>>>>>     ] 19331/24392, 4.7 task/s, elapsed: 4102s, ETA:  1074s
[>>>>>>>>>>>>>>>>>>>     ] 19332/24392, 4.7 task/s, elapsed: 4102s, ETA:  1074s
[>>>>>>>>>>>>>>>>>>>     ] 19333/24392, 4.7 task/s, elapsed: 4102s, ETA:  1074s
[>>>>>>>>>>>>>>>>>>>     ] 19334/24392, 4.7 task/s, elapsed: 4103s, ETA:  1073s
[>>>>>>>>>>>>>>>>>>>     ] 19335/24392, 4.7 task/s, elapsed: 4103s, ETA:  1073s
[>>>>>>>>>>>>>>>>>>>     ] 19336/24392, 4.7 task/s, elapsed: 4103s, ETA:  1073s
[>>>>>>>>>>>>>>>>>>>     ] 19337/24392, 4.7 task/s, elapsed: 4103s, ETA:  1073s
[>>>>>>>>>>>>>>>>>>>     ] 19338/24392, 4.7 task/s, elapsed: 4103s, ETA:  1072s
[>>>>>>>>>>>>>>>>>>>     ] 19339/24392, 4.7 task/s, elapsed: 4104s, ETA:  1072s
[>>>>>>>>>>>>>>>>>>>     ] 19340/24392, 4.7 task/s, elapsed: 4104s, ETA:  1072s
[>>>>>>>>>>>>>>>>>>>     ] 19341/24392, 4.7 task/s, elapsed: 4104s, ETA:  1072s
[>>>>>>>>>>>>>>>>>>>     ] 19342/24392, 4.7 task/s, elapsed: 4104s, ETA:  1072s
[>>>>>>>>>>>>>>>>>>>     ] 19343/24392, 4.7 task/s, elapsed: 4105s, ETA:  1071s
[>>>>>>>>>>>>>>>>>>>     ] 19344/24392, 4.7 task/s, elapsed: 4105s, ETA:  1071s
[>>>>>>>>>>>>>>>>>>>     ] 19345/24392, 4.7 task/s, elapsed: 4105s, ETA:  1071s
[>>>>>>>>>>>>>>>>>>>     ] 19346/24392, 4.7 task/s, elapsed: 4105s, ETA:  1071s
[>>>>>>>>>>>>>>>>>>>     ] 19347/24392, 4.7 task/s, elapsed: 4105s, ETA:  1071s
[>>>>>>>>>>>>>>>>>>>     ] 19348/24392, 4.7 task/s, elapsed: 4106s, ETA:  1070s
[>>>>>>>>>>>>>>>>>>>     ] 19349/24392, 4.7 task/s, elapsed: 4106s, ETA:  1070s
[>>>>>>>>>>>>>>>>>>>     ] 19350/24392, 4.7 task/s, elapsed: 4106s, ETA:  1070s
[>>>>>>>>>>>>>>>>>>>     ] 19351/24392, 4.7 task/s, elapsed: 4106s, ETA:  1070s
[>>>>>>>>>>>>>>>>>>>     ] 19352/24392, 4.7 task/s, elapsed: 4107s, ETA:  1069s
[>>>>>>>>>>>>>>>>>>>     ] 19353/24392, 4.7 task/s, elapsed: 4107s, ETA:  1069s
[>>>>>>>>>>>>>>>>>>>     ] 19354/24392, 4.7 task/s, elapsed: 4107s, ETA:  1069s
[>>>>>>>>>>>>>>>>>>>     ] 19355/24392, 4.7 task/s, elapsed: 4107s, ETA:  1069s
[>>>>>>>>>>>>>>>>>>>     ] 19356/24392, 4.7 task/s, elapsed: 4107s, ETA:  1069s
[>>>>>>>>>>>>>>>>>>>     ] 19357/24392, 4.7 task/s, elapsed: 4108s, ETA:  1068s
[>>>>>>>>>>>>>>>>>>>     ] 19358/24392, 4.7 task/s, elapsed: 4108s, ETA:  1068s
[>>>>>>>>>>>>>>>>>>>     ] 19359/24392, 4.7 task/s, elapsed: 4108s, ETA:  1068s
[>>>>>>>>>>>>>>>>>>>     ] 19360/24392, 4.7 task/s, elapsed: 4108s, ETA:  1068s629_BQJQQWsel9s

[>>>>>>>>>>>>>>>>>>>     ] 19361/24392, 4.7 task/s, elapsed: 4108s, ETA:  1068s
[>>>>>>>>>>>>>>>>>>>     ] 19362/24392, 4.7 task/s, elapsed: 4108s, ETA:  1067s
[>>>>>>>>>>>>>>>>>>>     ] 19363/24392, 4.7 task/s, elapsed: 4108s, ETA:  1067s
[>>>>>>>>>>>>>>>>>>>     ] 19364/24392, 4.7 task/s, elapsed: 4109s, ETA:  1067s
[>>>>>>>>>>>>>>>>>>>     ] 19365/24392, 4.7 task/s, elapsed: 4109s, ETA:  1067s
[>>>>>>>>>>>>>>>>>>>     ] 19366/24392, 4.7 task/s, elapsed: 4109s, ETA:  1066s
[>>>>>>>>>>>>>>>>>>>     ] 19367/24392, 4.7 task/s, elapsed: 4109s, ETA:  1066s
[>>>>>>>>>>>>>>>>>>>     ] 19368/24392, 4.7 task/s, elapsed: 4109s, ETA:  1066s
[>>>>>>>>>>>>>>>>>>>     ] 19369/24392, 4.7 task/s, elapsed: 4110s, ETA:  1066s
[>>>>>>>>>>>>>>>>>>>     ] 19370/24392, 4.7 task/s, elapsed: 4110s, ETA:  1066s
[>>>>>>>>>>>>>>>>>>>     ] 19371/24392, 4.7 task/s, elapsed: 4110s, ETA:  1065s
[>>>>>>>>>>>>>>>>>>>     ] 19372/24392, 4.7 task/s, elapsed: 4110s, ETA:  1065s
[>>>>>>>>>>>>>>>>>>>     ] 19373/24392, 4.7 task/s, elapsed: 4111s, ETA:  1065s
[>>>>>>>>>>>>>>>>>>>     ] 19374/24392, 4.7 task/s, elapsed: 4111s, ETA:  1065s
[>>>>>>>>>>>>>>>>>>>     ] 19375/24392, 4.7 task/s, elapsed: 4111s, ETA:  1064s
[>>>>>>>>>>>>>>>>>>>     ] 19376/24392, 4.7 task/s, elapsed: 4111s, ETA:  1064s
[>>>>>>>>>>>>>>>>>>>     ] 19377/24392, 4.7 task/s, elapsed: 4111s, ETA:  1064s
[>>>>>>>>>>>>>>>>>>>     ] 19378/24392, 4.7 task/s, elapsed: 4112s, ETA:  1064s
[>>>>>>>>>>>>>>>>>>>     ] 19379/24392, 4.7 task/s, elapsed: 4112s, ETA:  1064s
[>>>>>>>>>>>>>>>>>>>     ] 19380/24392, 4.7 task/s, elapsed: 4112s, ETA:  1063s
[>>>>>>>>>>>>>>>>>>>     ] 19381/24392, 4.7 task/s, elapsed: 4112s, ETA:  1063s
[>>>>>>>>>>>>>>>>>>>     ] 19382/24392, 4.7 task/s, elapsed: 4112s, ETA:  1063s
[>>>>>>>>>>>>>>>>>>>     ] 19383/24392, 4.7 task/s, elapsed: 4113s, ETA:  1063s
[>>>>>>>>>>>>>>>>>>>     ] 19384/24392, 4.7 task/s, elapsed: 4113s, ETA:  1063s
[>>>>>>>>>>>>>>>>>>>     ] 19385/24392, 4.7 task/s, elapsed: 4113s, ETA:  1062s
[>>>>>>>>>>>>>>>>>>>     ] 19386/24392, 4.7 task/s, elapsed: 4113s, ETA:  1062s
[>>>>>>>>>>>>>>>>>>>     ] 19387/24392, 4.7 task/s, elapsed: 4114s, ETA:  1062s
[>>>>>>>>>>>>>>>>>>>     ] 19388/24392, 4.7 task/s, elapsed: 4114s, ETA:  1062s
[>>>>>>>>>>>>>>>>>>>     ] 19389/24392, 4.7 task/s, elapsed: 4114s, ETA:  1062s
[>>>>>>>>>>>>>>>>>>>     ] 19390/24392, 4.7 task/s, elapsed: 4114s, ETA:  1061s
[>>>>>>>>>>>>>>>>>>>     ] 19391/24392, 4.7 task/s, elapsed: 4114s, ETA:  1061s
[>>>>>>>>>>>>>>>>>>>     ] 19392/24392, 4.7 task/s, elapsed: 4115s, ETA:  1061s
[>>>>>>>>>>>>>>>>>>>     ] 19393/24392, 4.7 task/s, elapsed: 4115s, ETA:  1061s
[>>>>>>>>>>>>>>>>>>>     ] 19394/24392, 4.7 task/s, elapsed: 4115s, ETA:  1060s
[>>>>>>>>>>>>>>>>>>>     ] 19395/24392, 4.7 task/s, elapsed: 4115s, ETA:  1060s
[>>>>>>>>>>>>>>>>>>>     ] 19396/24392, 4.7 task/s, elapsed: 4115s, ETA:  1060s
[>>>>>>>>>>>>>>>>>>>     ] 19397/24392, 4.7 task/s, elapsed: 4116s, ETA:  1060s
[>>>>>>>>>>>>>>>>>>>     ] 19398/24392, 4.7 task/s, elapsed: 4116s, ETA:  1060s
[>>>>>>>>>>>>>>>>>>>     ] 19399/24392, 4.7 task/s, elapsed: 4116s, ETA:  1059s
[>>>>>>>>>>>>>>>>>>>     ] 19400/24392, 4.7 task/s, elapsed: 4116s, ETA:  1059s
[>>>>>>>>>>>>>>>>>>>     ] 19401/24392, 4.7 task/s, elapsed: 4117s, ETA:  1059s
[>>>>>>>>>>>>>>>>>>>     ] 19402/24392, 4.7 task/s, elapsed: 4117s, ETA:  1059s
[>>>>>>>>>>>>>>>>>>>     ] 19403/24392, 4.7 task/s, elapsed: 4117s, ETA:  1059s
[>>>>>>>>>>>>>>>>>>>     ] 19404/24392, 4.7 task/s, elapsed: 4117s, ETA:  1058s
[>>>>>>>>>>>>>>>>>>>     ] 19405/24392, 4.7 task/s, elapsed: 4117s, ETA:  1058s
[>>>>>>>>>>>>>>>>>>>     ] 19406/24392, 4.7 task/s, elapsed: 4118s, ETA:  1058s
[>>>>>>>>>>>>>>>>>>>     ] 19407/24392, 4.7 task/s, elapsed: 4118s, ETA:  1058s
[>>>>>>>>>>>>>>>>>>>     ] 19408/24392, 4.7 task/s, elapsed: 4118s, ETA:  1058s
[>>>>>>>>>>>>>>>>>>>     ] 19409/24392, 4.7 task/s, elapsed: 4118s, ETA:  1057s
[>>>>>>>>>>>>>>>>>>>     ] 19410/24392, 4.7 task/s, elapsed: 4118s, ETA:  1057s
[>>>>>>>>>>>>>>>>>>>     ] 19411/24392, 4.7 task/s, elapsed: 4119s, ETA:  1057s
[>>>>>>>>>>>>>>>>>>>     ] 19412/24392, 4.7 task/s, elapsed: 4119s, ETA:  1057s
[>>>>>>>>>>>>>>>>>>>     ] 19413/24392, 4.7 task/s, elapsed: 4119s, ETA:  1056s
[>>>>>>>>>>>>>>>>>>>     ] 19414/24392, 4.7 task/s, elapsed: 4119s, ETA:  1056s
[>>>>>>>>>>>>>>>>>>>     ] 19415/24392, 4.7 task/s, elapsed: 4120s, ETA:  1056s
[>>>>>>>>>>>>>>>>>>>     ] 19416/24392, 4.7 task/s, elapsed: 4120s, ETA:  1056s
[>>>>>>>>>>>>>>>>>>>     ] 19417/24392, 4.7 task/s, elapsed: 4120s, ETA:  1056s
[>>>>>>>>>>>>>>>>>>>     ] 19418/24392, 4.7 task/s, elapsed: 4120s, ETA:  1055s
[>>>>>>>>>>>>>>>>>>>     ] 19419/24392, 4.7 task/s, elapsed: 4120s, ETA:  1055s
[>>>>>>>>>>>>>>>>>>>     ] 19420/24392, 4.7 task/s, elapsed: 4121s, ETA:  1055s
[>>>>>>>>>>>>>>>>>>>     ] 19421/24392, 4.7 task/s, elapsed: 4121s, ETA:  1055s
[>>>>>>>>>>>>>>>>>>>     ] 19422/24392, 4.7 task/s, elapsed: 4121s, ETA:  1055s
[>>>>>>>>>>>>>>>>>>>     ] 19423/24392, 4.7 task/s, elapsed: 4121s, ETA:  1054s
[>>>>>>>>>>>>>>>>>>>     ] 19424/24392, 4.7 task/s, elapsed: 4121s, ETA:  1054s
[>>>>>>>>>>>>>>>>>>>     ] 19425/24392, 4.7 task/s, elapsed: 4122s, ETA:  1054s
[>>>>>>>>>>>>>>>>>>>     ] 19426/24392, 4.7 task/s, elapsed: 4122s, ETA:  1054s
[>>>>>>>>>>>>>>>>>>>     ] 19427/24392, 4.7 task/s, elapsed: 4122s, ETA:  1054s
[>>>>>>>>>>>>>>>>>>>     ] 19428/24392, 4.7 task/s, elapsed: 4122s, ETA:  1053s
[>>>>>>>>>>>>>>>>>>>     ] 19429/24392, 4.7 task/s, elapsed: 4123s, ETA:  1053s
[>>>>>>>>>>>>>>>>>>>     ] 19430/24392, 4.7 task/s, elapsed: 4123s, ETA:  1053s
[>>>>>>>>>>>>>>>>>>>     ] 19431/24392, 4.7 task/s, elapsed: 4123s, ETA:  1053s
[>>>>>>>>>>>>>>>>>>>     ] 19432/24392, 4.7 task/s, elapsed: 4123s, ETA:  1052s
[>>>>>>>>>>>>>>>>>>>     ] 19433/24392, 4.7 task/s, elapsed: 4123s, ETA:  1052s
[>>>>>>>>>>>>>>>>>>>     ] 19434/24392, 4.7 task/s, elapsed: 4124s, ETA:  1052s
[>>>>>>>>>>>>>>>>>>>     ] 19435/24392, 4.7 task/s, elapsed: 4124s, ETA:  1052s
[>>>>>>>>>>>>>>>>>>>     ] 19436/24392, 4.7 task/s, elapsed: 4124s, ETA:  1052s
[>>>>>>>>>>>>>>>>>>>     ] 19437/24392, 4.7 task/s, elapsed: 4124s, ETA:  1051s
[>>>>>>>>>>>>>>>>>>>     ] 19438/24392, 4.7 task/s, elapsed: 4124s, ETA:  1051s
[>>>>>>>>>>>>>>>>>>>     ] 19439/24392, 4.7 task/s, elapsed: 4125s, ETA:  1051s
[>>>>>>>>>>>>>>>>>>>     ] 19440/24392, 4.7 task/s, elapsed: 4125s, ETA:  1051s
[>>>>>>>>>>>>>>>>>>>     ] 19441/24392, 4.7 task/s, elapsed: 4125s, ETA:  1051s
[>>>>>>>>>>>>>>>>>>>     ] 19442/24392, 4.7 task/s, elapsed: 4125s, ETA:  1050s
[>>>>>>>>>>>>>>>>>>>     ] 19443/24392, 4.7 task/s, elapsed: 4126s, ETA:  1050s
[>>>>>>>>>>>>>>>>>>>     ] 19444/24392, 4.7 task/s, elapsed: 4126s, ETA:  1050s
[>>>>>>>>>>>>>>>>>>>     ] 19445/24392, 4.7 task/s, elapsed: 4126s, ETA:  1050s
[>>>>>>>>>>>>>>>>>>>     ] 19446/24392, 4.7 task/s, elapsed: 4126s, ETA:  1049s
[>>>>>>>>>>>>>>>>>>>     ] 19447/24392, 4.7 task/s, elapsed: 4126s, ETA:  1049s
[>>>>>>>>>>>>>>>>>>>     ] 19448/24392, 4.7 task/s, elapsed: 4127s, ETA:  1049s
[>>>>>>>>>>>>>>>>>>>     ] 19449/24392, 4.7 task/s, elapsed: 4127s, ETA:  1049s
[>>>>>>>>>>>>>>>>>>>     ] 19450/24392, 4.7 task/s, elapsed: 4127s, ETA:  1049s
[>>>>>>>>>>>>>>>>>>>     ] 19451/24392, 4.7 task/s, elapsed: 4127s, ETA:  1048s
[>>>>>>>>>>>>>>>>>>>     ] 19452/24392, 4.7 task/s, elapsed: 4127s, ETA:  1048s
[>>>>>>>>>>>>>>>>>>>     ] 19453/24392, 4.7 task/s, elapsed: 4128s, ETA:  1048s
[>>>>>>>>>>>>>>>>>>>     ] 19454/24392, 4.7 task/s, elapsed: 4128s, ETA:  1048s
[>>>>>>>>>>>>>>>>>>>     ] 19455/24392, 4.7 task/s, elapsed: 4128s, ETA:  1048s
[>>>>>>>>>>>>>>>>>>>     ] 19456/24392, 4.7 task/s, elapsed: 4128s, ETA:  1047s
[>>>>>>>>>>>>>>>>>>>     ] 19457/24392, 4.7 task/s, elapsed: 4129s, ETA:  1047s
[>>>>>>>>>>>>>>>>>>>     ] 19458/24392, 4.7 task/s, elapsed: 4129s, ETA:  1047s
[>>>>>>>>>>>>>>>>>>>     ] 19459/24392, 4.7 task/s, elapsed: 4129s, ETA:  1047s
[>>>>>>>>>>>>>>>>>>>     ] 19460/24392, 4.7 task/s, elapsed: 4129s, ETA:  1047s
[>>>>>>>>>>>>>>>>>>>     ] 19461/24392, 4.7 task/s, elapsed: 4129s, ETA:  1046s
[>>>>>>>>>>>>>>>>>>>     ] 19462/24392, 4.7 task/s, elapsed: 4130s, ETA:  1046s
[>>>>>>>>>>>>>>>>>>>     ] 19463/24392, 4.7 task/s, elapsed: 4130s, ETA:  1046s
[>>>>>>>>>>>>>>>>>>>     ] 19464/24392, 4.7 task/s, elapsed: 4130s, ETA:  1046s
[>>>>>>>>>>>>>>>>>>>     ] 19465/24392, 4.7 task/s, elapsed: 4130s, ETA:  1045s
[>>>>>>>>>>>>>>>>>>>     ] 19466/24392, 4.7 task/s, elapsed: 4130s, ETA:  1045s
[>>>>>>>>>>>>>>>>>>>     ] 19467/24392, 4.7 task/s, elapsed: 4131s, ETA:  1045s
[>>>>>>>>>>>>>>>>>>>     ] 19468/24392, 4.7 task/s, elapsed: 4131s, ETA:  1045s
[>>>>>>>>>>>>>>>>>>>     ] 19469/24392, 4.7 task/s, elapsed: 4131s, ETA:  1045s
[>>>>>>>>>>>>>>>>>>>     ] 19470/24392, 4.7 task/s, elapsed: 4131s, ETA:  1044s
[>>>>>>>>>>>>>>>>>>>     ] 19471/24392, 4.7 task/s, elapsed: 4132s, ETA:  1044s
[>>>>>>>>>>>>>>>>>>>     ] 19472/24392, 4.7 task/s, elapsed: 4132s, ETA:  1044s
[>>>>>>>>>>>>>>>>>>>     ] 19473/24392, 4.7 task/s, elapsed: 4132s, ETA:  1044s
[>>>>>>>>>>>>>>>>>>>     ] 19474/24392, 4.7 task/s, elapsed: 4132s, ETA:  1044s
[>>>>>>>>>>>>>>>>>>>     ] 19475/24392, 4.7 task/s, elapsed: 4132s, ETA:  1043s
[>>>>>>>>>>>>>>>>>>>     ] 19476/24392, 4.7 task/s, elapsed: 4133s, ETA:  1043s
[>>>>>>>>>>>>>>>>>>>     ] 19477/24392, 4.7 task/s, elapsed: 4133s, ETA:  1043s
[>>>>>>>>>>>>>>>>>>>     ] 19478/24392, 4.7 task/s, elapsed: 4133s, ETA:  1043s
[>>>>>>>>>>>>>>>>>>>     ] 19479/24392, 4.7 task/s, elapsed: 4133s, ETA:  1043s
[>>>>>>>>>>>>>>>>>>>     ] 19480/24392, 4.7 task/s, elapsed: 4134s, ETA:  1042s
[>>>>>>>>>>>>>>>>>>>     ] 19481/24392, 4.7 task/s, elapsed: 4134s, ETA:  1042s
[>>>>>>>>>>>>>>>>>>>     ] 19482/24392, 4.7 task/s, elapsed: 4134s, ETA:  1042s
[>>>>>>>>>>>>>>>>>>>     ] 19483/24392, 4.7 task/s, elapsed: 4134s, ETA:  1042s
[>>>>>>>>>>>>>>>>>>>     ] 19484/24392, 4.7 task/s, elapsed: 4134s, ETA:  1041s
[>>>>>>>>>>>>>>>>>>>     ] 19485/24392, 4.7 task/s, elapsed: 4135s, ETA:  1041s
[>>>>>>>>>>>>>>>>>>>     ] 19486/24392, 4.7 task/s, elapsed: 4135s, ETA:  1041s
[>>>>>>>>>>>>>>>>>>>     ] 19487/24392, 4.7 task/s, elapsed: 4135s, ETA:  1041s
[>>>>>>>>>>>>>>>>>>>     ] 19488/24392, 4.7 task/s, elapsed: 4135s, ETA:  1041s
[>>>>>>>>>>>>>>>>>>>     ] 19489/24392, 4.7 task/s, elapsed: 4135s, ETA:  1040s
[>>>>>>>>>>>>>>>>>>>     ] 19490/24392, 4.7 task/s, elapsed: 4136s, ETA:  1040s
[>>>>>>>>>>>>>>>>>>>     ] 19491/24392, 4.7 task/s, elapsed: 4136s, ETA:  1040s
[>>>>>>>>>>>>>>>>>>>     ] 19492/24392, 4.7 task/s, elapsed: 4136s, ETA:  1040s
[>>>>>>>>>>>>>>>>>>>     ] 19493/24392, 4.7 task/s, elapsed: 4136s, ETA:  1040s
[>>>>>>>>>>>>>>>>>>>     ] 19494/24392, 4.7 task/s, elapsed: 4137s, ETA:  1039s62_gmxfXIvSBNs

[>>>>>>>>>>>>>>>>>>>     ] 19495/24392, 4.7 task/s, elapsed: 4137s, ETA:  1039s
[>>>>>>>>>>>>>>>>>>>     ] 19496/24392, 4.7 task/s, elapsed: 4137s, ETA:  1039s
[>>>>>>>>>>>>>>>>>>>     ] 19497/24392, 4.7 task/s, elapsed: 4137s, ETA:  1039s
[>>>>>>>>>>>>>>>>>>>     ] 19498/24392, 4.7 task/s, elapsed: 4137s, ETA:  1038s
[>>>>>>>>>>>>>>>>>>>     ] 19499/24392, 4.7 task/s, elapsed: 4137s, ETA:  1038s
[>>>>>>>>>>>>>>>>>>>     ] 19500/24392, 4.7 task/s, elapsed: 4137s, ETA:  1038s
[>>>>>>>>>>>>>>>>>>>     ] 19501/24392, 4.7 task/s, elapsed: 4138s, ETA:  1038s
[>>>>>>>>>>>>>>>>>>>     ] 19502/24392, 4.7 task/s, elapsed: 4138s, ETA:  1038s
[>>>>>>>>>>>>>>>>>>>     ] 19503/24392, 4.7 task/s, elapsed: 4138s, ETA:  1037s
[>>>>>>>>>>>>>>>>>>>     ] 19504/24392, 4.7 task/s, elapsed: 4138s, ETA:  1037s
[>>>>>>>>>>>>>>>>>>>     ] 19505/24392, 4.7 task/s, elapsed: 4138s, ETA:  1037s
[>>>>>>>>>>>>>>>>>>>     ] 19506/24392, 4.7 task/s, elapsed: 4139s, ETA:  1037s
[>>>>>>>>>>>>>>>>>>>     ] 19507/24392, 4.7 task/s, elapsed: 4139s, ETA:  1036s
[>>>>>>>>>>>>>>>>>>>     ] 19508/24392, 4.7 task/s, elapsed: 4139s, ETA:  1036s
[>>>>>>>>>>>>>>>>>>>     ] 19509/24392, 4.7 task/s, elapsed: 4139s, ETA:  1036s
[>>>>>>>>>>>>>>>>>>>     ] 19510/24392, 4.7 task/s, elapsed: 4139s, ETA:  1036s
[>>>>>>>>>>>>>>>>>>>     ] 19511/24392, 4.7 task/s, elapsed: 4140s, ETA:  1036s
[>>>>>>>>>>>>>>>>>>>     ] 19512/24392, 4.7 task/s, elapsed: 4140s, ETA:  1035s
[>>>>>>>>>>>>>>>>>>>     ] 19513/24392, 4.7 task/s, elapsed: 4140s, ETA:  1035s
[>>>>>>>>>>>>>>>>>>>     ] 19514/24392, 4.7 task/s, elapsed: 4140s, ETA:  1035s
[>>>>>>>>>>>>>>>>>>>     ] 19515/24392, 4.7 task/s, elapsed: 4141s, ETA:  1035s
[>>>>>>>>>>>>>>>>>>>     ] 19516/24392, 4.7 task/s, elapsed: 4141s, ETA:  1035s
[>>>>>>>>>>>>>>>>>>>     ] 19517/24392, 4.7 task/s, elapsed: 4141s, ETA:  1034s
[>>>>>>>>>>>>>>>>>>>     ] 19518/24392, 4.7 task/s, elapsed: 4141s, ETA:  1034s
[>>>>>>>>>>>>>>>>>>>     ] 19519/24392, 4.7 task/s, elapsed: 4141s, ETA:  1034s
[>>>>>>>>>>>>>>>>>>>     ] 19520/24392, 4.7 task/s, elapsed: 4142s, ETA:  1034s
[>>>>>>>>>>>>>>>>>>>     ] 19521/24392, 4.7 task/s, elapsed: 4142s, ETA:  1033s
[>>>>>>>>>>>>>>>>>>>     ] 19522/24392, 4.7 task/s, elapsed: 4142s, ETA:  1033s
[>>>>>>>>>>>>>>>>>>>     ] 19523/24392, 4.7 task/s, elapsed: 4142s, ETA:  1033s
[>>>>>>>>>>>>>>>>>>>     ] 19524/24392, 4.7 task/s, elapsed: 4142s, ETA:  1033s
[>>>>>>>>>>>>>>>>>>>     ] 19525/24392, 4.7 task/s, elapsed: 4143s, ETA:  1033s
[>>>>>>>>>>>>>>>>>>>     ] 19526/24392, 4.7 task/s, elapsed: 4143s, ETA:  1032s
[>>>>>>>>>>>>>>>>>>>     ] 19527/24392, 4.7 task/s, elapsed: 4143s, ETA:  1032s
[>>>>>>>>>>>>>>>>>>>     ] 19528/24392, 4.7 task/s, elapsed: 4143s, ETA:  1032s
