	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>> ] 23561/24392, 4.9 task/s, elapsed: 4791s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23562/24392, 4.9 task/s, elapsed: 4791s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23563/24392, 4.9 task/s, elapsed: 4791s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23564/24392, 4.9 task/s, elapsed: 4792s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23565/24392, 4.9 task/s, elapsed: 4792s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23566/24392, 4.9 task/s, elapsed: 4792s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23567/24392, 4.9 task/s, elapsed: 4792s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23568/24392, 4.9 task/s, elapsed: 4792s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23569/24392, 4.9 task/s, elapsed: 4793s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23570/24392, 4.9 task/s, elapsed: 4793s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23571/24392, 4.9 task/s, elapsed: 4793s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23572/24392, 4.9 task/s, elapsed: 4793s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23573/24392, 4.9 task/s, elapsed: 4793s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23574/24392, 4.9 task/s, elapsed: 4794s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23575/24392, 4.9 task/s, elapsed: 4794s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23576/24392, 4.9 task/s, elapsed: 4794s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23577/24392, 4.9 task/s, elapsed: 4794s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23578/24392, 4.9 task/s, elapsed: 4794s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23579/24392, 4.9 task/s, elapsed: 4795s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23580/24392, 4.9 task/s, elapsed: 4795s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23581/24392, 4.9 task/s, elapsed: 4795s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23582/24392, 4.9 task/s, elapsed: 4795s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23583/24392, 4.9 task/s, elapsed: 4795s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23584/24392, 4.9 task/s, elapsed: 4796s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23585/24392, 4.9 task/s, elapsed: 4796s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23586/24392, 4.9 task/s, elapsed: 4796s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23587/24392, 4.9 task/s, elapsed: 4796s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23588/24392, 4.9 task/s, elapsed: 4796s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23589/24392, 4.9 task/s, elapsed: 4797s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23590/24392, 4.9 task/s, elapsed: 4797s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23591/24392, 4.9 task/s, elapsed: 4797s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23592/24392, 4.9 task/s, elapsed: 4797s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23593/24392, 4.9 task/s, elapsed: 4798s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23594/24392, 4.9 task/s, elapsed: 4798s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23595/24392, 4.9 task/s, elapsed: 4798s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23596/24392, 4.9 task/s, elapsed: 4798s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23597/24392, 4.9 task/s, elapsed: 4798s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23598/24392, 4.9 task/s, elapsed: 4799s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23599/24392, 4.9 task/s, elapsed: 4799s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23600/24392, 4.9 task/s, elapsed: 4799s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23601/24392, 4.9 task/s, elapsed: 4799s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23602/24392, 4.9 task/s, elapsed: 4799s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23603/24392, 4.9 task/s, elapsed: 4800s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23604/24392, 4.9 task/s, elapsed: 4800s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23605/24392, 4.9 task/s, elapsed: 4800s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23606/24392, 4.9 task/s, elapsed: 4800s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23607/24392, 4.9 task/s, elapsed: 4800s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23608/24392, 4.9 task/s, elapsed: 4801s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23609/24392, 4.9 task/s, elapsed: 4801s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23610/24392, 4.9 task/s, elapsed: 4801s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23611/24392, 4.9 task/s, elapsed: 4801s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23612/24392, 4.9 task/s, elapsed: 4801s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23613/24392, 4.9 task/s, elapsed: 4802s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23614/24392, 4.9 task/s, elapsed: 4802s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23615/24392, 4.9 task/s, elapsed: 4802s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23616/24392, 4.9 task/s, elapsed: 4802s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23617/24392, 4.9 task/s, elapsed: 4802s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23618/24392, 4.9 task/s, elapsed: 4803s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23619/24392, 4.9 task/s, elapsed: 4803s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23620/24392, 4.9 task/s, elapsed: 4803s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23621/24392, 4.9 task/s, elapsed: 4803s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23622/24392, 4.9 task/s, elapsed: 4803s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23623/24392, 4.9 task/s, elapsed: 4804s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23624/24392, 4.9 task/s, elapsed: 4804s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23625/24392, 4.9 task/s, elapsed: 4804s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23626/24392, 4.9 task/s, elapsed: 4804s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23627/24392, 4.9 task/s, elapsed: 4804s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23628/24392, 4.9 task/s, elapsed: 4805s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23629/24392, 4.9 task/s, elapsed: 4805s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23630/24392, 4.9 task/s, elapsed: 4805s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23631/24392, 4.9 task/s, elapsed: 4805s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23632/24392, 4.9 task/s, elapsed: 4806s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23633/24392, 4.9 task/s, elapsed: 4806s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23634/24392, 4.9 task/s, elapsed: 4806s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23635/24392, 4.9 task/s, elapsed: 4806s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23636/24392, 4.9 task/s, elapsed: 4806s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23637/24392, 4.9 task/s, elapsed: 4807s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23638/24392, 4.9 task/s, elapsed: 4807s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23639/24392, 4.9 task/s, elapsed: 4807s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23640/24392, 4.9 task/s, elapsed: 4807s, ETA:   153s958__CDGCdwmlr0

[>>>>>>>>>>>>>>>>>>>>>>> ] 23641/24392, 4.9 task/s, elapsed: 4807s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23642/24392, 4.9 task/s, elapsed: 4807s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23643/24392, 4.9 task/s, elapsed: 4807s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23644/24392, 4.9 task/s, elapsed: 4808s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23645/24392, 4.9 task/s, elapsed: 4808s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23646/24392, 4.9 task/s, elapsed: 4808s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23647/24392, 4.9 task/s, elapsed: 4808s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23648/24392, 4.9 task/s, elapsed: 4808s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23649/24392, 4.9 task/s, elapsed: 4809s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23650/24392, 4.9 task/s, elapsed: 4809s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23651/24392, 4.9 task/s, elapsed: 4809s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23652/24392, 4.9 task/s, elapsed: 4809s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23653/24392, 4.9 task/s, elapsed: 4809s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23654/24392, 4.9 task/s, elapsed: 4810s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23655/24392, 4.9 task/s, elapsed: 4810s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23656/24392, 4.9 task/s, elapsed: 4810s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23657/24392, 4.9 task/s, elapsed: 4810s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23658/24392, 4.9 task/s, elapsed: 4810s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23659/24392, 4.9 task/s, elapsed: 4811s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23660/24392, 4.9 task/s, elapsed: 4811s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23661/24392, 4.9 task/s, elapsed: 4811s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23662/24392, 4.9 task/s, elapsed: 4811s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23663/24392, 4.9 task/s, elapsed: 4811s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23664/24392, 4.9 task/s, elapsed: 4812s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23665/24392, 4.9 task/s, elapsed: 4812s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23666/24392, 4.9 task/s, elapsed: 4812s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23667/24392, 4.9 task/s, elapsed: 4812s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23668/24392, 4.9 task/s, elapsed: 4812s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23669/24392, 4.9 task/s, elapsed: 4813s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23670/24392, 4.9 task/s, elapsed: 4813s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23671/24392, 4.9 task/s, elapsed: 4813s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23672/24392, 4.9 task/s, elapsed: 4813s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23673/24392, 4.9 task/s, elapsed: 4813s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23674/24392, 4.9 task/s, elapsed: 4814s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23675/24392, 4.9 task/s, elapsed: 4814s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23676/24392, 4.9 task/s, elapsed: 4814s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23677/24392, 4.9 task/s, elapsed: 4814s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23678/24392, 4.9 task/s, elapsed: 4815s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23679/24392, 4.9 task/s, elapsed: 4815s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23680/24392, 4.9 task/s, elapsed: 4815s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23681/24392, 4.9 task/s, elapsed: 4815s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23682/24392, 4.9 task/s, elapsed: 4815s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23683/24392, 4.9 task/s, elapsed: 4816s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23684/24392, 4.9 task/s, elapsed: 4816s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23685/24392, 4.9 task/s, elapsed: 4816s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23686/24392, 4.9 task/s, elapsed: 4816s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23687/24392, 4.9 task/s, elapsed: 4816s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23688/24392, 4.9 task/s, elapsed: 4817s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23689/24392, 4.9 task/s, elapsed: 4817s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23690/24392, 4.9 task/s, elapsed: 4817s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23691/24392, 4.9 task/s, elapsed: 4817s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23692/24392, 4.9 task/s, elapsed: 4817s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23693/24392, 4.9 task/s, elapsed: 4818s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23694/24392, 4.9 task/s, elapsed: 4818s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23695/24392, 4.9 task/s, elapsed: 4818s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23696/24392, 4.9 task/s, elapsed: 4818s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23697/24392, 4.9 task/s, elapsed: 4818s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23698/24392, 4.9 task/s, elapsed: 4819s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23699/24392, 4.9 task/s, elapsed: 4819s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23700/24392, 4.9 task/s, elapsed: 4819s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23701/24392, 4.9 task/s, elapsed: 4819s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23702/24392, 4.9 task/s, elapsed: 4819s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23703/24392, 4.9 task/s, elapsed: 4820s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23704/24392, 4.9 task/s, elapsed: 4820s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23705/24392, 4.9 task/s, elapsed: 4820s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23706/24392, 4.9 task/s, elapsed: 4820s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23707/24392, 4.9 task/s, elapsed: 4820s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23708/24392, 4.9 task/s, elapsed: 4821s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23709/24392, 4.9 task/s, elapsed: 4821s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23710/24392, 4.9 task/s, elapsed: 4821s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23711/24392, 4.9 task/s, elapsed: 4821s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23712/24392, 4.9 task/s, elapsed: 4822s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23713/24392, 4.9 task/s, elapsed: 4822s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23714/24392, 4.9 task/s, elapsed: 4822s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23715/24392, 4.9 task/s, elapsed: 4822s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23716/24392, 4.9 task/s, elapsed: 4822s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23717/24392, 4.9 task/s, elapsed: 4823s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23718/24392, 4.9 task/s, elapsed: 4823s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23719/24392, 4.9 task/s, elapsed: 4823s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23720/24392, 4.9 task/s, elapsed: 4823s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23721/24392, 4.9 task/s, elapsed: 4823s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23722/24392, 4.9 task/s, elapsed: 4824s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23723/24392, 4.9 task/s, elapsed: 4824s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23724/24392, 4.9 task/s, elapsed: 4824s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23725/24392, 4.9 task/s, elapsed: 4824s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23726/24392, 4.9 task/s, elapsed: 4824s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23727/24392, 4.9 task/s, elapsed: 4825s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23728/24392, 4.9 task/s, elapsed: 4825s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23729/24392, 4.9 task/s, elapsed: 4825s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23730/24392, 4.9 task/s, elapsed: 4825s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23731/24392, 4.9 task/s, elapsed: 4825s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23732/24392, 4.9 task/s, elapsed: 4826s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23733/24392, 4.9 task/s, elapsed: 4826s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23734/24392, 4.9 task/s, elapsed: 4826s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23735/24392, 4.9 task/s, elapsed: 4826s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23736/24392, 4.9 task/s, elapsed: 4826s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23737/24392, 4.9 task/s, elapsed: 4827s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23738/24392, 4.9 task/s, elapsed: 4827s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23739/24392, 4.9 task/s, elapsed: 4827s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23740/24392, 4.9 task/s, elapsed: 4827s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23741/24392, 4.9 task/s, elapsed: 4827s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23742/24392, 4.9 task/s, elapsed: 4828s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23743/24392, 4.9 task/s, elapsed: 4828s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23744/24392, 4.9 task/s, elapsed: 4828s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23745/24392, 4.9 task/s, elapsed: 4828s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23746/24392, 4.9 task/s, elapsed: 4829s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23747/24392, 4.9 task/s, elapsed: 4829s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23748/24392, 4.9 task/s, elapsed: 4829s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23749/24392, 4.9 task/s, elapsed: 4829s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23750/24392, 4.9 task/s, elapsed: 4829s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23751/24392, 4.9 task/s, elapsed: 4830s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23752/24392, 4.9 task/s, elapsed: 4830s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23753/24392, 4.9 task/s, elapsed: 4830s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23754/24392, 4.9 task/s, elapsed: 4830s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23755/24392, 4.9 task/s, elapsed: 4830s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23756/24392, 4.9 task/s, elapsed: 4831s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23757/24392, 4.9 task/s, elapsed: 4831s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23758/24392, 4.9 task/s, elapsed: 4831s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23759/24392, 4.9 task/s, elapsed: 4831s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23760/24392, 4.9 task/s, elapsed: 4831s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23761/24392, 4.9 task/s, elapsed: 4832s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23762/24392, 4.9 task/s, elapsed: 4832s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23763/24392, 4.9 task/s, elapsed: 4832s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23764/24392, 4.9 task/s, elapsed: 4832s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23765/24392, 4.9 task/s, elapsed: 4832s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23766/24392, 4.9 task/s, elapsed: 4833s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23767/24392, 4.9 task/s, elapsed: 4833s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23768/24392, 4.9 task/s, elapsed: 4833s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23769/24392, 4.9 task/s, elapsed: 4833s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23770/24392, 4.9 task/s, elapsed: 4833s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23771/24392, 4.9 task/s, elapsed: 4834s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23772/24392, 4.9 task/s, elapsed: 4834s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23773/24392, 4.9 task/s, elapsed: 4834s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23774/24392, 4.9 task/s, elapsed: 4834s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23775/24392, 4.9 task/s, elapsed: 4834s, ETA:   125s963_yLXjMlx6AYw

[>>>>>>>>>>>>>>>>>>>>>>> ] 23776/24392, 4.9 task/s, elapsed: 4835s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23777/24392, 4.9 task/s, elapsed: 4835s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23778/24392, 4.9 task/s, elapsed: 4835s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23779/24392, 4.9 task/s, elapsed: 4835s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23780/24392, 4.9 task/s, elapsed: 4835s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23781/24392, 4.9 task/s, elapsed: 4835s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23782/24392, 4.9 task/s, elapsed: 4835s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23783/24392, 4.9 task/s, elapsed: 4836s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23784/24392, 4.9 task/s, elapsed: 4836s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23785/24392, 4.9 task/s, elapsed: 4836s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>> ] 23786/24392, 4.9 task/s, elapsed: 4836s, ETA:   123s
