	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>   ] 21414/24392, 3.9 task/s, elapsed: 5486s, ETA:   763s
[>>>>>>>>>>>>>>>>>>>>>   ] 21415/24392, 3.9 task/s, elapsed: 5487s, ETA:   763s
[>>>>>>>>>>>>>>>>>>>>>   ] 21416/24392, 3.9 task/s, elapsed: 5487s, ETA:   762s
[>>>>>>>>>>>>>>>>>>>>>   ] 21417/24392, 3.9 task/s, elapsed: 5487s, ETA:   762s
[>>>>>>>>>>>>>>>>>>>>>   ] 21418/24392, 3.9 task/s, elapsed: 5487s, ETA:   762s
[>>>>>>>>>>>>>>>>>>>>>   ] 21419/24392, 3.9 task/s, elapsed: 5488s, ETA:   762s
[>>>>>>>>>>>>>>>>>>>>>   ] 21420/24392, 3.9 task/s, elapsed: 5488s, ETA:   761s
[>>>>>>>>>>>>>>>>>>>>>   ] 21421/24392, 3.9 task/s, elapsed: 5488s, ETA:   761s
[>>>>>>>>>>>>>>>>>>>>>   ] 21422/24392, 3.9 task/s, elapsed: 5488s, ETA:   761s
[>>>>>>>>>>>>>>>>>>>>>   ] 21423/24392, 3.9 task/s, elapsed: 5489s, ETA:   761s
[>>>>>>>>>>>>>>>>>>>>>   ] 21424/24392, 3.9 task/s, elapsed: 5489s, ETA:   760s
[>>>>>>>>>>>>>>>>>>>>>   ] 21425/24392, 3.9 task/s, elapsed: 5489s, ETA:   760s
[>>>>>>>>>>>>>>>>>>>>>   ] 21426/24392, 3.9 task/s, elapsed: 5490s, ETA:   760s
[>>>>>>>>>>>>>>>>>>>>>   ] 21427/24392, 3.9 task/s, elapsed: 5490s, ETA:   760s748_vzhAXolf72w

[>>>>>>>>>>>>>>>>>>>>>   ] 21428/24392, 3.9 task/s, elapsed: 5490s, ETA:   759s
[>>>>>>>>>>>>>>>>>>>>>   ] 21429/24392, 3.9 task/s, elapsed: 5490s, ETA:   759s
[>>>>>>>>>>>>>>>>>>>>>   ] 21430/24392, 3.9 task/s, elapsed: 5490s, ETA:   759s
[>>>>>>>>>>>>>>>>>>>>>   ] 21431/24392, 3.9 task/s, elapsed: 5490s, ETA:   759s
[>>>>>>>>>>>>>>>>>>>>>   ] 21432/24392, 3.9 task/s, elapsed: 5491s, ETA:   758s
[>>>>>>>>>>>>>>>>>>>>>   ] 21433/24392, 3.9 task/s, elapsed: 5491s, ETA:   758s
[>>>>>>>>>>>>>>>>>>>>>   ] 21434/24392, 3.9 task/s, elapsed: 5491s, ETA:   758s
[>>>>>>>>>>>>>>>>>>>>>   ] 21435/24392, 3.9 task/s, elapsed: 5491s, ETA:   758s
[>>>>>>>>>>>>>>>>>>>>>   ] 21436/24392, 3.9 task/s, elapsed: 5492s, ETA:   757s
[>>>>>>>>>>>>>>>>>>>>>   ] 21437/24392, 3.9 task/s, elapsed: 5492s, ETA:   757s
[>>>>>>>>>>>>>>>>>>>>>   ] 21438/24392, 3.9 task/s, elapsed: 5492s, ETA:   757s
[>>>>>>>>>>>>>>>>>>>>>   ] 21439/24392, 3.9 task/s, elapsed: 5492s, ETA:   757s
[>>>>>>>>>>>>>>>>>>>>>   ] 21440/24392, 3.9 task/s, elapsed: 5493s, ETA:   756s
[>>>>>>>>>>>>>>>>>>>>>   ] 21441/24392, 3.9 task/s, elapsed: 5493s, ETA:   756s
[>>>>>>>>>>>>>>>>>>>>>   ] 21442/24392, 3.9 task/s, elapsed: 5493s, ETA:   756s
[>>>>>>>>>>>>>>>>>>>>>   ] 21443/24392, 3.9 task/s, elapsed: 5493s, ETA:   755s
[>>>>>>>>>>>>>>>>>>>>>   ] 21444/24392, 3.9 task/s, elapsed: 5494s, ETA:   755s
[>>>>>>>>>>>>>>>>>>>>>   ] 21445/24392, 3.9 task/s, elapsed: 5494s, ETA:   755s
[>>>>>>>>>>>>>>>>>>>>>   ] 21446/24392, 3.9 task/s, elapsed: 5494s, ETA:   755s
[>>>>>>>>>>>>>>>>>>>>>   ] 21447/24392, 3.9 task/s, elapsed: 5494s, ETA:   754s
[>>>>>>>>>>>>>>>>>>>>>   ] 21448/24392, 3.9 task/s, elapsed: 5495s, ETA:   754s
[>>>>>>>>>>>>>>>>>>>>>   ] 21449/24392, 3.9 task/s, elapsed: 5495s, ETA:   754s
[>>>>>>>>>>>>>>>>>>>>>   ] 21450/24392, 3.9 task/s, elapsed: 5495s, ETA:   754s
[>>>>>>>>>>>>>>>>>>>>>   ] 21451/24392, 3.9 task/s, elapsed: 5496s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>>   ] 21452/24392, 3.9 task/s, elapsed: 5496s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>>   ] 21453/24392, 3.9 task/s, elapsed: 5496s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>>   ] 21454/24392, 3.9 task/s, elapsed: 5496s, ETA:   753s
[>>>>>>>>>>>>>>>>>>>>>   ] 21455/24392, 3.9 task/s, elapsed: 5497s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>>   ] 21456/24392, 3.9 task/s, elapsed: 5497s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>>   ] 21457/24392, 3.9 task/s, elapsed: 5497s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>>   ] 21458/24392, 3.9 task/s, elapsed: 5497s, ETA:   752s
[>>>>>>>>>>>>>>>>>>>>>   ] 21459/24392, 3.9 task/s, elapsed: 5498s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>>   ] 21460/24392, 3.9 task/s, elapsed: 5498s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>>   ] 21461/24392, 3.9 task/s, elapsed: 5498s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>>   ] 21462/24392, 3.9 task/s, elapsed: 5498s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>>>   ] 21463/24392, 3.9 task/s, elapsed: 5499s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>>   ] 21464/24392, 3.9 task/s, elapsed: 5499s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>>   ] 21465/24392, 3.9 task/s, elapsed: 5499s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>>   ] 21466/24392, 3.9 task/s, elapsed: 5499s, ETA:   750s
[>>>>>>>>>>>>>>>>>>>>>   ] 21467/24392, 3.9 task/s, elapsed: 5500s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>>   ] 21468/24392, 3.9 task/s, elapsed: 5500s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>>   ] 21469/24392, 3.9 task/s, elapsed: 5500s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>>   ] 21470/24392, 3.9 task/s, elapsed: 5501s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>>>   ] 21471/24392, 3.9 task/s, elapsed: 5501s, ETA:   748s
[>>>>>>>>>>>>>>>>>>>>>   ] 21472/24392, 3.9 task/s, elapsed: 5501s, ETA:   748s
[>>>>>>>>>>>>>>>>>>>>>   ] 21473/24392, 3.9 task/s, elapsed: 5501s, ETA:   748s
[>>>>>>>>>>>>>>>>>>>>>   ] 21474/24392, 3.9 task/s, elapsed: 5502s, ETA:   748s
[>>>>>>>>>>>>>>>>>>>>>   ] 21475/24392, 3.9 task/s, elapsed: 5502s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>>   ] 21476/24392, 3.9 task/s, elapsed: 5502s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>>   ] 21477/24392, 3.9 task/s, elapsed: 5502s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>>   ] 21478/24392, 3.9 task/s, elapsed: 5503s, ETA:   747s
[>>>>>>>>>>>>>>>>>>>>>   ] 21479/24392, 3.9 task/s, elapsed: 5503s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>>   ] 21480/24392, 3.9 task/s, elapsed: 5503s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>>   ] 21481/24392, 3.9 task/s, elapsed: 5503s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>>   ] 21482/24392, 3.9 task/s, elapsed: 5504s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>>>   ] 21483/24392, 3.9 task/s, elapsed: 5504s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>>   ] 21484/24392, 3.9 task/s, elapsed: 5504s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>>   ] 21485/24392, 3.9 task/s, elapsed: 5505s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>>   ] 21486/24392, 3.9 task/s, elapsed: 5505s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>>>   ] 21487/24392, 3.9 task/s, elapsed: 5505s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>>   ] 21488/24392, 3.9 task/s, elapsed: 5505s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>>   ] 21489/24392, 3.9 task/s, elapsed: 5506s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>>   ] 21490/24392, 3.9 task/s, elapsed: 5506s, ETA:   744s
[>>>>>>>>>>>>>>>>>>>>>   ] 21491/24392, 3.9 task/s, elapsed: 5506s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>>   ] 21492/24392, 3.9 task/s, elapsed: 5506s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>>   ] 21493/24392, 3.9 task/s, elapsed: 5507s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>>>   ] 21494/24392, 3.9 task/s, elapsed: 5507s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>>   ] 21495/24392, 3.9 task/s, elapsed: 5507s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>>   ] 21496/24392, 3.9 task/s, elapsed: 5507s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>>   ] 21497/24392, 3.9 task/s, elapsed: 5508s, ETA:   742s
[>>>>>>>>>>>>>>>>>>>>>   ] 21498/24392, 3.9 task/s, elapsed: 5508s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>>   ] 21499/24392, 3.9 task/s, elapsed: 5508s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>>   ] 21500/24392, 3.9 task/s, elapsed: 5508s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>>   ] 21501/24392, 3.9 task/s, elapsed: 5509s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>>>   ] 21502/24392, 3.9 task/s, elapsed: 5509s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>>>   ] 21503/24392, 3.9 task/s, elapsed: 5509s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>>>   ] 21504/24392, 3.9 task/s, elapsed: 5510s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>>>   ] 21505/24392, 3.9 task/s, elapsed: 5510s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>>>   ] 21506/24392, 3.9 task/s, elapsed: 5510s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>>   ] 21507/24392, 3.9 task/s, elapsed: 5510s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>>   ] 21508/24392, 3.9 task/s, elapsed: 5511s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>>   ] 21509/24392, 3.9 task/s, elapsed: 5511s, ETA:   739s
[>>>>>>>>>>>>>>>>>>>>>   ] 21510/24392, 3.9 task/s, elapsed: 5511s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>>   ] 21511/24392, 3.9 task/s, elapsed: 5511s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>>   ] 21512/24392, 3.9 task/s, elapsed: 5512s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>>   ] 21513/24392, 3.9 task/s, elapsed: 5512s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>>>   ] 21514/24392, 3.9 task/s, elapsed: 5512s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>>>   ] 21515/24392, 3.9 task/s, elapsed: 5512s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>>>   ] 21516/24392, 3.9 task/s, elapsed: 5513s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>>>   ] 21517/24392, 3.9 task/s, elapsed: 5513s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>>>   ] 21518/24392, 3.9 task/s, elapsed: 5513s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>>   ] 21519/24392, 3.9 task/s, elapsed: 5513s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>>   ] 21520/24392, 3.9 task/s, elapsed: 5514s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>>   ] 21521/24392, 3.9 task/s, elapsed: 5514s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>>>   ] 21522/24392, 3.9 task/s, elapsed: 5514s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>>   ] 21523/24392, 3.9 task/s, elapsed: 5515s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>>   ] 21524/24392, 3.9 task/s, elapsed: 5515s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>>   ] 21525/24392, 3.9 task/s, elapsed: 5515s, ETA:   735s
[>>>>>>>>>>>>>>>>>>>>>   ] 21526/24392, 3.9 task/s, elapsed: 5515s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>>   ] 21527/24392, 3.9 task/s, elapsed: 5516s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>>   ] 21528/24392, 3.9 task/s, elapsed: 5516s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>>   ] 21529/24392, 3.9 task/s, elapsed: 5516s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>>>   ] 21530/24392, 3.9 task/s, elapsed: 5516s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>>   ] 21531/24392, 3.9 task/s, elapsed: 5517s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>>   ] 21532/24392, 3.9 task/s, elapsed: 5517s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>>   ] 21533/24392, 3.9 task/s, elapsed: 5517s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>>>   ] 21534/24392, 3.9 task/s, elapsed: 5517s, ETA:   732s
[>>>>>>>>>>>>>>>>>>>>>   ] 21535/24392, 3.9 task/s, elapsed: 5518s, ETA:   732s
[>>>>>>>>>>>>>>>>>>>>>   ] 21536/24392, 3.9 task/s, elapsed: 5518s, ETA:   732s
[>>>>>>>>>>>>>>>>>>>>>   ] 21537/24392, 3.9 task/s, elapsed: 5518s, ETA:   732s
[>>>>>>>>>>>>>>>>>>>>>   ] 21538/24392, 3.9 task/s, elapsed: 5518s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>>   ] 21539/24392, 3.9 task/s, elapsed: 5519s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>>   ] 21540/24392, 3.9 task/s, elapsed: 5519s, ETA:   731s
[>>>>>>>>>>>>>>>>>>>>>   ] 21541/24392, 3.9 task/s, elapsed: 5519s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>>   ] 21542/24392, 3.9 task/s, elapsed: 5520s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>>   ] 21543/24392, 3.9 task/s, elapsed: 5520s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>>   ] 21544/24392, 3.9 task/s, elapsed: 5520s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>>>   ] 21545/24392, 3.9 task/s, elapsed: 5520s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>>   ] 21546/24392, 3.9 task/s, elapsed: 5521s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>>   ] 21547/24392, 3.9 task/s, elapsed: 5521s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>>   ] 21548/24392, 3.9 task/s, elapsed: 5521s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>>>   ] 21549/24392, 3.9 task/s, elapsed: 5521s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>   ] 21550/24392, 3.9 task/s, elapsed: 5522s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>   ] 21551/24392, 3.9 task/s, elapsed: 5522s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>   ] 21552/24392, 3.9 task/s, elapsed: 5522s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>>>   ] 21553/24392, 3.9 task/s, elapsed: 5522s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>>   ] 21554/24392, 3.9 task/s, elapsed: 5523s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>>   ] 21555/24392, 3.9 task/s, elapsed: 5523s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>>   ] 21556/24392, 3.9 task/s, elapsed: 5523s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>>>   ] 21557/24392, 3.9 task/s, elapsed: 5523s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>>   ] 21558/24392, 3.9 task/s, elapsed: 5524s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>>   ] 21559/24392, 3.9 task/s, elapsed: 5524s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>>   ] 21560/24392, 3.9 task/s, elapsed: 5524s, ETA:   726s
[>>>>>>>>>>>>>>>>>>>>>   ] 21561/24392, 3.9 task/s, elapsed: 5525s, ETA:   725s76_GOC-s5SM0YU

[>>>>>>>>>>>>>>>>>>>>>   ] 21562/24392, 3.9 task/s, elapsed: 5525s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>>   ] 21563/24392, 3.9 task/s, elapsed: 5525s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>>   ] 21564/24392, 3.9 task/s, elapsed: 5525s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>>>   ] 21565/24392, 3.9 task/s, elapsed: 5525s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>>   ] 21566/24392, 3.9 task/s, elapsed: 5525s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>>   ] 21567/24392, 3.9 task/s, elapsed: 5526s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>>   ] 21568/24392, 3.9 task/s, elapsed: 5526s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>>>   ] 21569/24392, 3.9 task/s, elapsed: 5526s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>>   ] 21570/24392, 3.9 task/s, elapsed: 5526s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>>   ] 21571/24392, 3.9 task/s, elapsed: 5527s, ETA:   723s
[>>>>>>>>>>>>>>>>>>>>>   ] 21572/24392, 3.9 task/s, elapsed: 5527s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>>   ] 21573/24392, 3.9 task/s, elapsed: 5527s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>>   ] 21574/24392, 3.9 task/s, elapsed: 5527s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>>   ] 21575/24392, 3.9 task/s, elapsed: 5528s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>>>   ] 21576/24392, 3.9 task/s, elapsed: 5528s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>>   ] 21577/24392, 3.9 task/s, elapsed: 5528s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>>   ] 21578/24392, 3.9 task/s, elapsed: 5528s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>>   ] 21579/24392, 3.9 task/s, elapsed: 5529s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>>>   ] 21580/24392, 3.9 task/s, elapsed: 5529s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>>   ] 21581/24392, 3.9 task/s, elapsed: 5529s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>>   ] 21582/24392, 3.9 task/s, elapsed: 5529s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>>   ] 21583/24392, 3.9 task/s, elapsed: 5530s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>>>   ] 21584/24392, 3.9 task/s, elapsed: 5530s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>>   ] 21585/24392, 3.9 task/s, elapsed: 5530s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>>   ] 21586/24392, 3.9 task/s, elapsed: 5531s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>>   ] 21587/24392, 3.9 task/s, elapsed: 5531s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>>>   ] 21588/24392, 3.9 task/s, elapsed: 5531s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>>   ] 21589/24392, 3.9 task/s, elapsed: 5531s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>>   ] 21590/24392, 3.9 task/s, elapsed: 5532s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>>   ] 21591/24392, 3.9 task/s, elapsed: 5532s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>>   ] 21592/24392, 3.9 task/s, elapsed: 5532s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>>   ] 21593/24392, 3.9 task/s, elapsed: 5532s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>>   ] 21594/24392, 3.9 task/s, elapsed: 5533s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>>   ] 21595/24392, 3.9 task/s, elapsed: 5533s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>>>   ] 21596/24392, 3.9 task/s, elapsed: 5533s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>>   ] 21597/24392, 3.9 task/s, elapsed: 5533s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>>   ] 21598/24392, 3.9 task/s, elapsed: 5534s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>>   ] 21599/24392, 3.9 task/s, elapsed: 5534s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>>   ] 21600/24392, 3.9 task/s, elapsed: 5534s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>>   ] 21601/24392, 3.9 task/s, elapsed: 5535s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>>   ] 21602/24392, 3.9 task/s, elapsed: 5535s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>>   ] 21603/24392, 3.9 task/s, elapsed: 5535s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>>>   ] 21604/24392, 3.9 task/s, elapsed: 5535s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>>   ] 21605/24392, 3.9 task/s, elapsed: 5536s, ETA:   714s772_T1VRSMQCqRU

[>>>>>>>>>>>>>>>>>>>>>   ] 21606/24392, 3.9 task/s, elapsed: 5536s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>>   ] 21607/24392, 3.9 task/s, elapsed: 5536s, ETA:   714s
[>>>>>>>>>>>>>>>>>>>>>   ] 21608/24392, 3.9 task/s, elapsed: 5536s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>>   ] 21609/24392, 3.9 task/s, elapsed: 5536s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>>   ] 21610/24392, 3.9 task/s, elapsed: 5536s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>>>   ] 21611/24392, 3.9 task/s, elapsed: 5537s, ETA:   712s
[>>>>>>>>>>>>>>>>>>>>>   ] 21612/24392, 3.9 task/s, elapsed: 5537s, ETA:   712s
[>>>>>>>>>>>>>>>>>>>>>   ] 21613/24392, 3.9 task/s, elapsed: 5537s, ETA:   712s
[>>>>>>>>>>>>>>>>>>>>>   ] 21614/24392, 3.9 task/s, elapsed: 5537s, ETA:   712s
[>>>>>>>>>>>>>>>>>>>>>   ] 21615/24392, 3.9 task/s, elapsed: 5538s, ETA:   711s
[>>>>>>>>>>>>>>>>>>>>>   ] 21616/24392, 3.9 task/s, elapsed: 5538s, ETA:   711s
[>>>>>>>>>>>>>>>>>>>>>   ] 21617/24392, 3.9 task/s, elapsed: 5538s, ETA:   711s
[>>>>>>>>>>>>>>>>>>>>>   ] 21618/24392, 3.9 task/s, elapsed: 5538s, ETA:   711s
[>>>>>>>>>>>>>>>>>>>>>   ] 21619/24392, 3.9 task/s, elapsed: 5539s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>>>   ] 21620/24392, 3.9 task/s, elapsed: 5539s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>>>   ] 21621/24392, 3.9 task/s, elapsed: 5539s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>>>   ] 21622/24392, 3.9 task/s, elapsed: 5539s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>>>   ] 21623/24392, 3.9 task/s, elapsed: 5540s, ETA:   709s
[>>>>>>>>>>>>>>>>>>>>>   ] 21624/24392, 3.9 task/s, elapsed: 5540s, ETA:   709s
[>>>>>>>>>>>>>>>>>>>>>   ] 21625/24392, 3.9 task/s, elapsed: 5540s, ETA:   709s
[>>>>>>>>>>>>>>>>>>>>>   ] 21626/24392, 3.9 task/s, elapsed: 5541s, ETA:   709s
[>>>>>>>>>>>>>>>>>>>>>   ] 21627/24392, 3.9 task/s, elapsed: 5541s, ETA:   708s
[>>>>>>>>>>>>>>>>>>>>>   ] 21628/24392, 3.9 task/s, elapsed: 5541s, ETA:   708s
[>>>>>>>>>>>>>>>>>>>>>   ] 21629/24392, 3.9 task/s, elapsed: 5541s, ETA:   708s
[>>>>>>>>>>>>>>>>>>>>>   ] 21630/24392, 3.9 task/s, elapsed: 5542s, ETA:   708s
[>>>>>>>>>>>>>>>>>>>>>   ] 21631/24392, 3.9 task/s, elapsed: 5542s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>>   ] 21632/24392, 3.9 task/s, elapsed: 5542s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>>   ] 21633/24392, 3.9 task/s, elapsed: 5542s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>>   ] 21634/24392, 3.9 task/s, elapsed: 5543s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>>   ] 21635/24392, 3.9 task/s, elapsed: 5543s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>>   ] 21636/24392, 3.9 task/s, elapsed: 5543s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>>   ] 21637/24392, 3.9 task/s, elapsed: 5543s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>>   ] 21638/24392, 3.9 task/s, elapsed: 5544s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>>>   ] 21639/24392, 3.9 task/s, elapsed: 5544s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>>>   ] 21640/24392, 3.9 task/s, elapsed: 5544s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>>>   ] 21641/24392, 3.9 task/s, elapsed: 5544s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>>>   ] 21642/24392, 3.9 task/s, elapsed: 5545s, ETA:   705s
