WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>  ] 22477/24392, 10.0 task/s, elapsed: 2247s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>  ] 22478/24392, 10.0 task/s, elapsed: 2247s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>  ] 22479/24392, 10.0 task/s, elapsed: 2247s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>  ] 22480/24392, 10.0 task/s, elapsed: 2247s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>  ] 22481/24392, 10.0 task/s, elapsed: 2248s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>  ] 22482/24392, 10.0 task/s, elapsed: 2248s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>  ] 22483/24392, 10.0 task/s, elapsed: 2248s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>  ] 22484/24392, 10.0 task/s, elapsed: 2248s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>  ] 22485/24392, 10.0 task/s, elapsed: 2248s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>  ] 22486/24392, 10.0 task/s, elapsed: 2248s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>  ] 22487/24392, 10.0 task/s, elapsed: 2248s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>  ] 22488/24392, 10.0 task/s, elapsed: 2248s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>  ] 22489/24392, 10.0 task/s, elapsed: 2248s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>  ] 22490/24392, 10.0 task/s, elapsed: 2248s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>  ] 22491/24392, 10.0 task/s, elapsed: 2249s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>  ] 22492/24392, 10.0 task/s, elapsed: 2249s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>  ] 22493/24392, 10.0 task/s, elapsed: 2249s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>  ] 22494/24392, 10.0 task/s, elapsed: 2249s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>  ] 22495/24392, 10.0 task/s, elapsed: 2249s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>  ] 22496/24392, 10.0 task/s, elapsed: 2249s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>  ] 22497/24392, 10.0 task/s, elapsed: 2249s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>  ] 22498/24392, 10.0 task/s, elapsed: 2249s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>  ] 22499/24392, 10.0 task/s, elapsed: 2249s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>  ] 22500/24392, 10.0 task/s, elapsed: 2249s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>  ] 22501/24392, 10.0 task/s, elapsed: 2250s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>  ] 22502/24392, 10.0 task/s, elapsed: 2250s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>  ] 22503/24392, 10.0 task/s, elapsed: 2250s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>  ] 22504/24392, 10.0 task/s, elapsed: 2250s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>  ] 22505/24392, 10.0 task/s, elapsed: 2250s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>  ] 22506/24392, 10.0 task/s, elapsed: 2250s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>  ] 22507/24392, 10.0 task/s, elapsed: 2250s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>  ] 22508/24392, 10.0 task/s, elapsed: 2250s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>  ] 22509/24392, 10.0 task/s, elapsed: 2250s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>  ] 22510/24392, 10.0 task/s, elapsed: 2251s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>  ] 22511/24392, 10.0 task/s, elapsed: 2251s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>  ] 22512/24392, 10.0 task/s, elapsed: 2251s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>  ] 22513/24392, 10.0 task/s, elapsed: 2251s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>  ] 22514/24392, 10.0 task/s, elapsed: 2251s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>  ] 22515/24392, 10.0 task/s, elapsed: 2251s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>  ] 22516/24392, 10.0 task/s, elapsed: 2251s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>  ] 22517/24392, 10.0 task/s, elapsed: 2251s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>  ] 22518/24392, 10.0 task/s, elapsed: 2251s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>  ] 22519/24392, 10.0 task/s, elapsed: 2251s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>  ] 22520/24392, 10.0 task/s, elapsed: 2252s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>  ] 22521/24392, 10.0 task/s, elapsed: 2252s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>  ] 22522/24392, 10.0 task/s, elapsed: 2252s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>  ] 22523/24392, 10.0 task/s, elapsed: 2252s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>  ] 22524/24392, 10.0 task/s, elapsed: 2252s, ETA:   187s893_cGE0S3V9uSc

[>>>>>>>>>>>>>>>>>>>>>  ] 22525/24392, 10.0 task/s, elapsed: 2252s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>  ] 22526/24392, 10.0 task/s, elapsed: 2252s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>  ] 22527/24392, 10.0 task/s, elapsed: 2252s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>  ] 22528/24392, 10.0 task/s, elapsed: 2252s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>  ] 22529/24392, 10.0 task/s, elapsed: 2252s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>  ] 22530/24392, 10.0 task/s, elapsed: 2252s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>  ] 22531/24392, 10.0 task/s, elapsed: 2252s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>  ] 22532/24392, 10.0 task/s, elapsed: 2253s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>  ] 22533/24392, 10.0 task/s, elapsed: 2253s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>  ] 22534/24392, 10.0 task/s, elapsed: 2253s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>  ] 22535/24392, 10.0 task/s, elapsed: 2253s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>  ] 22536/24392, 10.0 task/s, elapsed: 2253s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>  ] 22537/24392, 10.0 task/s, elapsed: 2253s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>  ] 22538/24392, 10.0 task/s, elapsed: 2253s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>  ] 22539/24392, 10.0 task/s, elapsed: 2253s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>  ] 22540/24392, 10.0 task/s, elapsed: 2253s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>  ] 22541/24392, 10.0 task/s, elapsed: 2253s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>  ] 22542/24392, 10.0 task/s, elapsed: 2254s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>  ] 22543/24392, 10.0 task/s, elapsed: 2254s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>  ] 22544/24392, 10.0 task/s, elapsed: 2254s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>  ] 22545/24392, 10.0 task/s, elapsed: 2254s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>  ] 22546/24392, 10.0 task/s, elapsed: 2254s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>  ] 22547/24392, 10.0 task/s, elapsed: 2254s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>  ] 22548/24392, 10.0 task/s, elapsed: 2254s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>  ] 22549/24392, 10.0 task/s, elapsed: 2254s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>  ] 22550/24392, 10.0 task/s, elapsed: 2254s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>  ] 22551/24392, 10.0 task/s, elapsed: 2254s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>  ] 22552/24392, 10.0 task/s, elapsed: 2255s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>  ] 22553/24392, 10.0 task/s, elapsed: 2255s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>  ] 22554/24392, 10.0 task/s, elapsed: 2255s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>  ] 22555/24392, 10.0 task/s, elapsed: 2255s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>  ] 22556/24392, 10.0 task/s, elapsed: 2255s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>  ] 22557/24392, 10.0 task/s, elapsed: 2255s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>  ] 22558/24392, 10.0 task/s, elapsed: 2255s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>  ] 22559/24392, 10.0 task/s, elapsed: 2255s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>  ] 22560/24392, 10.0 task/s, elapsed: 2255s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>  ] 22561/24392, 10.0 task/s, elapsed: 2255s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>  ] 22562/24392, 10.0 task/s, elapsed: 2256s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>  ] 22563/24392, 10.0 task/s, elapsed: 2256s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>  ] 22564/24392, 10.0 task/s, elapsed: 2256s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>  ] 22565/24392, 10.0 task/s, elapsed: 2256s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>  ] 22566/24392, 10.0 task/s, elapsed: 2256s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>  ] 22567/24392, 10.0 task/s, elapsed: 2256s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>  ] 22568/24392, 10.0 task/s, elapsed: 2256s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>  ] 22569/24392, 10.0 task/s, elapsed: 2256s, ETA:   182s894_WgSxz95tg1Q

[>>>>>>>>>>>>>>>>>>>>>  ] 22570/24392, 10.0 task/s, elapsed: 2256s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>  ] 22571/24392, 10.0 task/s, elapsed: 2256s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>  ] 22572/24392, 10.0 task/s, elapsed: 2256s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>  ] 22573/24392, 10.0 task/s, elapsed: 2256s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>  ] 22574/24392, 10.0 task/s, elapsed: 2257s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>  ] 22575/24392, 10.0 task/s, elapsed: 2257s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>  ] 22576/24392, 10.0 task/s, elapsed: 2257s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>  ] 22577/24392, 10.0 task/s, elapsed: 2257s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>  ] 22578/24392, 10.0 task/s, elapsed: 2257s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>  ] 22579/24392, 10.0 task/s, elapsed: 2257s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>  ] 22580/24392, 10.0 task/s, elapsed: 2257s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>  ] 22581/24392, 10.0 task/s, elapsed: 2257s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>  ] 22582/24392, 10.0 task/s, elapsed: 2257s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>  ] 22583/24392, 10.0 task/s, elapsed: 2258s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>  ] 22584/24392, 10.0 task/s, elapsed: 2258s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>  ] 22585/24392, 10.0 task/s, elapsed: 2258s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>  ] 22586/24392, 10.0 task/s, elapsed: 2258s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>  ] 22587/24392, 10.0 task/s, elapsed: 2258s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>  ] 22588/24392, 10.0 task/s, elapsed: 2258s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>  ] 22589/24392, 10.0 task/s, elapsed: 2258s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>  ] 22590/24392, 10.0 task/s, elapsed: 2258s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>  ] 22591/24392, 10.0 task/s, elapsed: 2258s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>  ] 22592/24392, 10.0 task/s, elapsed: 2258s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>  ] 22593/24392, 10.0 task/s, elapsed: 2259s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>  ] 22594/24392, 10.0 task/s, elapsed: 2259s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>  ] 22595/24392, 10.0 task/s, elapsed: 2259s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>  ] 22596/24392, 10.0 task/s, elapsed: 2259s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>  ] 22597/24392, 10.0 task/s, elapsed: 2259s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>  ] 22598/24392, 10.0 task/s, elapsed: 2259s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>  ] 22599/24392, 10.0 task/s, elapsed: 2259s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>  ] 22600/24392, 10.0 task/s, elapsed: 2259s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>  ] 22601/24392, 10.0 task/s, elapsed: 2259s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>  ] 22602/24392, 10.0 task/s, elapsed: 2259s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>  ] 22603/24392, 10.0 task/s, elapsed: 2260s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>  ] 22604/24392, 10.0 task/s, elapsed: 2260s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>  ] 22605/24392, 10.0 task/s, elapsed: 2260s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>  ] 22606/24392, 10.0 task/s, elapsed: 2260s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>  ] 22607/24392, 10.0 task/s, elapsed: 2260s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>  ] 22608/24392, 10.0 task/s, elapsed: 2260s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>  ] 22609/24392, 10.0 task/s, elapsed: 2260s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>  ] 22610/24392, 10.0 task/s, elapsed: 2260s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>  ] 22611/24392, 10.0 task/s, elapsed: 2260s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>  ] 22612/24392, 10.0 task/s, elapsed: 2260s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>  ] 22613/24392, 10.0 task/s, elapsed: 2261s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>  ] 22614/24392, 10.0 task/s, elapsed: 2261s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>  ] 22615/24392, 10.0 task/s, elapsed: 2261s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>  ] 22616/24392, 10.0 task/s, elapsed: 2261s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>  ] 22617/24392, 10.0 task/s, elapsed: 2261s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>  ] 22618/24392, 10.0 task/s, elapsed: 2261s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>  ] 22619/24392, 10.0 task/s, elapsed: 2261s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>  ] 22620/24392, 10.0 task/s, elapsed: 2261s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>  ] 22621/24392, 10.0 task/s, elapsed: 2261s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>  ] 22622/24392, 10.0 task/s, elapsed: 2261s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>  ] 22623/24392, 10.0 task/s, elapsed: 2262s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>  ] 22624/24392, 10.0 task/s, elapsed: 2262s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>  ] 22625/24392, 10.0 task/s, elapsed: 2262s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>  ] 22626/24392, 10.0 task/s, elapsed: 2262s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>  ] 22627/24392, 10.0 task/s, elapsed: 2262s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>  ] 22628/24392, 10.0 task/s, elapsed: 2262s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>  ] 22629/24392, 10.0 task/s, elapsed: 2262s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>  ] 22630/24392, 10.0 task/s, elapsed: 2262s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>  ] 22631/24392, 10.0 task/s, elapsed: 2262s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>  ] 22632/24392, 10.0 task/s, elapsed: 2262s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>  ] 22633/24392, 10.0 task/s, elapsed: 2263s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>  ] 22634/24392, 10.0 task/s, elapsed: 2263s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>  ] 22635/24392, 10.0 task/s, elapsed: 2263s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>  ] 22636/24392, 10.0 task/s, elapsed: 2263s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>  ] 22637/24392, 10.0 task/s, elapsed: 2263s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>  ] 22638/24392, 10.0 task/s, elapsed: 2263s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>  ] 22639/24392, 10.0 task/s, elapsed: 2263s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>  ] 22640/24392, 10.0 task/s, elapsed: 2263s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>  ] 22641/24392, 10.0 task/s, elapsed: 2263s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>  ] 22642/24392, 10.0 task/s, elapsed: 2264s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>  ] 22643/24392, 10.0 task/s, elapsed: 2264s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>  ] 22644/24392, 10.0 task/s, elapsed: 2264s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>  ] 22645/24392, 10.0 task/s, elapsed: 2264s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>  ] 22646/24392, 10.0 task/s, elapsed: 2264s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>  ] 22647/24392, 10.0 task/s, elapsed: 2264s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>  ] 22648/24392, 10.0 task/s, elapsed: 2264s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>  ] 22649/24392, 10.0 task/s, elapsed: 2264s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>  ] 22650/24392, 10.0 task/s, elapsed: 2264s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>  ] 22651/24392, 10.0 task/s, elapsed: 2264s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>  ] 22652/24392, 10.0 task/s, elapsed: 2265s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>  ] 22653/24392, 10.0 task/s, elapsed: 2265s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>  ] 22654/24392, 10.0 task/s, elapsed: 2265s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>  ] 22655/24392, 10.0 task/s, elapsed: 2265s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>  ] 22656/24392, 10.0 task/s, elapsed: 2265s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>  ] 22657/24392, 10.0 task/s, elapsed: 2265s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>  ] 22658/24392, 10.0 task/s, elapsed: 2265s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>  ] 22659/24392, 10.0 task/s, elapsed: 2265s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>  ] 22660/24392, 10.0 task/s, elapsed: 2265s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>  ] 22661/24392, 10.0 task/s, elapsed: 2265s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>  ] 22662/24392, 10.0 task/s, elapsed: 2266s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>  ] 22663/24392, 10.0 task/s, elapsed: 2266s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>  ] 22664/24392, 10.0 task/s, elapsed: 2266s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>  ] 22665/24392, 10.0 task/s, elapsed: 2266s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>  ] 22666/24392, 10.0 task/s, elapsed: 2266s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>  ] 22667/24392, 10.0 task/s, elapsed: 2266s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>  ] 22668/24392, 10.0 task/s, elapsed: 2266s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>  ] 22669/24392, 10.0 task/s, elapsed: 2266s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>  ] 22670/24392, 10.0 task/s, elapsed: 2266s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>  ] 22671/24392, 10.0 task/s, elapsed: 2266s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>  ] 22672/24392, 10.0 task/s, elapsed: 2267s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>  ] 22673/24392, 10.0 task/s, elapsed: 2267s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>  ] 22674/24392, 10.0 task/s, elapsed: 2267s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>  ] 22675/24392, 10.0 task/s, elapsed: 2267s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>  ] 22676/24392, 10.0 task/s, elapsed: 2267s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>  ] 22677/24392, 10.0 task/s, elapsed: 2267s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>  ] 22678/24392, 10.0 task/s, elapsed: 2267s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>  ] 22679/24392, 10.0 task/s, elapsed: 2267s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>  ] 22680/24392, 10.0 task/s, elapsed: 2267s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>  ] 22681/24392, 10.0 task/s, elapsed: 2268s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>  ] 22682/24392, 10.0 task/s, elapsed: 2268s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>  ] 22683/24392, 10.0 task/s, elapsed: 2268s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>  ] 22684/24392, 10.0 task/s, elapsed: 2268s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>  ] 22685/24392, 10.0 task/s, elapsed: 2268s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>  ] 22686/24392, 10.0 task/s, elapsed: 2268s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>  ] 22687/24392, 10.0 task/s, elapsed: 2268s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>  ] 22688/24392, 10.0 task/s, elapsed: 2268s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>  ] 22689/24392, 10.0 task/s, elapsed: 2268s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>  ] 22690/24392, 10.0 task/s, elapsed: 2268s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>  ] 22691/24392, 10.0 task/s, elapsed: 2269s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>  ] 22692/24392, 10.0 task/s, elapsed: 2269s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>  ] 22693/24392, 10.0 task/s, elapsed: 2269s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>  ] 22694/24392, 10.0 task/s, elapsed: 2269s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>  ] 22695/24392, 10.0 task/s, elapsed: 2269s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>  ] 22696/24392, 10.0 task/s, elapsed: 2269s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>  ] 22697/24392, 10.0 task/s, elapsed: 2269s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>  ] 22698/24392, 10.0 task/s, elapsed: 2269s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>  ] 22699/24392, 10.0 task/s, elapsed: 2269s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>  ] 22700/24392, 10.0 task/s, elapsed: 2269s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>  ] 22701/24392, 10.0 task/s, elapsed: 2270s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>  ] 22702/24392, 10.0 task/s, elapsed: 2270s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>  ] 22703/24392, 10.0 task/s, elapsed: 2270s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>  ] 22704/24392, 10.0 task/s, elapsed: 2270s, ETA:   169s895_Zj6bqsnUHLc

[>>>>>>>>>>>>>>>>>>>>>  ] 22705/24392, 10.0 task/s, elapsed: 2270s, ETA:   169s
