	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (89) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (418) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
[>>>>>>>>>>>>>>>>>      ] 18874/24392, 14.4 task/s, elapsed: 1308s, ETA:   382s
[>>>>>>>>>>>>>>>>>      ] 18875/24392, 14.4 task/s, elapsed: 1308s, ETA:   382s
[>>>>>>>>>>>>>>>>>      ] 18876/24392, 14.4 task/s, elapsed: 1308s, ETA:   382s
[>>>>>>>>>>>>>>>>>      ] 18877/24392, 14.4 task/s, elapsed: 1308s, ETA:   382s
[>>>>>>>>>>>>>>>>>      ] 18878/24392, 14.4 task/s, elapsed: 1308s, ETA:   382s
[>>>>>>>>>>>>>>>>>      ] 18879/24392, 14.4 task/s, elapsed: 1308s, ETA:   382s
[>>>>>>>>>>>>>>>>>      ] 18880/24392, 14.4 task/s, elapsed: 1308s, ETA:   382s
[>>>>>>>>>>>>>>>>>      ] 18881/24392, 14.4 task/s, elapsed: 1309s, ETA:   382s
[>>>>>>>>>>>>>>>>>      ] 18882/24392, 14.4 task/s, elapsed: 1309s, ETA:   382s
[>>>>>>>>>>>>>>>>>      ] 18883/24392, 14.4 task/s, elapsed: 1309s, ETA:   382s
[>>>>>>>>>>>>>>>>>      ] 18884/24392, 14.4 task/s, elapsed: 1309s, ETA:   382s
[>>>>>>>>>>>>>>>>>      ] 18885/24392, 14.4 task/s, elapsed: 1309s, ETA:   382s
[>>>>>>>>>>>>>>>>>      ] 18886/24392, 14.4 task/s, elapsed: 1309s, ETA:   382s
[>>>>>>>>>>>>>>>>>      ] 18887/24392, 14.4 task/s, elapsed: 1309s, ETA:   382s
[>>>>>>>>>>>>>>>>>      ] 18888/24392, 14.4 task/s, elapsed: 1309s, ETA:   381s
[>>>>>>>>>>>>>>>>>      ] 18889/24392, 14.4 task/s, elapsed: 1309s, ETA:   381s
[>>>>>>>>>>>>>>>>>      ] 18890/24392, 14.4 task/s, elapsed: 1309s, ETA:   381s
[>>>>>>>>>>>>>>>>>      ] 18891/24392, 14.4 task/s, elapsed: 1309s, ETA:   381s
[>>>>>>>>>>>>>>>>>      ] 18892/24392, 14.4 task/s, elapsed: 1309s, ETA:   381s
[>>>>>>>>>>>>>>>>>      ] 18893/24392, 14.4 task/s, elapsed: 1309s, ETA:   381s
[>>>>>>>>>>>>>>>>>      ] 18894/24392, 14.4 task/s, elapsed: 1309s, ETA:   381s
[>>>>>>>>>>>>>>>>>      ] 18895/24392, 14.4 task/s, elapsed: 1309s, ETA:   381s
[>>>>>>>>>>>>>>>>>      ] 18896/24392, 14.4 task/s, elapsed: 1310s, ETA:   381s
[>>>>>>>>>>>>>>>>>      ] 18897/24392, 14.4 task/s, elapsed: 1310s, ETA:   381s
[>>>>>>>>>>>>>>>>>      ] 18898/24392, 14.4 task/s, elapsed: 1310s, ETA:   381s
[>>>>>>>>>>>>>>>>>      ] 18899/24392, 14.4 task/s, elapsed: 1310s, ETA:   381s
[>>>>>>>>>>>>>>>>>      ] 18900/24392, 14.4 task/s, elapsed: 1310s, ETA:   381s
[>>>>>>>>>>>>>>>>>      ] 18901/24392, 14.4 task/s, elapsed: 1310s, ETA:   381s
[>>>>>>>>>>>>>>>>>      ] 18902/24392, 14.4 task/s, elapsed: 1310s, ETA:   380s
[>>>>>>>>>>>>>>>>>      ] 18903/24392, 14.4 task/s, elapsed: 1310s, ETA:   380s
[>>>>>>>>>>>>>>>>>      ] 18904/24392, 14.4 task/s, elapsed: 1310s, ETA:   380s
[>>>>>>>>>>>>>>>>>      ] 18905/24392, 14.4 task/s, elapsed: 1310s, ETA:   380s
[>>>>>>>>>>>>>>>>>      ] 18906/24392, 14.4 task/s, elapsed: 1310s, ETA:   380s
[>>>>>>>>>>>>>>>>>      ] 18907/24392, 14.4 task/s, elapsed: 1310s, ETA:   380s
[>>>>>>>>>>>>>>>>>      ] 18908/24392, 14.4 task/s, elapsed: 1310s, ETA:   380s
[>>>>>>>>>>>>>>>>>      ] 18909/24392, 14.4 task/s, elapsed: 1310s, ETA:   380s
[>>>>>>>>>>>>>>>>>      ] 18910/24392, 14.4 task/s, elapsed: 1311s, ETA:   380s
[>>>>>>>>>>>>>>>>>      ] 18911/24392, 14.4 task/s, elapsed: 1311s, ETA:   380s
[>>>>>>>>>>>>>>>>>      ] 18912/24392, 14.4 task/s, elapsed: 1311s, ETA:   380s
[>>>>>>>>>>>>>>>>>      ] 18913/24392, 14.4 task/s, elapsed: 1311s, ETA:   380s
[>>>>>>>>>>>>>>>>>      ] 18914/24392, 14.4 task/s, elapsed: 1311s, ETA:   380s
[>>>>>>>>>>>>>>>>>      ] 18915/24392, 14.4 task/s, elapsed: 1311s, ETA:   380s
[>>>>>>>>>>>>>>>>>      ] 18916/24392, 14.4 task/s, elapsed: 1311s, ETA:   380s
[>>>>>>>>>>>>>>>>>      ] 18917/24392, 14.4 task/s, elapsed: 1311s, ETA:   379s
[>>>>>>>>>>>>>>>>>      ] 18918/24392, 14.4 task/s, elapsed: 1311s, ETA:   379s
[>>>>>>>>>>>>>>>>>      ] 18919/24392, 14.4 task/s, elapsed: 1311s, ETA:   379s
[>>>>>>>>>>>>>>>>>      ] 18920/24392, 14.4 task/s, elapsed: 1311s, ETA:   379s
[>>>>>>>>>>>>>>>>>      ] 18921/24392, 14.4 task/s, elapsed: 1311s, ETA:   379s
[>>>>>>>>>>>>>>>>>      ] 18922/24392, 14.4 task/s, elapsed: 1311s, ETA:   379s
[>>>>>>>>>>>>>>>>>      ] 18923/24392, 14.4 task/s, elapsed: 1311s, ETA:   379s
[>>>>>>>>>>>>>>>>>      ] 18924/24392, 14.4 task/s, elapsed: 1312s, ETA:   379s
[>>>>>>>>>>>>>>>>>      ] 18925/24392, 14.4 task/s, elapsed: 1312s, ETA:   379s
[>>>>>>>>>>>>>>>>>      ] 18926/24392, 14.4 task/s, elapsed: 1312s, ETA:   379s
[>>>>>>>>>>>>>>>>>      ] 18927/24392, 14.4 task/s, elapsed: 1312s, ETA:   379s
[>>>>>>>>>>>>>>>>>      ] 18928/24392, 14.4 task/s, elapsed: 1312s, ETA:   379s
[>>>>>>>>>>>>>>>>>      ] 18929/24392, 14.4 task/s, elapsed: 1312s, ETA:   379s
[>>>>>>>>>>>>>>>>>      ] 18930/24392, 14.4 task/s, elapsed: 1312s, ETA:   379s
[>>>>>>>>>>>>>>>>>      ] 18931/24392, 14.4 task/s, elapsed: 1312s, ETA:   378s
[>>>>>>>>>>>>>>>>>      ] 18932/24392, 14.4 task/s, elapsed: 1312s, ETA:   378s
[>>>>>>>>>>>>>>>>>      ] 18933/24392, 14.4 task/s, elapsed: 1312s, ETA:   378s
[>>>>>>>>>>>>>>>>>      ] 18934/24392, 14.4 task/s, elapsed: 1312s, ETA:   378s
[>>>>>>>>>>>>>>>>>      ] 18935/24392, 14.4 task/s, elapsed: 1312s, ETA:   378s
[>>>>>>>>>>>>>>>>>      ] 18936/24392, 14.4 task/s, elapsed: 1312s, ETA:   378s
[>>>>>>>>>>>>>>>>>      ] 18937/24392, 14.4 task/s, elapsed: 1312s, ETA:   378s
[>>>>>>>>>>>>>>>>>      ] 18938/24392, 14.4 task/s, elapsed: 1312s, ETA:   378s
[>>>>>>>>>>>>>>>>>      ] 18939/24392, 14.4 task/s, elapsed: 1313s, ETA:   378s
[>>>>>>>>>>>>>>>>>      ] 18940/24392, 14.4 task/s, elapsed: 1313s, ETA:   378s
[>>>>>>>>>>>>>>>>>      ] 18941/24392, 14.4 task/s, elapsed: 1313s, ETA:   378s
[>>>>>>>>>>>>>>>>>      ] 18942/24392, 14.4 task/s, elapsed: 1313s, ETA:   378s
[>>>>>>>>>>>>>>>>>      ] 18943/24392, 14.4 task/s, elapsed: 1313s, ETA:   378s
[>>>>>>>>>>>>>>>>>      ] 18944/24392, 14.4 task/s, elapsed: 1313s, ETA:   378s
[>>>>>>>>>>>>>>>>>      ] 18945/24392, 14.4 task/s, elapsed: 1313s, ETA:   378s
[>>>>>>>>>>>>>>>>>      ] 18946/24392, 14.4 task/s, elapsed: 1313s, ETA:   377s
[>>>>>>>>>>>>>>>>>      ] 18947/24392, 14.4 task/s, elapsed: 1313s, ETA:   377s
[>>>>>>>>>>>>>>>>>      ] 18948/24392, 14.4 task/s, elapsed: 1313s, ETA:   377s
[>>>>>>>>>>>>>>>>>      ] 18949/24392, 14.4 task/s, elapsed: 1313s, ETA:   377s
[>>>>>>>>>>>>>>>>>      ] 18950/24392, 14.4 task/s, elapsed: 1313s, ETA:   377s
[>>>>>>>>>>>>>>>>>      ] 18951/24392, 14.4 task/s, elapsed: 1313s, ETA:   377s
[>>>>>>>>>>>>>>>>>      ] 18952/24392, 14.4 task/s, elapsed: 1313s, ETA:   377s
[>>>>>>>>>>>>>>>>>      ] 18953/24392, 14.4 task/s, elapsed: 1314s, ETA:   377s
[>>>>>>>>>>>>>>>>>      ] 18954/24392, 14.4 task/s, elapsed: 1314s, ETA:   377s
[>>>>>>>>>>>>>>>>>      ] 18955/24392, 14.4 task/s, elapsed: 1314s, ETA:   377s
[>>>>>>>>>>>>>>>>>      ] 18956/24392, 14.4 task/s, elapsed: 1314s, ETA:   377s
[>>>>>>>>>>>>>>>>>      ] 18957/24392, 14.4 task/s, elapsed: 1314s, ETA:   377s
[>>>>>>>>>>>>>>>>>      ] 18958/24392, 14.4 task/s, elapsed: 1314s, ETA:   377s
[>>>>>>>>>>>>>>>>>      ] 18959/24392, 14.4 task/s, elapsed: 1314s, ETA:   377s
[>>>>>>>>>>>>>>>>>      ] 18960/24392, 14.4 task/s, elapsed: 1314s, ETA:   376s
[>>>>>>>>>>>>>>>>>      ] 18961/24392, 14.4 task/s, elapsed: 1314s, ETA:   376s
[>>>>>>>>>>>>>>>>>      ] 18962/24392, 14.4 task/s, elapsed: 1314s, ETA:   376s
[>>>>>>>>>>>>>>>>>      ] 18963/24392, 14.4 task/s, elapsed: 1314s, ETA:   376s
[>>>>>>>>>>>>>>>>>      ] 18964/24392, 14.4 task/s, elapsed: 1314s, ETA:   376s
[>>>>>>>>>>>>>>>>>      ] 18965/24392, 14.4 task/s, elapsed: 1314s, ETA:   376s
[>>>>>>>>>>>>>>>>>      ] 18966/24392, 14.4 task/s, elapsed: 1314s, ETA:   376s
[>>>>>>>>>>>>>>>>>      ] 18967/24392, 14.4 task/s, elapsed: 1315s, ETA:   376s
[>>>>>>>>>>>>>>>>>      ] 18968/24392, 14.4 task/s, elapsed: 1315s, ETA:   376s
[>>>>>>>>>>>>>>>>>      ] 18969/24392, 14.4 task/s, elapsed: 1315s, ETA:   376s
[>>>>>>>>>>>>>>>>>      ] 18970/24392, 14.4 task/s, elapsed: 1315s, ETA:   376s
[>>>>>>>>>>>>>>>>>      ] 18971/24392, 14.4 task/s, elapsed: 1315s, ETA:   376s
[>>>>>>>>>>>>>>>>>      ] 18972/24392, 14.4 task/s, elapsed: 1315s, ETA:   376s
[>>>>>>>>>>>>>>>>>      ] 18973/24392, 14.4 task/s, elapsed: 1315s, ETA:   376s60_F1TLLCW9RJY

[>>>>>>>>>>>>>>>>>      ] 18974/24392, 14.4 task/s, elapsed: 1315s, ETA:   375s
[>>>>>>>>>>>>>>>>>      ] 18975/24392, 14.4 task/s, elapsed: 1315s, ETA:   375s
[>>>>>>>>>>>>>>>>>      ] 18976/24392, 14.4 task/s, elapsed: 1315s, ETA:   375s
[>>>>>>>>>>>>>>>>>      ] 18977/24392, 14.4 task/s, elapsed: 1315s, ETA:   375s
[>>>>>>>>>>>>>>>>>      ] 18978/24392, 14.4 task/s, elapsed: 1315s, ETA:   375s
[>>>>>>>>>>>>>>>>>      ] 18979/24392, 14.4 task/s, elapsed: 1315s, ETA:   375s
[>>>>>>>>>>>>>>>>>      ] 18980/24392, 14.4 task/s, elapsed: 1315s, ETA:   375s
[>>>>>>>>>>>>>>>>>      ] 18981/24392, 14.4 task/s, elapsed: 1315s, ETA:   375s
[>>>>>>>>>>>>>>>>>      ] 18982/24392, 14.4 task/s, elapsed: 1315s, ETA:   375s
[>>>>>>>>>>>>>>>>>      ] 18983/24392, 14.4 task/s, elapsed: 1315s, ETA:   375s
[>>>>>>>>>>>>>>>>>      ] 18984/24392, 14.4 task/s, elapsed: 1316s, ETA:   375s
[>>>>>>>>>>>>>>>>>      ] 18985/24392, 14.4 task/s, elapsed: 1316s, ETA:   375s
[>>>>>>>>>>>>>>>>>      ] 18986/24392, 14.4 task/s, elapsed: 1316s, ETA:   375s
[>>>>>>>>>>>>>>>>>      ] 18987/24392, 14.4 task/s, elapsed: 1316s, ETA:   375s
[>>>>>>>>>>>>>>>>>      ] 18988/24392, 14.4 task/s, elapsed: 1316s, ETA:   374s
[>>>>>>>>>>>>>>>>>      ] 18989/24392, 14.4 task/s, elapsed: 1316s, ETA:   374s
[>>>>>>>>>>>>>>>>>      ] 18990/24392, 14.4 task/s, elapsed: 1316s, ETA:   374s
[>>>>>>>>>>>>>>>>>      ] 18991/24392, 14.4 task/s, elapsed: 1316s, ETA:   374s
[>>>>>>>>>>>>>>>>>      ] 18992/24392, 14.4 task/s, elapsed: 1316s, ETA:   374s
[>>>>>>>>>>>>>>>>>      ] 18993/24392, 14.4 task/s, elapsed: 1316s, ETA:   374s
[>>>>>>>>>>>>>>>>>      ] 18994/24392, 14.4 task/s, elapsed: 1316s, ETA:   374s
[>>>>>>>>>>>>>>>>>      ] 18995/24392, 14.4 task/s, elapsed: 1316s, ETA:   374s
[>>>>>>>>>>>>>>>>>      ] 18996/24392, 14.4 task/s, elapsed: 1316s, ETA:   374s
[>>>>>>>>>>>>>>>>>      ] 18997/24392, 14.4 task/s, elapsed: 1316s, ETA:   374s
[>>>>>>>>>>>>>>>>>      ] 18998/24392, 14.4 task/s, elapsed: 1317s, ETA:   374s
[>>>>>>>>>>>>>>>>>      ] 18999/24392, 14.4 task/s, elapsed: 1317s, ETA:   374s
[>>>>>>>>>>>>>>>>>      ] 19000/24392, 14.4 task/s, elapsed: 1317s, ETA:   374s
[>>>>>>>>>>>>>>>>>      ] 19001/24392, 14.4 task/s, elapsed: 1317s, ETA:   374s
[>>>>>>>>>>>>>>>>>      ] 19002/24392, 14.4 task/s, elapsed: 1317s, ETA:   374s
[>>>>>>>>>>>>>>>>>      ] 19003/24392, 14.4 task/s, elapsed: 1317s, ETA:   373s
[>>>>>>>>>>>>>>>>>      ] 19004/24392, 14.4 task/s, elapsed: 1317s, ETA:   373s
[>>>>>>>>>>>>>>>>>      ] 19005/24392, 14.4 task/s, elapsed: 1317s, ETA:   373s
[>>>>>>>>>>>>>>>>>      ] 19006/24392, 14.4 task/s, elapsed: 1317s, ETA:   373s
[>>>>>>>>>>>>>>>>>      ] 19007/24392, 14.4 task/s, elapsed: 1317s, ETA:   373s
[>>>>>>>>>>>>>>>>>      ] 19008/24392, 14.4 task/s, elapsed: 1317s, ETA:   373s
[>>>>>>>>>>>>>>>>>      ] 19009/24392, 14.4 task/s, elapsed: 1317s, ETA:   373s
[>>>>>>>>>>>>>>>>>      ] 19010/24392, 14.4 task/s, elapsed: 1317s, ETA:   373s
[>>>>>>>>>>>>>>>>>      ] 19011/24392, 14.4 task/s, elapsed: 1317s, ETA:   373s
[>>>>>>>>>>>>>>>>>      ] 19012/24392, 14.4 task/s, elapsed: 1318s, ETA:   373s
[>>>>>>>>>>>>>>>>>      ] 19013/24392, 14.4 task/s, elapsed: 1318s, ETA:   373s
[>>>>>>>>>>>>>>>>>      ] 19014/24392, 14.4 task/s, elapsed: 1318s, ETA:   373s
[>>>>>>>>>>>>>>>>>      ] 19015/24392, 14.4 task/s, elapsed: 1318s, ETA:   373s
[>>>>>>>>>>>>>>>>>      ] 19016/24392, 14.4 task/s, elapsed: 1318s, ETA:   373s
[>>>>>>>>>>>>>>>>>      ] 19017/24392, 14.4 task/s, elapsed: 1318s, ETA:   372s
[>>>>>>>>>>>>>>>>>      ] 19018/24392, 14.4 task/s, elapsed: 1318s, ETA:   372s
[>>>>>>>>>>>>>>>>>      ] 19019/24392, 14.4 task/s, elapsed: 1318s, ETA:   372s
[>>>>>>>>>>>>>>>>>      ] 19020/24392, 14.4 task/s, elapsed: 1318s, ETA:   372s
[>>>>>>>>>>>>>>>>>      ] 19021/24392, 14.4 task/s, elapsed: 1318s, ETA:   372s
[>>>>>>>>>>>>>>>>>      ] 19022/24392, 14.4 task/s, elapsed: 1318s, ETA:   372s
[>>>>>>>>>>>>>>>>>      ] 19023/24392, 14.4 task/s, elapsed: 1318s, ETA:   372s
[>>>>>>>>>>>>>>>>>      ] 19024/24392, 14.4 task/s, elapsed: 1318s, ETA:   372s
[>>>>>>>>>>>>>>>>>      ] 19025/24392, 14.4 task/s, elapsed: 1318s, ETA:   372s
[>>>>>>>>>>>>>>>>>      ] 19026/24392, 14.4 task/s, elapsed: 1319s, ETA:   372s
[>>>>>>>>>>>>>>>>>      ] 19027/24392, 14.4 task/s, elapsed: 1319s, ETA:   372s
[>>>>>>>>>>>>>>>>>      ] 19028/24392, 14.4 task/s, elapsed: 1319s, ETA:   372s
[>>>>>>>>>>>>>>>>>      ] 19029/24392, 14.4 task/s, elapsed: 1319s, ETA:   372s
[>>>>>>>>>>>>>>>>>      ] 19030/24392, 14.4 task/s, elapsed: 1319s, ETA:   372s
[>>>>>>>>>>>>>>>>>      ] 19031/24392, 14.4 task/s, elapsed: 1319s, ETA:   372s
[>>>>>>>>>>>>>>>>>      ] 19032/24392, 14.4 task/s, elapsed: 1319s, ETA:   371s
[>>>>>>>>>>>>>>>>>      ] 19033/24392, 14.4 task/s, elapsed: 1319s, ETA:   371s
[>>>>>>>>>>>>>>>>>      ] 19034/24392, 14.4 task/s, elapsed: 1319s, ETA:   371s
[>>>>>>>>>>>>>>>>>      ] 19035/24392, 14.4 task/s, elapsed: 1319s, ETA:   371s
[>>>>>>>>>>>>>>>>>      ] 19036/24392, 14.4 task/s, elapsed: 1319s, ETA:   371s
[>>>>>>>>>>>>>>>>>      ] 19037/24392, 14.4 task/s, elapsed: 1319s, ETA:   371s
[>>>>>>>>>>>>>>>>>      ] 19038/24392, 14.4 task/s, elapsed: 1319s, ETA:   371s
[>>>>>>>>>>>>>>>>>      ] 19039/24392, 14.4 task/s, elapsed: 1319s, ETA:   371s
[>>>>>>>>>>>>>>>>>      ] 19040/24392, 14.4 task/s, elapsed: 1319s, ETA:   371s
[>>>>>>>>>>>>>>>>>      ] 19041/24392, 14.4 task/s, elapsed: 1320s, ETA:   371s
[>>>>>>>>>>>>>>>>>      ] 19042/24392, 14.4 task/s, elapsed: 1320s, ETA:   371s
[>>>>>>>>>>>>>>>>>      ] 19043/24392, 14.4 task/s, elapsed: 1320s, ETA:   371s
[>>>>>>>>>>>>>>>>>      ] 19044/24392, 14.4 task/s, elapsed: 1320s, ETA:   371s
[>>>>>>>>>>>>>>>>>      ] 19045/24392, 14.4 task/s, elapsed: 1320s, ETA:   371s
[>>>>>>>>>>>>>>>>>      ] 19046/24392, 14.4 task/s, elapsed: 1320s, ETA:   370s
[>>>>>>>>>>>>>>>>>      ] 19047/24392, 14.4 task/s, elapsed: 1320s, ETA:   370s
[>>>>>>>>>>>>>>>>>      ] 19048/24392, 14.4 task/s, elapsed: 1320s, ETA:   370s
[>>>>>>>>>>>>>>>>>      ] 19049/24392, 14.4 task/s, elapsed: 1320s, ETA:   370s60_dpztQl4KzTw

[>>>>>>>>>>>>>>>>>      ] 19050/24392, 14.4 task/s, elapsed: 1320s, ETA:   370s
[>>>>>>>>>>>>>>>>>      ] 19051/24392, 14.4 task/s, elapsed: 1320s, ETA:   370s
[>>>>>>>>>>>>>>>>>      ] 19052/24392, 14.4 task/s, elapsed: 1320s, ETA:   370s
[>>>>>>>>>>>>>>>>>      ] 19053/24392, 14.4 task/s, elapsed: 1320s, ETA:   370s
[>>>>>>>>>>>>>>>>>      ] 19054/24392, 14.4 task/s, elapsed: 1320s, ETA:   370s
[>>>>>>>>>>>>>>>>>      ] 19055/24392, 14.4 task/s, elapsed: 1320s, ETA:   370s
[>>>>>>>>>>>>>>>>>      ] 19056/24392, 14.4 task/s, elapsed: 1320s, ETA:   370s
[>>>>>>>>>>>>>>>>>      ] 19057/24392, 14.4 task/s, elapsed: 1321s, ETA:   370s
[>>>>>>>>>>>>>>>>>      ] 19058/24392, 14.4 task/s, elapsed: 1321s, ETA:   370s
[>>>>>>>>>>>>>>>>>      ] 19059/24392, 14.4 task/s, elapsed: 1321s, ETA:   370s
[>>>>>>>>>>>>>>>>>      ] 19060/24392, 14.4 task/s, elapsed: 1321s, ETA:   369s
[>>>>>>>>>>>>>>>>>      ] 19061/24392, 14.4 task/s, elapsed: 1321s, ETA:   369s
[>>>>>>>>>>>>>>>>>      ] 19062/24392, 14.4 task/s, elapsed: 1321s, ETA:   369s
[>>>>>>>>>>>>>>>>>      ] 19063/24392, 14.4 task/s, elapsed: 1321s, ETA:   369s
[>>>>>>>>>>>>>>>>>      ] 19064/24392, 14.4 task/s, elapsed: 1321s, ETA:   369s
[>>>>>>>>>>>>>>>>>      ] 19065/24392, 14.4 task/s, elapsed: 1321s, ETA:   369s
[>>>>>>>>>>>>>>>>>      ] 19066/24392, 14.4 task/s, elapsed: 1321s, ETA:   369s
[>>>>>>>>>>>>>>>>>      ] 19067/24392, 14.4 task/s, elapsed: 1321s, ETA:   369s
[>>>>>>>>>>>>>>>>>      ] 19068/24392, 14.4 task/s, elapsed: 1321s, ETA:   369s
[>>>>>>>>>>>>>>>>>      ] 19069/24392, 14.4 task/s, elapsed: 1321s, ETA:   369s
[>>>>>>>>>>>>>>>>>      ] 19070/24392, 14.4 task/s, elapsed: 1321s, ETA:   369s
[>>>>>>>>>>>>>>>>>      ] 19071/24392, 14.4 task/s, elapsed: 1322s, ETA:   369s
[>>>>>>>>>>>>>>>>>      ] 19072/24392, 14.4 task/s, elapsed: 1322s, ETA:   369s
[>>>>>>>>>>>>>>>>>      ] 19073/24392, 14.4 task/s, elapsed: 1322s, ETA:   369s
[>>>>>>>>>>>>>>>>>      ] 19074/24392, 14.4 task/s, elapsed: 1322s, ETA:   369s
[>>>>>>>>>>>>>>>>>      ] 19075/24392, 14.4 task/s, elapsed: 1322s, ETA:   368s
[>>>>>>>>>>>>>>>>>      ] 19076/24392, 14.4 task/s, elapsed: 1322s, ETA:   368s
[>>>>>>>>>>>>>>>>>      ] 19077/24392, 14.4 task/s, elapsed: 1322s, ETA:   368s
[>>>>>>>>>>>>>>>>>      ] 19078/24392, 14.4 task/s, elapsed: 1322s, ETA:   368s
[>>>>>>>>>>>>>>>>>      ] 19079/24392, 14.4 task/s, elapsed: 1322s, ETA:   368s
[>>>>>>>>>>>>>>>>>      ] 19080/24392, 14.4 task/s, elapsed: 1322s, ETA:   368s
[>>>>>>>>>>>>>>>>>      ] 19081/24392, 14.4 task/s, elapsed: 1322s, ETA:   368s
[>>>>>>>>>>>>>>>>>      ] 19082/24392, 14.4 task/s, elapsed: 1322s, ETA:   368s
[>>>>>>>>>>>>>>>>>      ] 19083/24392, 14.4 task/s, elapsed: 1322s, ETA:   368s
[>>>>>>>>>>>>>>>>>      ] 19084/24392, 14.4 task/s, elapsed: 1322s, ETA:   368s
[>>>>>>>>>>>>>>>>>      ] 19085/24392, 14.4 task/s, elapsed: 1322s, ETA:   368s
[>>>>>>>>>>>>>>>>>      ] 19086/24392, 14.4 task/s, elapsed: 1323s, ETA:   368s
[>>>>>>>>>>>>>>>>>      ] 19087/24392, 14.4 task/s, elapsed: 1323s, ETA:   368s
[>>>>>>>>>>>>>>>>>      ] 19088/24392, 14.4 task/s, elapsed: 1323s, ETA:   368s
[>>>>>>>>>>>>>>>>>      ] 19089/24392, 14.4 task/s, elapsed: 1323s, ETA:   367s
[>>>>>>>>>>>>>>>>>>     ] 19090/24392, 14.4 task/s, elapsed: 1323s, ETA:   367s
[>>>>>>>>>>>>>>>>>>     ] 19091/24392, 14.4 task/s, elapsed: 1323s, ETA:   367s
[>>>>>>>>>>>>>>>>>>     ] 19092/24392, 14.4 task/s, elapsed: 1323s, ETA:   367s614_bjnwpY_sAIo

[>>>>>>>>>>>>>>>>>>     ] 19093/24392, 14.4 task/s, elapsed: 1323s, ETA:   367s
[>>>>>>>>>>>>>>>>>>     ] 19094/24392, 14.4 task/s, elapsed: 1323s, ETA:   367s
[>>>>>>>>>>>>>>>>>>     ] 19095/24392, 14.4 task/s, elapsed: 1323s, ETA:   367s
[>>>>>>>>>>>>>>>>>>     ] 19096/24392, 14.4 task/s, elapsed: 1323s, ETA:   367s
[>>>>>>>>>>>>>>>>>>     ] 19097/24392, 14.4 task/s, elapsed: 1323s, ETA:   367s
[>>>>>>>>>>>>>>>>>>     ] 19098/24392, 14.4 task/s, elapsed: 1323s, ETA:   367s
[>>>>>>>>>>>>>>>>>>     ] 19099/24392, 14.4 task/s, elapsed: 1323s, ETA:   367s
[>>>>>>>>>>>>>>>>>>     ] 19100/24392, 14.4 task/s, elapsed: 1323s, ETA:   367s
[>>>>>>>>>>>>>>>>>>     ] 19101/24392, 14.4 task/s, elapsed: 1323s, ETA:   367s
[>>>>>>>>>>>>>>>>>>     ] 19102/24392, 14.4 task/s, elapsed: 1324s, ETA:   367s
[>>>>>>>>>>>>>>>>>>     ] 19103/24392, 14.4 task/s, elapsed: 1324s, ETA:   366s
[>>>>>>>>>>>>>>>>>>     ] 19104/24392, 14.4 task/s, elapsed: 1324s, ETA:   366s
[>>>>>>>>>>>>>>>>>>     ] 19105/24392, 14.4 task/s, elapsed: 1324s, ETA:   366s
[>>>>>>>>>>>>>>>>>>     ] 19106/24392, 14.4 task/s, elapsed: 1324s, ETA:   366s
[>>>>>>>>>>>>>>>>>>     ] 19107/24392, 14.4 task/s, elapsed: 1324s, ETA:   366s
[>>>>>>>>>>>>>>>>>>     ] 19108/24392, 14.4 task/s, elapsed: 1324s, ETA:   366s
[>>>>>>>>>>>>>>>>>>     ] 19109/24392, 14.4 task/s, elapsed: 1324s, ETA:   366s
[>>>>>>>>>>>>>>>>>>     ] 19110/24392, 14.4 task/s, elapsed: 1324s, ETA:   366s
[>>>>>>>>>>>>>>>>>>     ] 19111/24392, 14.4 task/s, elapsed: 1324s, ETA:   366s
[>>>>>>>>>>>>>>>>>>     ] 19112/24392, 14.4 task/s, elapsed: 1324s, ETA:   366s
[>>>>>>>>>>>>>>>>>>     ] 19113/24392, 14.4 task/s, elapsed: 1324s, ETA:   366s
[>>>>>>>>>>>>>>>>>>     ] 19114/24392, 14.4 task/s, elapsed: 1324s, ETA:   366s
[>>>>>>>>>>>>>>>>>>     ] 19115/24392, 14.4 task/s, elapsed: 1324s, ETA:   366s
[>>>>>>>>>>>>>>>>>>     ] 19116/24392, 14.4 task/s, elapsed: 1325s, ETA:   366s
