	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly
unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>       ] 17415/24392, 12.7 task/s, elapsed: 1368s, ETA:   548s
[>>>>>>>>>>>>>>>>       ] 17416/24392, 12.7 task/s, elapsed: 1368s, ETA:   548s
[>>>>>>>>>>>>>>>>       ] 17417/24392, 12.7 task/s, elapsed: 1368s, ETA:   548s
[>>>>>>>>>>>>>>>>       ] 17418/24392, 12.7 task/s, elapsed: 1368s, ETA:   548s
[>>>>>>>>>>>>>>>>       ] 17419/24392, 12.7 task/s, elapsed: 1368s, ETA:   548s
[>>>>>>>>>>>>>>>>       ] 17420/24392, 12.7 task/s, elapsed: 1368s, ETA:   547s
[>>>>>>>>>>>>>>>>       ] 17421/24392, 12.7 task/s, elapsed: 1368s, ETA:   547s
[>>>>>>>>>>>>>>>>       ] 17422/24392, 12.7 task/s, elapsed: 1368s, ETA:   547s
[>>>>>>>>>>>>>>>>       ] 17423/24392, 12.7 task/s, elapsed: 1368s, ETA:   547s
[>>>>>>>>>>>>>>>>       ] 17424/24392, 12.7 task/s, elapsed: 1368s, ETA:   547s
[>>>>>>>>>>>>>>>>       ] 17425/24392, 12.7 task/s, elapsed: 1368s, ETA:   547s
[>>>>>>>>>>>>>>>>       ] 17426/24392, 12.7 task/s, elapsed: 1368s, ETA:   547s
[>>>>>>>>>>>>>>>>       ] 17427/24392, 12.7 task/s, elapsed: 1368s, ETA:   547s
[>>>>>>>>>>>>>>>>       ] 17428/24392, 12.7 task/s, elapsed: 1369s, ETA:   547s
[>>>>>>>>>>>>>>>>       ] 17429/24392, 12.7 task/s, elapsed: 1369s, ETA:   547s
[>>>>>>>>>>>>>>>>       ] 17430/24392, 12.7 task/s, elapsed: 1369s, ETA:   547s
[>>>>>>>>>>>>>>>>       ] 17431/24392, 12.7 task/s, elapsed: 1369s, ETA:   547s
[>>>>>>>>>>>>>>>>       ] 17432/24392, 12.7 task/s, elapsed: 1369s, ETA:   547s
[>>>>>>>>>>>>>>>>       ] 17433/24392, 12.7 task/s, elapsed: 1369s, ETA:   546s
[>>>>>>>>>>>>>>>>       ] 17434/24392, 12.7 task/s, elapsed: 1369s, ETA:   546s
[>>>>>>>>>>>>>>>>       ] 17435/24392, 12.7 task/s, elapsed: 1369s, ETA:   546s
[>>>>>>>>>>>>>>>>       ] 17436/24392, 12.7 task/s, elapsed: 1369s, ETA:   546s
[>>>>>>>>>>>>>>>>       ] 17437/24392, 12.7 task/s, elapsed: 1369s, ETA:   546s
[>>>>>>>>>>>>>>>>       ] 17438/24392, 12.7 task/s, elapsed: 1369s, ETA:   546s
[>>>>>>>>>>>>>>>>       ] 17439/24392, 12.7 task/s, elapsed: 1369s, ETA:   546s
[>>>>>>>>>>>>>>>>       ] 17440/24392, 12.7 task/s, elapsed: 1369s, ETA:   546s
[>>>>>>>>>>>>>>>>       ] 17441/24392, 12.7 task/s, elapsed: 1370s, ETA:   546s
[>>>>>>>>>>>>>>>>       ] 17442/24392, 12.7 task/s, elapsed: 1370s, ETA:   546s
[>>>>>>>>>>>>>>>>       ] 17443/24392, 12.7 task/s, elapsed: 1370s, ETA:   546s
[>>>>>>>>>>>>>>>>       ] 17444/24392, 12.7 task/s, elapsed: 1370s, ETA:   546s
[>>>>>>>>>>>>>>>>       ] 17445/24392, 12.7 task/s, elapsed: 1370s, ETA:   546s
[>>>>>>>>>>>>>>>>       ] 17446/24392, 12.7 task/s, elapsed: 1370s, ETA:   545s
[>>>>>>>>>>>>>>>>       ] 17447/24392, 12.7 task/s, elapsed: 1370s, ETA:   545s
[>>>>>>>>>>>>>>>>       ] 17448/24392, 12.7 task/s, elapsed: 1370s, ETA:   545s
[>>>>>>>>>>>>>>>>       ] 17449/24392, 12.7 task/s, elapsed: 1370s, ETA:   545s
[>>>>>>>>>>>>>>>>       ] 17450/24392, 12.7 task/s, elapsed: 1370s, ETA:   545s
[>>>>>>>>>>>>>>>>       ] 17451/24392, 12.7 task/s, elapsed: 1370s, ETA:   545s
[>>>>>>>>>>>>>>>>       ] 17452/24392, 12.7 task/s, elapsed: 1370s, ETA:   545s
[>>>>>>>>>>>>>>>>       ] 17453/24392, 12.7 task/s, elapsed: 1370s, ETA:   545s
[>>>>>>>>>>>>>>>>       ] 17454/24392, 12.7 task/s, elapsed: 1370s, ETA:   545s
[>>>>>>>>>>>>>>>>       ] 17455/24392, 12.7 task/s, elapsed: 1371s, ETA:   545s
[>>>>>>>>>>>>>>>>       ] 17456/24392, 12.7 task/s, elapsed: 1371s, ETA:   545s
[>>>>>>>>>>>>>>>>       ] 17457/24392, 12.7 task/s, elapsed: 1371s, ETA:   545s
[>>>>>>>>>>>>>>>>       ] 17458/24392, 12.7 task/s, elapsed: 1371s, ETA:   544s
[>>>>>>>>>>>>>>>>       ] 17459/24392, 12.7 task/s, elapsed: 1371s, ETA:   544s
[>>>>>>>>>>>>>>>>       ] 17460/24392, 12.7 task/s, elapsed: 1371s, ETA:   544s
[>>>>>>>>>>>>>>>>       ] 17461/24392, 12.7 task/s, elapsed: 1371s, ETA:   544s
[>>>>>>>>>>>>>>>>       ] 17462/24392, 12.7 task/s, elapsed: 1371s, ETA:   544s
[>>>>>>>>>>>>>>>>       ] 17463/24392, 12.7 task/s, elapsed: 1371s, ETA:   544s
[>>>>>>>>>>>>>>>>       ] 17464/24392, 12.7 task/s, elapsed: 1371s, ETA:   544s
[>>>>>>>>>>>>>>>>       ] 17465/24392, 12.7 task/s, elapsed: 1371s, ETA:   544s
[>>>>>>>>>>>>>>>>       ] 17466/24392, 12.7 task/s, elapsed: 1371s, ETA:   544s
[>>>>>>>>>>>>>>>>       ] 17467/24392, 12.7 task/s, elapsed: 1371s, ETA:   544s
[>>>>>>>>>>>>>>>>       ] 17468/24392, 12.7 task/s, elapsed: 1371s, ETA:   544s
[>>>>>>>>>>>>>>>>       ] 17469/24392, 12.7 task/s, elapsed: 1372s, ETA:   544s
[>>>>>>>>>>>>>>>>       ] 17470/24392, 12.7 task/s, elapsed: 1372s, ETA:   543s
[>>>>>>>>>>>>>>>>       ] 17471/24392, 12.7 task/s, elapsed: 1372s, ETA:   543s
[>>>>>>>>>>>>>>>>       ] 17472/24392, 12.7 task/s, elapsed: 1372s, ETA:   543s
[>>>>>>>>>>>>>>>>       ] 17473/24392, 12.7 task/s, elapsed: 1372s, ETA:   543s
[>>>>>>>>>>>>>>>>       ] 17474/24392, 12.7 task/s, elapsed: 1372s, ETA:   543s
[>>>>>>>>>>>>>>>>       ] 17475/24392, 12.7 task/s, elapsed: 1372s, ETA:   543s
[>>>>>>>>>>>>>>>>       ] 17476/24392, 12.7 task/s, elapsed: 1372s, ETA:   543s
[>>>>>>>>>>>>>>>>       ] 17477/24392, 12.7 task/s, elapsed: 1372s, ETA:   543s
[>>>>>>>>>>>>>>>>       ] 17478/24392, 12.7 task/s, elapsed: 1372s, ETA:   543s
[>>>>>>>>>>>>>>>>       ] 17479/24392, 12.7 task/s, elapsed: 1372s, ETA:   543s
[>>>>>>>>>>>>>>>>       ] 17480/24392, 12.7 task/s, elapsed: 1372s, ETA:   543s
[>>>>>>>>>>>>>>>>       ] 17481/24392, 12.7 task/s, elapsed: 1372s, ETA:   543s
[>>>>>>>>>>>>>>>>       ] 17482/24392, 12.7 task/s, elapsed: 1372s, ETA:   542s
[>>>>>>>>>>>>>>>>       ] 17483/24392, 12.7 task/s, elapsed: 1373s, ETA:   542s
[>>>>>>>>>>>>>>>>       ] 17484/24392, 12.7 task/s, elapsed: 1373s, ETA:   542s
[>>>>>>>>>>>>>>>>       ] 17485/24392, 12.7 task/s, elapsed: 1373s, ETA:   542s
[>>>>>>>>>>>>>>>>       ] 17486/24392, 12.7 task/s, elapsed: 1373s, ETA:   542s
[>>>>>>>>>>>>>>>>       ] 17487/24392, 12.7 task/s, elapsed: 1373s, ETA:   542s
[>>>>>>>>>>>>>>>>       ] 17488/24392, 12.7 task/s, elapsed: 1373s, ETA:   542s
[>>>>>>>>>>>>>>>>       ] 17489/24392, 12.7 task/s, elapsed: 1373s, ETA:   542s
[>>>>>>>>>>>>>>>>       ] 17490/24392, 12.7 task/s, elapsed: 1373s, ETA:   542s
[>>>>>>>>>>>>>>>>       ] 17491/24392, 12.7 task/s, elapsed: 1373s, ETA:   542s
[>>>>>>>>>>>>>>>>       ] 17492/24392, 12.7 task/s, elapsed: 1373s, ETA:   542s
[>>>>>>>>>>>>>>>>       ] 17493/24392, 12.7 task/s, elapsed: 1373s, ETA:   542s
[>>>>>>>>>>>>>>>>       ] 17494/24392, 12.7 task/s, elapsed: 1373s, ETA:   541s
[>>>>>>>>>>>>>>>>       ] 17495/24392, 12.7 task/s, elapsed: 1373s, ETA:   541s474_jK3hH4zNZH0

[>>>>>>>>>>>>>>>>       ] 17496/24392, 12.7 task/s, elapsed: 1373s, ETA:   541s
[>>>>>>>>>>>>>>>>       ] 17497/24392, 12.7 task/s, elapsed: 1373s, ETA:   541s
[>>>>>>>>>>>>>>>>       ] 17498/24392, 12.7 task/s, elapsed: 1373s, ETA:   541s
[>>>>>>>>>>>>>>>>       ] 17499/24392, 12.7 task/s, elapsed: 1373s, ETA:   541s
[>>>>>>>>>>>>>>>>       ] 17500/24392, 12.7 task/s, elapsed: 1374s, ETA:   541s
[>>>>>>>>>>>>>>>>       ] 17501/24392, 12.7 task/s, elapsed: 1374s, ETA:   541s
[>>>>>>>>>>>>>>>>       ] 17502/24392, 12.7 task/s, elapsed: 1374s, ETA:   541s
[>>>>>>>>>>>>>>>>       ] 17503/24392, 12.7 task/s, elapsed: 1374s, ETA:   541s
[>>>>>>>>>>>>>>>>       ] 17504/24392, 12.7 task/s, elapsed: 1374s, ETA:   541s
[>>>>>>>>>>>>>>>>       ] 17505/24392, 12.7 task/s, elapsed: 1374s, ETA:   541s
[>>>>>>>>>>>>>>>>       ] 17506/24392, 12.7 task/s, elapsed: 1374s, ETA:   540s
[>>>>>>>>>>>>>>>>       ] 17507/24392, 12.7 task/s, elapsed: 1374s, ETA:   540s
[>>>>>>>>>>>>>>>>       ] 17508/24392, 12.7 task/s, elapsed: 1374s, ETA:   540s
[>>>>>>>>>>>>>>>>       ] 17509/24392, 12.7 task/s, elapsed: 1374s, ETA:   540s
[>>>>>>>>>>>>>>>>       ] 17510/24392, 12.7 task/s, elapsed: 1374s, ETA:   540s
[>>>>>>>>>>>>>>>>       ] 17511/24392, 12.7 task/s, elapsed: 1374s, ETA:   540s
[>>>>>>>>>>>>>>>>       ] 17512/24392, 12.7 task/s, elapsed: 1374s, ETA:   540s
[>>>>>>>>>>>>>>>>       ] 17513/24392, 12.7 task/s, elapsed: 1375s, ETA:   540s
[>>>>>>>>>>>>>>>>       ] 17514/24392, 12.7 task/s, elapsed: 1375s, ETA:   540s
[>>>>>>>>>>>>>>>>       ] 17515/24392, 12.7 task/s, elapsed: 1375s, ETA:   540s
[>>>>>>>>>>>>>>>>       ] 17516/24392, 12.7 task/s, elapsed: 1375s, ETA:   540s
[>>>>>>>>>>>>>>>>       ] 17517/24392, 12.7 task/s, elapsed: 1375s, ETA:   540s
[>>>>>>>>>>>>>>>>       ] 17518/24392, 12.7 task/s, elapsed: 1375s, ETA:   539s
[>>>>>>>>>>>>>>>>       ] 17519/24392, 12.7 task/s, elapsed: 1375s, ETA:   539s
[>>>>>>>>>>>>>>>>       ] 17520/24392, 12.7 task/s, elapsed: 1375s, ETA:   539s
[>>>>>>>>>>>>>>>>       ] 17521/24392, 12.7 task/s, elapsed: 1375s, ETA:   539s
[>>>>>>>>>>>>>>>>       ] 17522/24392, 12.7 task/s, elapsed: 1375s, ETA:   539s
[>>>>>>>>>>>>>>>>       ] 17523/24392, 12.7 task/s, elapsed: 1375s, ETA:   539s
[>>>>>>>>>>>>>>>>       ] 17524/24392, 12.7 task/s, elapsed: 1375s, ETA:   539s
[>>>>>>>>>>>>>>>>       ] 17525/24392, 12.7 task/s, elapsed: 1375s, ETA:   539s
[>>>>>>>>>>>>>>>>       ] 17526/24392, 12.7 task/s, elapsed: 1375s, ETA:   539s
[>>>>>>>>>>>>>>>>       ] 17527/24392, 12.7 task/s, elapsed: 1376s, ETA:   539s
[>>>>>>>>>>>>>>>>       ] 17528/24392, 12.7 task/s, elapsed: 1376s, ETA:   539s
[>>>>>>>>>>>>>>>>       ] 17529/24392, 12.7 task/s, elapsed: 1376s, ETA:   539s
[>>>>>>>>>>>>>>>>       ] 17530/24392, 12.7 task/s, elapsed: 1376s, ETA:   539s
[>>>>>>>>>>>>>>>>       ] 17531/24392, 12.7 task/s, elapsed: 1376s, ETA:   538s
[>>>>>>>>>>>>>>>>       ] 17532/24392, 12.7 task/s, elapsed: 1376s, ETA:   538s
[>>>>>>>>>>>>>>>>       ] 17533/24392, 12.7 task/s, elapsed: 1376s, ETA:   538s
[>>>>>>>>>>>>>>>>       ] 17534/24392, 12.7 task/s, elapsed: 1376s, ETA:   538s
[>>>>>>>>>>>>>>>>       ] 17535/24392, 12.7 task/s, elapsed: 1376s, ETA:   538s
[>>>>>>>>>>>>>>>>       ] 17536/24392, 12.7 task/s, elapsed: 1376s, ETA:   538s
[>>>>>>>>>>>>>>>>       ] 17537/24392, 12.7 task/s, elapsed: 1376s, ETA:   538s
[>>>>>>>>>>>>>>>>       ] 17538/24392, 12.7 task/s, elapsed: 1376s, ETA:   538s
[>>>>>>>>>>>>>>>>       ] 17539/24392, 12.7 task/s, elapsed: 1376s, ETA:   538s
[>>>>>>>>>>>>>>>>       ] 17540/24392, 12.7 task/s, elapsed: 1376s, ETA:   538s
[>>>>>>>>>>>>>>>>       ] 17541/24392, 12.7 task/s, elapsed: 1377s, ETA:   538s
[>>>>>>>>>>>>>>>>       ] 17542/24392, 12.7 task/s, elapsed: 1377s, ETA:   538s
[>>>>>>>>>>>>>>>>       ] 17543/24392, 12.7 task/s, elapsed: 1377s, ETA:   537s
[>>>>>>>>>>>>>>>>       ] 17544/24392, 12.7 task/s, elapsed: 1377s, ETA:   537s
[>>>>>>>>>>>>>>>>       ] 17545/24392, 12.7 task/s, elapsed: 1377s, ETA:   537s
[>>>>>>>>>>>>>>>>       ] 17546/24392, 12.7 task/s, elapsed: 1377s, ETA:   537s
[>>>>>>>>>>>>>>>>       ] 17547/24392, 12.7 task/s, elapsed: 1377s, ETA:   537s
[>>>>>>>>>>>>>>>>       ] 17548/24392, 12.7 task/s, elapsed: 1377s, ETA:   537s
[>>>>>>>>>>>>>>>>       ] 17549/24392, 12.7 task/s, elapsed: 1377s, ETA:   537s
[>>>>>>>>>>>>>>>>       ] 17550/24392, 12.7 task/s, elapsed: 1377s, ETA:   537s
[>>>>>>>>>>>>>>>>       ] 17551/24392, 12.7 task/s, elapsed: 1377s, ETA:   537s
[>>>>>>>>>>>>>>>>       ] 17552/24392, 12.7 task/s, elapsed: 1377s, ETA:   537s
[>>>>>>>>>>>>>>>>       ] 17553/24392, 12.7 task/s, elapsed: 1377s, ETA:   537s
[>>>>>>>>>>>>>>>>       ] 17554/24392, 12.7 task/s, elapsed: 1377s, ETA:   537s
[>>>>>>>>>>>>>>>>       ] 17555/24392, 12.7 task/s, elapsed: 1378s, ETA:   537s
[>>>>>>>>>>>>>>>>       ] 17556/24392, 12.7 task/s, elapsed: 1378s, ETA:   536s
[>>>>>>>>>>>>>>>>       ] 17557/24392, 12.7 task/s, elapsed: 1378s, ETA:   536s
[>>>>>>>>>>>>>>>>       ] 17558/24392, 12.7 task/s, elapsed: 1378s, ETA:   536s
[>>>>>>>>>>>>>>>>       ] 17559/24392, 12.7 task/s, elapsed: 1378s, ETA:   536s
[>>>>>>>>>>>>>>>>       ] 17560/24392, 12.7 task/s, elapsed: 1378s, ETA:   536s
[>>>>>>>>>>>>>>>>       ] 17561/24392, 12.7 task/s, elapsed: 1378s, ETA:   536s
[>>>>>>>>>>>>>>>>       ] 17562/24392, 12.7 task/s, elapsed: 1378s, ETA:   536s
[>>>>>>>>>>>>>>>>       ] 17563/24392, 12.7 task/s, elapsed: 1378s, ETA:   536s
[>>>>>>>>>>>>>>>>       ] 17564/24392, 12.7 task/s, elapsed: 1378s, ETA:   536s
[>>>>>>>>>>>>>>>>       ] 17565/24392, 12.7 task/s, elapsed: 1378s, ETA:   536s
[>>>>>>>>>>>>>>>>       ] 17566/24392, 12.7 task/s, elapsed: 1378s, ETA:   536s
[>>>>>>>>>>>>>>>>       ] 17567/24392, 12.7 task/s, elapsed: 1378s, ETA:   536s
[>>>>>>>>>>>>>>>>       ] 17568/24392, 12.7 task/s, elapsed: 1378s, ETA:   535s
[>>>>>>>>>>>>>>>>       ] 17569/24392, 12.7 task/s, elapsed: 1379s, ETA:   535s
[>>>>>>>>>>>>>>>>       ] 17570/24392, 12.7 task/s, elapsed: 1379s, ETA:   535s
[>>>>>>>>>>>>>>>>       ] 17571/24392, 12.7 task/s, elapsed: 1379s, ETA:   535s
[>>>>>>>>>>>>>>>>       ] 17572/24392, 12.7 task/s, elapsed: 1379s, ETA:   535s
[>>>>>>>>>>>>>>>>       ] 17573/24392, 12.7 task/s, elapsed: 1379s, ETA:   535s
[>>>>>>>>>>>>>>>>       ] 17574/24392, 12.7 task/s, elapsed: 1379s, ETA:   535s
[>>>>>>>>>>>>>>>>       ] 17575/24392, 12.7 task/s, elapsed: 1379s, ETA:   535s
[>>>>>>>>>>>>>>>>       ] 17576/24392, 12.7 task/s, elapsed: 1379s, ETA:   535s
[>>>>>>>>>>>>>>>>       ] 17577/24392, 12.7 task/s, elapsed: 1379s, ETA:   535s
[>>>>>>>>>>>>>>>>       ] 17578/24392, 12.7 task/s, elapsed: 1379s, ETA:   535s
[>>>>>>>>>>>>>>>>       ] 17579/24392, 12.7 task/s, elapsed: 1379s, ETA:   535s
[>>>>>>>>>>>>>>>>       ] 17580/24392, 12.7 task/s, elapsed: 1379s, ETA:   534s
[>>>>>>>>>>>>>>>>       ] 17581/24392, 12.7 task/s, elapsed: 1379s, ETA:   534s
[>>>>>>>>>>>>>>>>       ] 17582/24392, 12.7 task/s, elapsed: 1379s, ETA:   534s
[>>>>>>>>>>>>>>>>       ] 17583/24392, 12.7 task/s, elapsed: 1379s, ETA:   534s
[>>>>>>>>>>>>>>>>       ] 17584/24392, 12.7 task/s, elapsed: 1380s, ETA:   534s
[>>>>>>>>>>>>>>>>       ] 17585/24392, 12.7 task/s, elapsed: 1380s, ETA:   534s
[>>>>>>>>>>>>>>>>       ] 17586/24392, 12.7 task/s, elapsed: 1380s, ETA:   534s
[>>>>>>>>>>>>>>>>       ] 17587/24392, 12.7 task/s, elapsed: 1380s, ETA:   534s
[>>>>>>>>>>>>>>>>       ] 17588/24392, 12.7 task/s, elapsed: 1380s, ETA:   534s
[>>>>>>>>>>>>>>>>       ] 17589/24392, 12.7 task/s, elapsed: 1380s, ETA:   534s
[>>>>>>>>>>>>>>>>       ] 17590/24392, 12.7 task/s, elapsed: 1380s, ETA:   534s
[>>>>>>>>>>>>>>>>       ] 17591/24392, 12.7 task/s, elapsed: 1380s, ETA:   534s
[>>>>>>>>>>>>>>>>       ] 17592/24392, 12.7 task/s, elapsed: 1380s, ETA:   533s
[>>>>>>>>>>>>>>>>       ] 17593/24392, 12.7 task/s, elapsed: 1380s, ETA:   533s
[>>>>>>>>>>>>>>>>       ] 17594/24392, 12.7 task/s, elapsed: 1380s, ETA:   533s
[>>>>>>>>>>>>>>>>       ] 17595/24392, 12.7 task/s, elapsed: 1380s, ETA:   533s
[>>>>>>>>>>>>>>>>       ] 17596/24392, 12.7 task/s, elapsed: 1380s, ETA:   533s
[>>>>>>>>>>>>>>>>       ] 17597/24392, 12.7 task/s, elapsed: 1380s, ETA:   533s
[>>>>>>>>>>>>>>>>       ] 17598/24392, 12.7 task/s, elapsed: 1381s, ETA:   533s
[>>>>>>>>>>>>>>>>       ] 17599/24392, 12.7 task/s, elapsed: 1381s, ETA:   533s
[>>>>>>>>>>>>>>>>       ] 17600/24392, 12.7 task/s, elapsed: 1381s, ETA:   533s
[>>>>>>>>>>>>>>>>       ] 17601/24392, 12.7 task/s, elapsed: 1381s, ETA:   533s
[>>>>>>>>>>>>>>>>       ] 17602/24392, 12.7 task/s, elapsed: 1381s, ETA:   533s
[>>>>>>>>>>>>>>>>       ] 17603/24392, 12.7 task/s, elapsed: 1381s, ETA:   533s
[>>>>>>>>>>>>>>>>       ] 17604/24392, 12.7 task/s, elapsed: 1381s, ETA:   532s
[>>>>>>>>>>>>>>>>       ] 17605/24392, 12.7 task/s, elapsed: 1381s, ETA:   532s
[>>>>>>>>>>>>>>>>       ] 17606/24392, 12.7 task/s, elapsed: 1381s, ETA:   532s
[>>>>>>>>>>>>>>>>       ] 17607/24392, 12.7 task/s, elapsed: 1381s, ETA:   532s
[>>>>>>>>>>>>>>>>       ] 17608/24392, 12.7 task/s, elapsed: 1381s, ETA:   532s
[>>>>>>>>>>>>>>>>       ] 17609/24392, 12.7 task/s, elapsed: 1381s, ETA:   532s
[>>>>>>>>>>>>>>>>       ] 17610/24392, 12.7 task/s, elapsed: 1381s, ETA:   532s
[>>>>>>>>>>>>>>>>       ] 17611/24392, 12.7 task/s, elapsed: 1381s, ETA:   532s
[>>>>>>>>>>>>>>>>       ] 17612/24392, 12.7 task/s, elapsed: 1382s, ETA:   532s
[>>>>>>>>>>>>>>>>       ] 17613/24392, 12.7 task/s, elapsed: 1382s, ETA:   532s
[>>>>>>>>>>>>>>>>       ] 17614/24392, 12.7 task/s, elapsed: 1382s, ETA:   532s
[>>>>>>>>>>>>>>>>       ] 17615/24392, 12.7 task/s, elapsed: 1382s, ETA:   532s
[>>>>>>>>>>>>>>>>       ] 17616/24392, 12.7 task/s, elapsed: 1382s, ETA:   532s
[>>>>>>>>>>>>>>>>       ] 17617/24392, 12.7 task/s, elapsed: 1382s, ETA:   531s
[>>>>>>>>>>>>>>>>       ] 17618/24392, 12.7 task/s, elapsed: 1382s, ETA:   531s
[>>>>>>>>>>>>>>>>       ] 17619/24392, 12.7 task/s, elapsed: 1382s, ETA:   531s
[>>>>>>>>>>>>>>>>       ] 17620/24392, 12.7 task/s, elapsed: 1382s, ETA:   531s
[>>>>>>>>>>>>>>>>       ] 17621/24392, 12.7 task/s, elapsed: 1382s, ETA:   531s
[>>>>>>>>>>>>>>>>       ] 17622/24392, 12.7 task/s, elapsed: 1382s, ETA:   531s
[>>>>>>>>>>>>>>>>       ] 17623/24392, 12.7 task/s, elapsed: 1382s, ETA:   531s
[>>>>>>>>>>>>>>>>       ] 17624/24392, 12.7 task/s, elapsed: 1382s, ETA:   531s
[>>>>>>>>>>>>>>>>       ] 17625/24392, 12.7 task/s, elapsed: 1383s, ETA:   531s
[>>>>>>>>>>>>>>>>       ] 17626/24392, 12.7 task/s, elapsed: 1383s, ETA:   531s
[>>>>>>>>>>>>>>>>       ] 17627/24392, 12.7 task/s, elapsed: 1383s, ETA:   531s
[>>>>>>>>>>>>>>>>       ] 17628/24392, 12.7 task/s, elapsed: 1383s, ETA:   531s
[>>>>>>>>>>>>>>>>       ] 17629/24392, 12.7 task/s, elapsed: 1383s, ETA:   530s
[>>>>>>>>>>>>>>>>       ] 17630/24392, 12.7 task/s, elapsed: 1383s, ETA:   530s
[>>>>>>>>>>>>>>>>       ] 17631/24392, 12.7 task/s, elapsed: 1383s, ETA:   530s479_aBAPgo5a-iY

[>>>>>>>>>>>>>>>>       ] 17632/24392, 12.7 task/s, elapsed: 1383s, ETA:   530s
[>>>>>>>>>>>>>>>>       ] 17633/24392, 12.7 task/s, elapsed: 1383s, ETA:   530s
[>>>>>>>>>>>>>>>>       ] 17634/24392, 12.8 task/s, elapsed: 1383s, ETA:   530s
[>>>>>>>>>>>>>>>>       ] 17635/24392, 12.7 task/s, elapsed: 1383s, ETA:   530s
[>>>>>>>>>>>>>>>>       ] 17636/24392, 12.7 task/s, elapsed: 1383s, ETA:   530s
[>>>>>>>>>>>>>>>>       ] 17637/24392, 12.7 task/s, elapsed: 1383s, ETA:   530s
[>>>>>>>>>>>>>>>>       ] 17638/24392, 12.7 task/s, elapsed: 1383s, ETA:   530s
[>>>>>>>>>>>>>>>>       ] 17639/24392, 12.7 task/s, elapsed: 1383s, ETA:   530s
[>>>>>>>>>>>>>>>>       ] 17640/24392, 12.7 task/s, elapsed: 1384s, ETA:   530s
[>>>>>>>>>>>>>>>>       ] 17641/24392, 12.8 task/s, elapsed: 1384s, ETA:   529s
[>>>>>>>>>>>>>>>>       ] 17642/24392, 12.7 task/s, elapsed: 1384s, ETA:   529s
[>>>>>>>>>>>>>>>>       ] 17643/24392, 12.7 task/s, elapsed: 1384s, ETA:   529s
[>>>>>>>>>>>>>>>>       ] 17644/24392, 12.7 task/s, elapsed: 1384s, ETA:   529s
[>>>>>>>>>>>>>>>>       ] 17645/24392, 12.7 task/s, elapsed: 1384s, ETA:   529s
[>>>>>>>>>>>>>>>>       ] 17646/24392, 12.7 task/s, elapsed: 1384s, ETA:   529s
[>>>>>>>>>>>>>>>>       ] 17647/24392, 12.8 task/s, elapsed: 1384s, ETA:   529s
[>>>>>>>>>>>>>>>>       ] 17648/24392, 12.8 task/s, elapsed: 1384s, ETA:   529s
[>>>>>>>>>>>>>>>>       ] 17649/24392, 12.8 task/s, elapsed: 1384s, ETA:   529s
[>>>>>>>>>>>>>>>>       ] 17650/24392, 12.8 task/s, elapsed: 1384s, ETA:   529s
[>>>>>>>>>>>>>>>>       ] 17651/24392, 12.8 task/s, elapsed: 1384s, ETA:   529s
[>>>>>>>>>>>>>>>>       ] 17652/24392, 12.8 task/s, elapsed: 1384s, ETA:   529s
[>>>>>>>>>>>>>>>>       ] 17653/24392, 12.8 task/s, elapsed: 1384s, ETA:   529s
[>>>>>>>>>>>>>>>>       ] 17654/24392, 12.8 task/s, elapsed: 1385s, ETA:   528s
[>>>>>>>>>>>>>>>>       ] 17655/24392, 12.8 task/s, elapsed: 1385s, ETA:   528s
[>>>>>>>>>>>>>>>>       ] 17656/24392, 12.8 task/s, elapsed: 1385s, ETA:   528s
[>>>>>>>>>>>>>>>>       ] 17657/24392, 12.8 task/s, elapsed: 1385s, ETA:   528s
[>>>>>>>>>>>>>>>>       ] 17658/24392, 12.8 task/s, elapsed: 1385s, ETA:   528s
[>>>>>>>>>>>>>>>>       ] 17659/24392, 12.8 task/s, elapsed: 1385s, ETA:   528s
[>>>>>>>>>>>>>>>>       ] 17660/24392, 12.8 task/s, elapsed: 1385s, ETA:   528s
[>>>>>>>>>>>>>>>>       ] 17661/24392, 12.8 task/s, elapsed: 1385s, ETA:   528s
[>>>>>>>>>>>>>>>>       ] 17662/24392, 12.8 task/s, elapsed: 1385s, ETA:   528s
[>>>>>>>>>>>>>>>>       ] 17663/24392, 12.8 task/s, elapsed: 1385s, ETA:   528s
[>>>>>>>>>>>>>>>>       ] 17664/24392, 12.8 task/s, elapsed: 1385s, ETA:   528s
[>>>>>>>>>>>>>>>>       ] 17665/24392, 12.8 task/s, elapsed: 1385s, ETA:   528s
