	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>     ] 20125/24392, 12.9 task/s, elapsed: 1566s, ETA:   332s
[>>>>>>>>>>>>>>>>>>     ] 20126/24392, 12.9 task/s, elapsed: 1566s, ETA:   332s
[>>>>>>>>>>>>>>>>>>     ] 20127/24392, 12.9 task/s, elapsed: 1566s, ETA:   332s
[>>>>>>>>>>>>>>>>>>     ] 20128/24392, 12.9 task/s, elapsed: 1566s, ETA:   332s
[>>>>>>>>>>>>>>>>>>     ] 20129/24392, 12.9 task/s, elapsed: 1566s, ETA:   332s
[>>>>>>>>>>>>>>>>>>     ] 20130/24392, 12.9 task/s, elapsed: 1566s, ETA:   332s
[>>>>>>>>>>>>>>>>>>     ] 20131/24392, 12.9 task/s, elapsed: 1567s, ETA:   332s
[>>>>>>>>>>>>>>>>>>     ] 20132/24392, 12.9 task/s, elapsed: 1567s, ETA:   331s
[>>>>>>>>>>>>>>>>>>     ] 20133/24392, 12.9 task/s, elapsed: 1567s, ETA:   331s
[>>>>>>>>>>>>>>>>>>     ] 20134/24392, 12.9 task/s, elapsed: 1567s, ETA:   331s
[>>>>>>>>>>>>>>>>>>     ] 20135/24392, 12.9 task/s, elapsed: 1567s, ETA:   331s
[>>>>>>>>>>>>>>>>>>     ] 20136/24392, 12.9 task/s, elapsed: 1567s, ETA:   331s
[>>>>>>>>>>>>>>>>>>     ] 20137/24392, 12.9 task/s, elapsed: 1567s, ETA:   331s
[>>>>>>>>>>>>>>>>>>     ] 20138/24392, 12.9 task/s, elapsed: 1567s, ETA:   331s
[>>>>>>>>>>>>>>>>>>     ] 20139/24392, 12.9 task/s, elapsed: 1567s, ETA:   331s
[>>>>>>>>>>>>>>>>>>     ] 20140/24392, 12.9 task/s, elapsed: 1567s, ETA:   331s
[>>>>>>>>>>>>>>>>>>     ] 20141/24392, 12.9 task/s, elapsed: 1567s, ETA:   331s
[>>>>>>>>>>>>>>>>>>     ] 20142/24392, 12.9 task/s, elapsed: 1567s, ETA:   331s
[>>>>>>>>>>>>>>>>>>     ] 20143/24392, 12.9 task/s, elapsed: 1567s, ETA:   331s
[>>>>>>>>>>>>>>>>>>     ] 20144/24392, 12.9 task/s, elapsed: 1568s, ETA:   331s
[>>>>>>>>>>>>>>>>>>     ] 20145/24392, 12.9 task/s, elapsed: 1568s, ETA:   330s
[>>>>>>>>>>>>>>>>>>     ] 20146/24392, 12.9 task/s, elapsed: 1568s, ETA:   330s
[>>>>>>>>>>>>>>>>>>     ] 20147/24392, 12.9 task/s, elapsed: 1568s, ETA:   330s
[>>>>>>>>>>>>>>>>>>     ] 20148/24392, 12.9 task/s, elapsed: 1568s, ETA:   330s
[>>>>>>>>>>>>>>>>>>     ] 20149/24392, 12.9 task/s, elapsed: 1568s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>    ] 20150/24392, 12.9 task/s, elapsed: 1568s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>    ] 20151/24392, 12.9 task/s, elapsed: 1568s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>    ] 20152/24392, 12.9 task/s, elapsed: 1568s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>    ] 20153/24392, 12.9 task/s, elapsed: 1568s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>    ] 20154/24392, 12.9 task/s, elapsed: 1568s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>    ] 20155/24392, 12.9 task/s, elapsed: 1568s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>    ] 20156/24392, 12.9 task/s, elapsed: 1568s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>    ] 20157/24392, 12.9 task/s, elapsed: 1569s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>    ] 20158/24392, 12.9 task/s, elapsed: 1569s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>    ] 20159/24392, 12.9 task/s, elapsed: 1569s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>    ] 20160/24392, 12.9 task/s, elapsed: 1569s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>    ] 20161/24392, 12.9 task/s, elapsed: 1569s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>    ] 20162/24392, 12.9 task/s, elapsed: 1569s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>    ] 20163/24392, 12.9 task/s, elapsed: 1569s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>    ] 20164/24392, 12.9 task/s, elapsed: 1569s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>    ] 20165/24392, 12.9 task/s, elapsed: 1569s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>    ] 20166/24392, 12.9 task/s, elapsed: 1569s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>    ] 20167/24392, 12.9 task/s, elapsed: 1569s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>    ] 20168/24392, 12.9 task/s, elapsed: 1569s, ETA:   329s670_JboU-y2LdkU

[>>>>>>>>>>>>>>>>>>>    ] 20169/24392, 12.9 task/s, elapsed: 1569s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>    ] 20170/24392, 12.9 task/s, elapsed: 1569s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>    ] 20171/24392, 12.9 task/s, elapsed: 1569s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>    ] 20172/24392, 12.9 task/s, elapsed: 1570s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>    ] 20173/24392, 12.9 task/s, elapsed: 1570s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>    ] 20174/24392, 12.9 task/s, elapsed: 1570s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>    ] 20175/24392, 12.9 task/s, elapsed: 1570s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>    ] 20176/24392, 12.9 task/s, elapsed: 1570s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>    ] 20177/24392, 12.9 task/s, elapsed: 1570s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>    ] 20178/24392, 12.9 task/s, elapsed: 1570s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>    ] 20179/24392, 12.9 task/s, elapsed: 1570s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>    ] 20180/24392, 12.9 task/s, elapsed: 1570s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>    ] 20181/24392, 12.9 task/s, elapsed: 1570s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>    ] 20182/24392, 12.9 task/s, elapsed: 1570s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>    ] 20183/24392, 12.9 task/s, elapsed: 1570s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>    ] 20184/24392, 12.9 task/s, elapsed: 1571s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>    ] 20185/24392, 12.9 task/s, elapsed: 1571s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>    ] 20186/24392, 12.9 task/s, elapsed: 1571s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>    ] 20187/24392, 12.9 task/s, elapsed: 1571s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>    ] 20188/24392, 12.9 task/s, elapsed: 1571s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>    ] 20189/24392, 12.9 task/s, elapsed: 1571s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>    ] 20190/24392, 12.9 task/s, elapsed: 1571s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>    ] 20191/24392, 12.9 task/s, elapsed: 1571s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>    ] 20192/24392, 12.9 task/s, elapsed: 1571s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>    ] 20193/24392, 12.9 task/s, elapsed: 1571s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>    ] 20194/24392, 12.9 task/s, elapsed: 1571s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>    ] 20195/24392, 12.9 task/s, elapsed: 1571s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>    ] 20196/24392, 12.9 task/s, elapsed: 1571s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>    ] 20197/24392, 12.9 task/s, elapsed: 1572s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>    ] 20198/24392, 12.9 task/s, elapsed: 1572s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>    ] 20199/24392, 12.9 task/s, elapsed: 1572s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>    ] 20200/24392, 12.9 task/s, elapsed: 1572s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>    ] 20201/24392, 12.9 task/s, elapsed: 1572s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>    ] 20202/24392, 12.9 task/s, elapsed: 1572s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>    ] 20203/24392, 12.9 task/s, elapsed: 1572s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>    ] 20204/24392, 12.9 task/s, elapsed: 1572s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>    ] 20205/24392, 12.9 task/s, elapsed: 1572s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>    ] 20206/24392, 12.9 task/s, elapsed: 1572s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>    ] 20207/24392, 12.9 task/s, elapsed: 1572s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>    ] 20208/24392, 12.9 task/s, elapsed: 1572s, ETA:   326s671_YiE208yAofI

[>>>>>>>>>>>>>>>>>>>    ] 20209/24392, 12.9 task/s, elapsed: 1572s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>    ] 20210/24392, 12.9 task/s, elapsed: 1572s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>    ] 20211/24392, 12.9 task/s, elapsed: 1572s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>    ] 20212/24392, 12.9 task/s, elapsed: 1573s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>    ] 20213/24392, 12.9 task/s, elapsed: 1573s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>    ] 20214/24392, 12.9 task/s, elapsed: 1573s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>    ] 20215/24392, 12.9 task/s, elapsed: 1573s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>    ] 20216/24392, 12.9 task/s, elapsed: 1573s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>    ] 20217/24392, 12.9 task/s, elapsed: 1573s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>    ] 20218/24392, 12.9 task/s, elapsed: 1573s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>    ] 20219/24392, 12.9 task/s, elapsed: 1573s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>    ] 20220/24392, 12.9 task/s, elapsed: 1573s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>    ] 20221/24392, 12.9 task/s, elapsed: 1573s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>    ] 20222/24392, 12.9 task/s, elapsed: 1573s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>    ] 20223/24392, 12.9 task/s, elapsed: 1573s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>    ] 20224/24392, 12.9 task/s, elapsed: 1573s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>    ] 20225/24392, 12.9 task/s, elapsed: 1574s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>    ] 20226/24392, 12.9 task/s, elapsed: 1574s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>    ] 20227/24392, 12.9 task/s, elapsed: 1574s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>    ] 20228/24392, 12.9 task/s, elapsed: 1574s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>    ] 20229/24392, 12.9 task/s, elapsed: 1574s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>    ] 20230/24392, 12.9 task/s, elapsed: 1574s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>    ] 20231/24392, 12.9 task/s, elapsed: 1574s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>    ] 20232/24392, 12.9 task/s, elapsed: 1574s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>    ] 20233/24392, 12.9 task/s, elapsed: 1574s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>    ] 20234/24392, 12.9 task/s, elapsed: 1574s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>    ] 20235/24392, 12.9 task/s, elapsed: 1574s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>    ] 20236/24392, 12.9 task/s, elapsed: 1574s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>    ] 20237/24392, 12.9 task/s, elapsed: 1574s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>    ] 20238/24392, 12.9 task/s, elapsed: 1575s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>    ] 20239/24392, 12.9 task/s, elapsed: 1575s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>    ] 20240/24392, 12.9 task/s, elapsed: 1575s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>    ] 20241/24392, 12.9 task/s, elapsed: 1575s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>    ] 20242/24392, 12.9 task/s, elapsed: 1575s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>    ] 20243/24392, 12.9 task/s, elapsed: 1575s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>    ] 20244/24392, 12.9 task/s, elapsed: 1575s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>    ] 20245/24392, 12.9 task/s, elapsed: 1575s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>    ] 20246/24392, 12.9 task/s, elapsed: 1575s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>    ] 20247/24392, 12.9 task/s, elapsed: 1575s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>    ] 20248/24392, 12.9 task/s, elapsed: 1575s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>    ] 20249/24392, 12.9 task/s, elapsed: 1575s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>    ] 20250/24392, 12.9 task/s, elapsed: 1575s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>    ] 20251/24392, 12.9 task/s, elapsed: 1576s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>    ] 20252/24392, 12.9 task/s, elapsed: 1576s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>    ] 20253/24392, 12.9 task/s, elapsed: 1576s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>    ] 20254/24392, 12.9 task/s, elapsed: 1576s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>    ] 20255/24392, 12.9 task/s, elapsed: 1576s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>    ] 20256/24392, 12.9 task/s, elapsed: 1576s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>    ] 20257/24392, 12.9 task/s, elapsed: 1576s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>    ] 20258/24392, 12.9 task/s, elapsed: 1576s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>    ] 20259/24392, 12.9 task/s, elapsed: 1576s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>    ] 20260/24392, 12.9 task/s, elapsed: 1576s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>    ] 20261/24392, 12.9 task/s, elapsed: 1576s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>    ] 20262/24392, 12.9 task/s, elapsed: 1576s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>    ] 20263/24392, 12.9 task/s, elapsed: 1577s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>    ] 20264/24392, 12.9 task/s, elapsed: 1577s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>    ] 20265/24392, 12.9 task/s, elapsed: 1577s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>    ] 20266/24392, 12.9 task/s, elapsed: 1577s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>    ] 20267/24392, 12.9 task/s, elapsed: 1577s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>    ] 20268/24392, 12.9 task/s, elapsed: 1577s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>    ] 20269/24392, 12.9 task/s, elapsed: 1577s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>    ] 20270/24392, 12.9 task/s, elapsed: 1577s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>    ] 20271/24392, 12.9 task/s, elapsed: 1577s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>    ] 20272/24392, 12.9 task/s, elapsed: 1577s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>    ] 20273/24392, 12.9 task/s, elapsed: 1577s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>    ] 20274/24392, 12.9 task/s, elapsed: 1577s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>    ] 20275/24392, 12.9 task/s, elapsed: 1577s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>    ] 20276/24392, 12.9 task/s, elapsed: 1578s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>    ] 20277/24392, 12.9 task/s, elapsed: 1578s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>    ] 20278/24392, 12.9 task/s, elapsed: 1578s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>    ] 20279/24392, 12.9 task/s, elapsed: 1578s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>    ] 20280/24392, 12.9 task/s, elapsed: 1578s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>    ] 20281/24392, 12.9 task/s, elapsed: 1578s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>    ] 20282/24392, 12.9 task/s, elapsed: 1578s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>    ] 20283/24392, 12.9 task/s, elapsed: 1578s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>    ] 20284/24392, 12.9 task/s, elapsed: 1578s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>    ] 20285/24392, 12.9 task/s, elapsed: 1578s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>    ] 20286/24392, 12.9 task/s, elapsed: 1578s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>    ] 20287/24392, 12.9 task/s, elapsed: 1578s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>    ] 20288/24392, 12.9 task/s, elapsed: 1578s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>    ] 20289/24392, 12.9 task/s, elapsed: 1579s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>    ] 20290/24392, 12.9 task/s, elapsed: 1579s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>    ] 20291/24392, 12.9 task/s, elapsed: 1579s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>    ] 20292/24392, 12.9 task/s, elapsed: 1579s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>    ] 20293/24392, 12.9 task/s, elapsed: 1579s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>    ] 20294/24392, 12.9 task/s, elapsed: 1579s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>    ] 20295/24392, 12.9 task/s, elapsed: 1579s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>    ] 20296/24392, 12.9 task/s, elapsed: 1579s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>    ] 20297/24392, 12.9 task/s, elapsed: 1579s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>    ] 20298/24392, 12.9 task/s, elapsed: 1579s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>    ] 20299/24392, 12.9 task/s, elapsed: 1579s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>    ] 20300/24392, 12.9 task/s, elapsed: 1579s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>    ] 20301/24392, 12.9 task/s, elapsed: 1579s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>    ] 20302/24392, 12.9 task/s, elapsed: 1580s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>    ] 20303/24392, 12.9 task/s, elapsed: 1580s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>    ] 20304/24392, 12.9 task/s, elapsed: 1580s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>    ] 20305/24392, 12.9 task/s, elapsed: 1580s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>    ] 20306/24392, 12.9 task/s, elapsed: 1580s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>    ] 20307/24392, 12.9 task/s, elapsed: 1580s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>    ] 20308/24392, 12.9 task/s, elapsed: 1580s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>    ] 20309/24392, 12.9 task/s, elapsed: 1580s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>    ] 20310/24392, 12.9 task/s, elapsed: 1580s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>    ] 20311/24392, 12.9 task/s, elapsed: 1580s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>    ] 20312/24392, 12.9 task/s, elapsed: 1580s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>    ] 20313/24392, 12.9 task/s, elapsed: 1580s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>    ] 20314/24392, 12.9 task/s, elapsed: 1581s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>    ] 20315/24392, 12.9 task/s, elapsed: 1581s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>    ] 20316/24392, 12.9 task/s, elapsed: 1581s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>    ] 20317/24392, 12.9 task/s, elapsed: 1581s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>    ] 20318/24392, 12.9 task/s, elapsed: 1581s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>    ] 20319/24392, 12.9 task/s, elapsed: 1581s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>    ] 20320/24392, 12.9 task/s, elapsed: 1581s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>    ] 20321/24392, 12.9 task/s, elapsed: 1581s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>    ] 20322/24392, 12.9 task/s, elapsed: 1581s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>    ] 20323/24392, 12.9 task/s, elapsed: 1581s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>    ] 20324/24392, 12.9 task/s, elapsed: 1581s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>    ] 20325/24392, 12.9 task/s, elapsed: 1581s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>    ] 20326/24392, 12.9 task/s, elapsed: 1581s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>    ] 20327/24392, 12.9 task/s, elapsed: 1582s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>    ] 20328/24392, 12.9 task/s, elapsed: 1582s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>    ] 20329/24392, 12.9 task/s, elapsed: 1582s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>    ] 20330/24392, 12.9 task/s, elapsed: 1582s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>    ] 20331/24392, 12.9 task/s, elapsed: 1582s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>    ] 20332/24392, 12.9 task/s, elapsed: 1582s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>    ] 20333/24392, 12.9 task/s, elapsed: 1582s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>    ] 20334/24392, 12.9 task/s, elapsed: 1582s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>    ] 20335/24392, 12.9 task/s, elapsed: 1582s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>    ] 20336/24392, 12.9 task/s, elapsed: 1582s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>    ] 20337/24392, 12.9 task/s, elapsed: 1582s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>    ] 20338/24392, 12.9 task/s, elapsed: 1582s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>    ] 20339/24392, 12.9 task/s, elapsed: 1582s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>    ] 20340/24392, 12.9 task/s, elapsed: 1583s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>    ] 20341/24392, 12.9 task/s, elapsed: 1583s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>    ] 20342/24392, 12.9 task/s, elapsed: 1583s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>    ] 20343/24392, 12.9 task/s, elapsed: 1583s, ETA:   315s683_JBUJLqpqzwY

[>>>>>>>>>>>>>>>>>>>    ] 20344/24392, 12.9 task/s, elapsed: 1583s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>    ] 20345/24392, 12.9 task/s, elapsed: 1583s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>    ] 20346/24392, 12.9 task/s, elapsed: 1583s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>    ] 20347/24392, 12.9 task/s, elapsed: 1583s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>    ] 20348/24392, 12.9 task/s, elapsed: 1583s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>    ] 20349/24392, 12.9 task/s, elapsed: 1583s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>    ] 20350/24392, 12.9 task/s, elapsed: 1583s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>    ] 20351/24392, 12.9 task/s, elapsed: 1583s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>    ] 20352/24392, 12.9 task/s, elapsed: 1583s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>    ] 20353/24392, 12.9 task/s, elapsed: 1583s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>    ] 20354/24392, 12.9 task/s, elapsed: 1583s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>    ] 20355/24392, 12.9 task/s, elapsed: 1584s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>    ] 20356/24392, 12.9 task/s, elapsed: 1584s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>    ] 20357/24392, 12.9 task/s, elapsed: 1584s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>    ] 20358/24392, 12.9 task/s, elapsed: 1584s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>    ] 20359/24392, 12.9 task/s, elapsed: 1584s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>    ] 20360/24392, 12.9 task/s, elapsed: 1584s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>    ] 20361/24392, 12.9 task/s, elapsed: 1584s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>    ] 20362/24392, 12.9 task/s, elapsed: 1584s, ETA:   314s
